Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------------0---0---0-----------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-7---7---7---0---0---0---5---5---|
G|--------|--------|--------|--------|--------|--------|--------|-7------|-7---7---7---3---3---3---3---3---|
D|--------|--------|--------|--------|--------|--------|--------|-5------|-5---5---5---1---1---1-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-----2---2---2---7---------------|-9---9---9-----------------------|
C|-5---5---5---2---2---2---3---3---|-3---0---0---0-------------------|-7---7---7-----------------------|
G|-3---3---3---0---0---0---5---5---|-5---------------5---3-----------|-----------------2---2---2---2---|
D|-------------1---1---1-----------|-----3---3---3-------5---7-------|-8---8---8-------3---3---3---3---|
G|-3---3---3---------------5---5---|-5-----------------------5---0---|-------------0---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------0---0---0-----------|---------------------------------|-----2---2---2---7---------------|
C|-7---7---7---0---0---0---5---5---|-5---5---5---2---2---2---3---3---|-3---0---0---0-------------------|
G|-7---7---7---3---3---3---3---3---|-3---3---3---0---0---0---5---5---|-5---------------5---3-----------|
D|-5---5---5---1---1---1-----------|-------------1---1---1-----------|-----3---3---3-------5---7-------|
G|-------------------------3---3---|-3---3---3---------------5---5---|-5-----------------------5---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9-----------------------|---------------------------------|---------------------------------|
C|-7---7---7-----------------------|---------------------------------|---------------------------------|
G|-----------------2---2---2---2---|---------------------------------|---------------------8---7-------|
D|-8---8---8-------3---3---3---3---|-------------5-----------5-------|-------------7-------------------|
G|-------------0---3---3---3---3---|-0---0---0-------3---0-------0---|-8---8---8-------8-----------8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------5-----------7-------|---------------------------------|---------------------------------|
D|-----------------8---------------|-------------5---3-------1---0---|-------------5-----------5-------|
G|-5---5---5-----------5-------5---|-3---3---3-----------3-----------|-0---0---0-------3---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------8---7-------|-------------5-----------7-------|---------------------------------|
D|-------------7-------------------|-----------------8---------------|-------------5---3-------1---0---|
G|-8---8---8-------8-----------8---|-5---5---5-----------5-------5---|-3---3---3-----------3-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------8---7-------|-------------5-----------7-------|
D|-------------5-----------5-------|-------------7-------------------|-----------------8---------------|
G|-0---0---0-------3---0-------0---|-8---8---8-------8-----------8---|-5---5---5-----------5-------5---|


D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------2---2---2---------------|
C|---------------------------------|-----------------------------------------|---------0---0---0---3---3---3---|
G|---------------------------------|---------------------2--3--------5---5---|-3---3---------------5---5---5---|
D|-------------5---3-------1---0---|-0---0---------1--3--------3--5--3---3---|-0---0---3---3---3---------------|
G|-3---3---3-----------3-----------|-0---0---3--5--------------------3---3---|-2---2---------------5---5---5---|


D|---------0---0-------------------|-------------------------------------|-----------------------------------------|
A|-0---0---3---3-------------------|-------------------------------------|-----------------------------------------|
F|-0---0---0---0---5---5---5---5---|-------------------------------------|-----------------------------------------|
C|-0---0-----------3---3---3---3---|-2---2---2---5---5---5---------------|-----------------------------------------|
G|-3---3---------------------------|-------------------------8--5--------|---------------------2--3--------5---5---|
D|-1---1-----------5---5---3---3---|-3---3---3---8---8---8---------8--5--|-0---0---------1--3--------3--5--3---3---|
G|---------------------------------|-3---3---3---7---7---7---------------|-0---0---3--5--------------------3---3---|


D|---------------------------------|---------0---0-------------------|-------------------------------------|
A|---------------------------------|-0---0---3---3-------------------|-------------------------------------|
F|---------2---2---2---------------|-0---0---0---0---5---5---5---5---|-------------------------------------|
C|---------0---0---0---3---3---3---|-0---0-----------3---3---3---3---|-2---2---2---5---5---5---------------|
G|-3---3---------------5---5---5---|-3---3---------------------------|-------------------------8--5--------|
