Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------4---------------4-------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
A|-3---------------3---------------|-5---------------5---------------|-3---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------4---------------4-------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
A|-5---------------5---------------|-3---------------3---------------|-5---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------4---------------4-------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
A|-3---------------3---------------|-5---------------5---------------|-3---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------4---------------4-------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
A|-5---------------5---------------|-3---------------3---------------|-5---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------4---------------4-------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
A|-3---------------3---------------|-5---------------5---------------|-7---------------7---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4-----------------------|---------4---------------4-------|---------4---------------4-------|
D|-----5-------5-------------------|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
A|-5---------------5---7---5---7---|-3---------------3---------------|-5---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4-----------------------|---------4---------------4-------|
D|-----5-------5-------5-------5---|-----5-------5-------------------|-----5-------5-------5-------5---|
A|-7---------------7---------------|-5---------------5---7---5---7---|-3---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------4---------------4-------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
A|-5---------------5---------------|-7---------------7---------------|-5---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------4---------------4-------|---------4---------------4-------|
