Title: 
Artist: 
Album: 
Author: 


Track 1: Curtis

D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-3--------------------------3--------------------------------------------|-3--------------------------3--------------------------------------------|
G|----------5--5--5--5--5--5-----------5--5--5--5--------8--8--8--7--7--7--|----------5--5--5--5--5--5-----------5--5--5--5--------8--8--8--7--7--7--|
C|----0--0-----------------------0--0--------------0--0--------------------|----0--0-----------------------0--0--------------0--0--------------------|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-3--------------------------3--------------------------------------------|-3--------5--5--5--5--5--5--5--------3--3--3--3--------------------------|
G|----------5--5--5--5--5--5-----------5--5--5--5--------8--8--8--7--7--7--|----------3--3--3--3--3--3--3--------1--1--1--1--------3--3--3--2--2--0--|
C|----0--0-----------------------0--0--------------0--0--------------------|----0--0-----------------------0--0--------------0--0--3--3--0--2--2--2--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-3--------------------------3--------------------------------------------|-3--------------------------3--------------------------------------------|
G|----------5--5--5--5--5--5-----------5--5--5--5--------8--8--8--7--7--7--|----------5--5--5--5--5--5-----------5--5--5--5--------8--8--8--7--7--7--|
C|----0--0-----------------------0--0--------------0--0--------------------|----0--0-----------------------0--0--------------0--0--------------------|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-3--------------------------3--------------------------------------------|-3--------5--7--7--7--7--7--5--------8--7--5-----------------5--7--5-----|
G|----------5--5--5--5--5--5-----------5--5--5--5--------8--8--8--7--7--7--|----------3--5--5--5--5--5--3-----------------8--7--5--7--8-----------8--|
C|----0--0-----------------------0--0--------------0--0--------------------|----0--0-----------------------0--0--------------------------------------|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-0--0--0--0--0--0--4--1--0--0--0--0--3--1--0--0--0--0--7--3--0--3--5--5--|-0--0--0--0--0--0--4--1--0--0--0--0--3--1--0--0--0--0--7--3--0--3--5--5--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-0--0-----0-----0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|-0--0--0--0--0--0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|
C|-0--0-----0-----0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|-0--0--0--0--0--0--4--1--1--0--0--0--3--1--1--0--0--0--7--3--0--3--5--5--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----------------------------------------------------------7-----8--8--8--|----------------------------------------------5-----4--------------------|
C|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0--5--7--0--0--5--0--5--5--5--|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0-----0-----0--0--0--8--8--7--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----------------------------------------------5-----------5--------4-----|----------------------------------------7-----8--8--8-----5-----4--4--4--|
C|-0--0--0--8--7--5--0--0--0--4--7--4--5--7--8-----8--7--8-----8--7-----7--|-0--0--0--8--7--5--0--0--0--4--7--4--0--5--0--5--5--5--0--7--0--7--7--7--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----------------------------------------------------------7-----8--8--8--|----------------------------------------------5-----4--------------------|
C|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0--5--7--0--0--5--0--5--5--5--|-0--0--0--8--7--5--0--0--0--4--7--4--0--0--0-----0-----0--0--0--8--8--7--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----------------------------------------------5-----------5--------4-----|----------------------------------------7-----8--8--8-----5-----4--4--4--|
