Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------------------------------------------------------------------|--------------------------------------------------------------------|
A|-----------------------------------------------------------------------|--------------------------------------------------------------------|
F|-------------------------------2--------2-----2-----------2---0--------|--------------------------------------------------------------------|
C|------2-------5---3-----------------------------------------------3----|------2-------5---7---3--------------3-----3---0----0--3---2---5----|
G|-0--------3------------------------------------------------------------|-0--------3-----------------3---------------------------------------|
D|----------------------1----1-------1----1---------1----1---------------|--------------------------------1-----------------------------------|


D|---------------------|----------------------------------------|---------------------|
A|---------------------|----------------------------------------|---------------------|
F|---------------------|----------------------------------------|---------------------|
C|---------------------|----------------------------------------|---------------------|
G|-0----0----0----0----|-0----0----0----0----0------------------|---------------------|
D|---------------------|----------------------------------------|-1----1----1----1----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-0----0----0----0----|-0----0----0----0----|---------------------|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|


D|---------------------|--------|--------|--------|--------|--------|--------------------|
A|---------------------|--------|--------|--------|--------|--------|--------------------|
F|---------------------|--------|--------|--------|--------|--------|--------------------|
C|---------------------|--------|--------|--------|--------|--------|--------------------|
G|---------------------|--------|--------|--------|--------|--------|--------------------|
D|-1----1----1----1----|--------|--------|--------|--------|--------|--------------------|


D|--------------------|-----------------------------------------------------------------------|
A|--------------------|-----------------------------------------------------------------------|
F|--------------------|-------------------------------2--------2-----2-----------2---0--------|
C|--------------------|------2-------5---3-----------------------------------------------3----|
G|--------------------|-0--------3------------------------------------------------------------|
D|--------------------|----------------------1----1-------1----1---------1----1---------------|


D|--------------------------------------------------------------------|-----------------------------------------------------------------------|
A|--------------------------------------------------------------------|-----------------------------------------------------------------------|
F|--------------------------------------------------------------------|-------------------------------2--------2-----2-----------2---0--------|
C|------2-------5---7---3--------------3-----3---0----0--3---2---5----|------2-------5---3-----------------------------------------------3----|
G|-0--------3-----------------3---------------------------------------|-0--------3------------------------------------------------------------|
D|--------------------------------1-----------------------------------|----------------------1----1-------1----1---------1----1---------------|


D|--------------------------------------------------------------------|---------------------|
A|--------------------------------------------------------------------|---------------------|
F|--------------------------------------------------------------------|---------------------|
C|------2-------5---7---3--------------3-----3---0----0--3---2---5----|---------------------|
G|-0--------3-----------------3---------------------------------------|-0----0----0----0----|
D|--------------------------------1-----------------------------------|---------------------|


D|-------------------------------0-------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|-0----0----0----0----0-----------------------|-------------------------------0-------------|
D|---------------------------------------------|-1----1----1----1----1-----------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-0----0----0----0----|-0----0----0----0----|---------------------|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|


D|---------------------|--------|--------|--------|--------|--------------------|--------------------|
A|---------------------|--------|--------|--------|--------|--------------------|--------------------|
F|---------------------|--------|--------|--------|--------|--------------------|--------------------|
C|---------------------|--------|--------|--------|--------|--------------------|--------------------|
G|---------------------|--------|--------|--------|--------|--------------------|--------------------|
D|-1----1----1----1----|--------|--------|--------|--------|--------------------|--------------------|


D|-----------------------------------------------------------------------|--------------------------------------------------------------------|
A|-----------------------------------------------------------------------|--------------------------------------------------------------------|
F|-------------------------------2--------2-----2-----------2---0--------|--------------------------------------------------------------------|
C|------2-------5---3-----------------------------------------------3----|------2-------5---7---3--------------3-----3---0----0--3---2---5----|
G|-0--------3------------------------------------------------------------|-0--------3-----------------3---------------------------------------|
D|----------------------1----1-------1----1---------1----1---------------|--------------------------------1-----------------------------------|


D|--------------------------|
A|-3------------------------|
F|-4------------------------|
C|--------------------------|
G|--------------------------|
D|-3------------------------|





Track 2: Track 2

D|--------------------------------------------------------------|-----------------------------------------------------------------|
A|--------------------------------------------------------------|-----------------------------------------------------------------|
F|--------------------------------------------------------------|-----------------------------------------------------------------|
C|-2-----2---5-----------------------------------------3---3----|-2-----2---5-----------------------------------------0---0-------|
G|-0-----3---3---3---3-----3---3----3-----3---3----3---0---0----|-0-----3---3---3---3-----3---3----3-----3---3----3---2---2-------|
D|---------------1---1-----1---1----1-----1---1----1------------|---------------1---1-----1---1----1-----1---1----1---3---3-------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------------5--------------------------------|----------------5--------------------------------|
C|-------7-----------------5--------5--------5--7--|-------7-----------------5--------5--------5--7--|
G|-0--0-----0--0-----0--0-----0--0-----0--0--------|-0--0-----0--0-----0--0-----0--0-----0--0--------|
D|-------------------------------------------------|-------------------------------------------------|


D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
F|-----------------------------------------------|-------------------------------------------------|
C|-------3--------2------------------------------|-------3--------2--------------------------------|
G|-------------------------3--------3--------0---|-------------------------3--------3--------3--5--|
