Title: 
Artist: 
Album: 
Author: 


Track 1: Harp

E|-0---7---10------0---7---10------|-0---7---10------0---7---10------|-7---13--15--5---7---13--15--5---|
B|-------------3---------------3---|-------------3---------------3---|-5-----------5---5-----------5---|
G|-2-----------2---2-----------2---|-2-----------2---2-----------2---|-2-----------2---2-----------2---|
D|-0-----------0---0-----------0---|-0-----------0---0-----------0---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---10--13--3---1---8---10------|-0---7---10------0---7---10------|-0---7---10------0---7---10------|
B|-1-----------1---0-----------3---|-------------3---------------3---|-------------3---------------3---|
G|-----------------------------2---|-2-----------2---2-----------2---|-2-----------2---2-----------2---|
D|-3-----------3---2-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---13--15--5---7---13--15--5---|-3---10--13--3---1---8---10------|-0---7---10------0---7---10------|
B|-5-----------5---5-----------5---|-1-----------1---0-----------3---|-------------3---------------3---|
G|-2-----------2---2-----------2---|-----------------------------2---|-2-----------2---2-----------2---|
D|---------------------------------|-3-----------3---2-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---7---10------0---7---10------|-7---13--15--5---7---13--15--5---|-3---10--13--3---1---8---10------|
B|-------------3---------------3---|-5-----------5---5-----------5---|-1-----------1---0-----------3---|
G|-2-----------2---2-----------2---|-2-----------2---2-----------2---|-----------------------------2---|
D|-0-----------0---0-----------0---|---------------------------------|-3-----------3---2-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|----1--0-----0-----0---|---------3---5---3---5--------|---------3---5---3---5---3----|
B|-3--------3-----3------|-----3-------------------1----|-----3------------------------|
G|-----------------------|-2----------------------------|-2----------------------------|
D|-----------------------|-0-----------0---0-------0----|-0-----------0---0-------0----|
A|-----------------------|------------------------------|------------------------------|
E|-----------------------|------------------------------|------------------------------|


E|-3---5---3---5---3---5---7---5---|-10--8---7---8---7---5---3---5---|---------1---5-----------1---5---|
B|---------------------------------|-3-----------3---3-------3---3---|-3---3-----------3---3-----------|
G|-0-----------0---0-------0---0---|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0-----------0---0-------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---1---5---7---1---1---5---7---|-8---7---3---5---8---5---3---5---|-3---0-------3---0-------0----|
B|---------------------------------|-0-----------0---0-------0-------|---------1-----------1--------|
G|---------------------------------|---------------------------------|-0-----------0---0-------0----|
D|-3-----------3---3-------3-------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------1---5-----------1---5---|-1---1---5---7---1---1---5---7---|-8---7---3---5---8---5---3---5---|
B|-3---3-----------3---3-----------|---------------------------------|-0-----------0---0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0-----------0---0-------0-------|-3-----------3---3-------3-------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---0-------3---0-------0-------|-0---7---10------0---7---10------|-0---7---10------0---7---10------|
B|---------1-----------1-------3---|-------------3---------------3---|-------------3---------------3---|
G|-0-----------0---0-------0---0---|-2-----------2---2-----------2---|-2-----------2---2-----------2---|
D|---------------------------------|-0-----------0---0-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---13--15--5---7---13--15--5---|-3---10--13--3---1---8---10------|----1--0-----0-----0---|
B|-5-----------5---5-----------5---|-1-----------1---0-----------3---|-3--------3-----3------|
G|-2-----------2---2-----------2---|-----------------------------2---|-----------------------|
D|---------------------------------|-3-----------3---2-----------0---|-----------------------|
A|---------------------------------|---------------------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|---------3---5---3---5--------|---------3---5---3---5---3----|-3---5---3---5---3---5---7---5---|
B|-----3-------------------1----|-----3------------------------|---------------------------------|
G|-2----------------------------|-2----------------------------|-0-----------0---0-------0---0---|
D|-0-----------0---0-------0----|-0-----------0---0-------0----|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|-10--8---7---8---7---5---3---5---|---------1---5-----------1---5---|-1---1---5---7---1---1---5---7---|
B|-3-----------3---3-------3---3---|-3---3-----------3---3-----------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0-----------0---0-------0-------|-3-----------3---3-------3-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---7---3---5---8---5---3---5---|-3---0-------3---0-------0----|---------1---5-----------1---5---|
B|-0-----------0---0-------0-------|---------1-----------1--------|-3---3-----------3---3-----------|
G|---------------------------------|-0-----------0---0-------0----|---------------------------------|
D|---------------------------------|------------------------------|-0-----------0---0-------0-------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-1---1---5---7---1---1---5---7---|-8---7---3---5---8---5---3---5---|-3---0-------3---0-------0-------|
B|---------------------------------|-0-----------0---0-------0-------|---------1-----------1-------3---|
G|---------------------------------|---------------------------------|-0-----------0---0-------0---0---|
D|-3-----------3---3-------3-------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---7---10------0---7---10------|-0---7---10------0---7---10------|-7---13--15--5---7---13--15--5---|
B|-------------3---------------3---|-------------3---------------3---|-5-----------5---5-----------5---|
G|-2-----------2---2-----------2---|-2-----------2---2-----------2---|-2-----------2---2-----------2---|
D|-0-----------0---0-----------0---|-0-----------0---0-----------0---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---10--13--3---1---8---10------|-0---7---10------0---7---10------|-0---7---10------0---7---10------|
B|-1-----------1---0-----------3---|-------------3---------------3---|-------------3---------------3---|
G|-----------------------------2---|-2-----------2---2-----------2---|-2-----------2---2-----------2---|
D|-3-----------3---2-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---13--15--5---7---13--15--5---|-3---10--13--3---1---8---10------|-0---7---10------0---7---10------|
B|-5-----------5---5-----------5---|-1-----------1---0-----------3---|-------------3---------------3---|
G|-2-----------2---2-----------2---|-----------------------------2---|-2-----------2---2-----------2---|
D|---------------------------------|-3-----------3---2-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---7---10------0---7---10------|-7---13--15--5---7---13--15--5---|-3---10--13--3---1---8---10------|
B|-------------3---------------3---|-5-----------5---5-----------5---|-1-----------1---0-----------3---|
G|-2-----------2---2-----------2---|-2-----------2---2-----------2---|-----------------------------2---|
D|-0-----------0---0-----------0---|---------------------------------|-3-----------3---2-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-----------5---5-----------5---|-5-----------5---5-----------5---|-5------|-5------|
B|-3-----------3---3-----------3---|-3-----------3---3-----------3---|-3------|-3------|
G|---------------------------------|---------------------------------|--------|--------|
D|-0---0---0---0---0---0---0---0---|-0-----------0---0-----------0---|-0------|-0------|
A|---------------------------------|-----3---3-----------3---3-------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|-0------|--------|-3------5-------|-0------|
B|--------|--------|--------|--------|--------|-3------|------------3---|--------|
G|--------|--------|--------|--------|--------|--------|-0------2-------|--------|
D|--------|--------|--------|--------|-2------|-0------|------------0---|-2------|
A|--------|--------|--------|--------|--------|--------|----------------|--------|
E|--------|--------|--------|--------|--------|--------|----------------|--------|


E|-0------|--------|-3------5-------|-0------|-----------|---------------------|---------------------|
B|--------|-3------|------------3---|--------|-----------|---------------------|---------------------|
G|--------|--------|-0------2-------|-2------|-----------|-2-----2---2----2----|-2-----2---2----2----|
D|-2------|-0------|------------0---|--------|-3----2----|-0-----0---0----0----|-0-----0---0----0----|
A|--------|--------|----------------|--------|-2----0----|---------------------|---------------------|
E|--------|--------|----------------|--------|-----------|---------------------|---------------------|


E|---------------------|---------------------|--------|-1------|-3------|-3---0-------3---0-------0----|
B|-0-----0---0----1----|-3-----3---1---------|-3------|--------|--------|---------1-----------1--------|
G|---------------------|-0-----0--------0----|--------|--------|--------|------------------------------|
D|-2-----2---2----3----|-----------3---------|--------|--------|--------|-0-----------0---0-------0----|
A|---------------------|----------------3----|--------|--------|--------|------------------------------|
E|---------------------|---------------------|--------|--------|--------|------------------------------|


E|--------|-1------|-3------|-3---0-------3---0-------0-------|-0------|--------|-3------5-------|
B|-3------|--------|--------|---------1-----------1-------3---|--------|-3------|------------3---|
G|--------|--------|--------|---------------------------------|--------|--------|-0------2-------|
D|--------|--------|--------|-0-----------0---0-------0-------|-2------|-0------|------------0---|
A|--------|--------|--------|-----------------------------3---|--------|--------|----------------|
E|--------|--------|--------|---------------------------------|--------|--------|----------------|


E|-0------|-----------|---------------------|---------------------|---------------------|
B|--------|-----------|---------------------|---------------------|-0-----0---0----1----|
G|-2------|-----------|-2-----2---2----2----|-2-----2---2----2----|---------------------|
D|--------|-3----2----|-0-----0---0----0----|-0-----0---0----0----|-2-----2---2----3----|
A|--------|-2----0----|---------------------|---------------------|---------------------|
E|--------|-----------|---------------------|---------------------|---------------------|


E|---------------------|--------|-1------|-3------|-3---0-------3---0-------0----|
B|-3-----3---1---------|-3------|--------|--------|---------1-----------1--------|
G|-0-----0--------0----|--------|--------|--------|------------------------------|
