Title: 
Artist: 
Album: 
Author: 


Track 1: Piano

G|-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-14-14-|
E|-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--10-10-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
A|-0--------0--------0-----|-0--------0--------0-----|-------------------------|-------------------0-----|
F|-------------------------|-------------------------|-2--------2--------2-----|-2--------2--------------|
D|-0--------0--------0-----|-0--------0--------0-----|-------------------------|-------------------0-----|
E|-------------------------|-------------------------|-8--------8--------8-----|-8--------8--------------|


G|-16-16-16-16-16-16-16-16-|-17-17-17-17-17-17-19-19-|-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-|
E|-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-15-15-|-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
A|-2--------2--------2-----|-3--------3--------5-----|-0--------0--------0-----|-0--------0--------0-----|
F|-------------------------|-------------------------|-------------------------|-------------------------|
D|-2--------2--------2-----|-3--------3--------5-----|-0--------0--------0-----|-0--------0--------0-----|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-14-14-|-16-16-16-16-16-16-16-16-|-17-17-17-17-17-17-19-19-|
E|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--10-10-|-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-15-15-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------0-----|-2--------2--------2-----|-3--------3--------5-----|
F|-2--------2--------2-----|-2--------2--------------|-------------------------|-------------------------|
D|-------------------------|-------------------0-----|-2--------2--------2-----|-3--------3--------5-----|
E|-8--------8--------8-----|-8--------8--------------|-------------------------|-------------------------|


G|-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-|-16-16-16-16-16-16-16-16-|-17-17-17-17-17-17-19--|
E|-10-10-10-10-10-10-10-10-|-8--8--8--8--8--8--8--8--|-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-15--|
C|-------------------------|-------------------------|-------------------------|-----------------------|
A|-0--------0--------0-----|-------------------------|-2--------2--------2-----|-3--------3--------5---|
F|-------------------------|-2--------2--------2-----|-------------------------|-----------------------|
D|-0--------0--------0-----|-------------------------|-2--------2--------2-----|-3--------3--------5---|
E|-------------------------|-8--------8--------8-----|-------------------------|-----------------------|


G|-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-|-16-16-16-16-16-16-16-16-|-17-17-17-17-17-17-19--|
E|-10-10-10-10-10-10-10-10-|-8--8--8--8--8--8--8--8--|-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-15--|
C|-------------------------|-------------------------|-------------------------|-----------------------|
A|-0--------0--------0-----|-------------------------|-2--------2--------2-----|-3--------3--------5---|
F|-------------------------|-2--------2--------2-----|-------------------------|-----------------------|
D|-0--------0--------0-----|-------------------------|-2--------2--------2-----|-3--------3--------5---|
E|-------------------------|-8--------8--------8-----|-------------------------|-----------------------|


G|-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-|-16-16-16-16-16-16-16-16-|-17-17-17-17-17-17-19--|
E|-10-10-10-10-10-10-10-10-|-8--8--8--8--8--8--8--8--|-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-15--|
C|-------------------------|-------------------------|-------------------------|-----------------------|
A|-0--------0--------0-----|-------------------------|-2--------2--------2-----|-3--------3--------5---|
F|-------------------------|-2--------2--------2-----|-------------------------|-----------------------|
D|-0--------0--------0-----|-------------------------|-2--------2--------2-----|-3--------3--------5---|
E|-------------------------|-8--------8--------8-----|-------------------------|-----------------------|


G|-14--16---14---|-12---14---17--|-14--16---14---|-12---14---9---|-14--16---14---|
E|-10--12---10---|-8----10---13--|-10--12---10---|-8----10---5---|-10--12---10---|
C|---------------|-----------0---|---------------|---------------|---------------|
A|-0---2----0----|------0--------|-0---2----0----|------0--------|-0---2----0----|
F|---------------|-2---------0---|---------------|-2-------------|---------------|
D|-0---2----0----|------0--------|-0---2----0----|------0----2---|-0---2----0----|
E|---------------|-8-------------|---------------|-8---------5---|---------------|


G|-12---14---17--|-14--16---14---|-12---14---21--|-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-|
E|-8----10---13--|-10--12---10---|-8----10---17--|-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-|
C|-----------0---|---------------|---------------|-------------------------|-------------------------|
A|------0--------|-0---2----0----|------0--------|-0--------0--------0-----|-0--------0--------0-----|
F|-2---------0---|---------------|-2-------------|-------------------------|-------------------------|
D|------0--------|-0---2----0----|------0----14--|-0--------0--------0-----|-0--------0--------0-----|
E|-8-------------|---------------|-8---------17--|-------------------------|-------------------------|


G|-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-14-14-|-16-16-16-16-16-16-16-16-|-17-17-17-17-17-17-19-19-|
E|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--10-10-|-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-15-15-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------0-----|-2--------2--------2-----|-3--------3--------5-----|
F|-2--------2--------2-----|-2--------2--------------|-------------------------|-------------------------|
D|-------------------------|-------------------0-----|-2--------2--------2-----|-3--------3--------5-----|
E|-8--------8--------8-----|-8--------8--------------|-------------------------|-------------------------|


G|-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-14-14-|
E|-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--10-10-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
A|-0--------0--------0-----|-0--------0--------0-----|-------------------------|-------------------0-----|
F|-------------------------|-------------------------|-2--------2--------2-----|-2--------2--------------|
D|-0--------0--------0-----|-0--------0--------0-----|-------------------------|-------------------0-----|
E|-------------------------|-------------------------|-8--------8--------8-----|-8--------8--------------|


G|-16-16-16-16-16-16-16-16-|-17-17-17-17-17-17-19-19-|-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-|
E|-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-15-15-|-10-10-10-10-10-10-10-10-|-8--8--8--8--8--8--8--8--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
A|-2--------2--------2-----|-3--------3--------5-----|-0--------0--------0-----|-------------------------|
F|-------------------------|-------------------------|-------------------------|-2--------2--------2-----|
D|-2--------2--------2-----|-3--------3--------5-----|-0--------0--------0-----|-------------------------|
E|-------------------------|-------------------------|-------------------------|-8--------8--------8-----|


G|-16-16-16-16-16-16-16-16-|-17-17-17-17-17-17-19--|
E|-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-15--|
C|-------------------------|-----------------------|
A|-2--------2--------2-----|-3--------3--------5---|
F|-------------------------|-----------------------|
D|-2--------2--------2-----|-3--------3--------5---|
E|-------------------------|-----------------------|





Track 2: Flute (Melody)

E|-------|-------|-------|-------|-------|-------|------13---17--|-17---13------|------15-------|
B|-------|-------|-------|-------|-------|-------|-15------------|----------15--|-17--------13--|
G|-------|-------|-------|-------|-------|-------|---------------|--------------|---------------|
D|-------|-------|-------|-------|-------|-------|---------------|--------------|---------------|
A|-------|-------|-------|-------|-------|-------|---------------|--------------|---------------|
E|-------|-------|-------|-------|-------|-------|---------------|--------------|---------------|


E|--------------|-12---15------|--------------|-------|-------|-------|-------|-------------------------|
B|-13-------15--|----------12--|--------------|-------|-------|-------|-------|-15-15-15-15-15-15-15-15-|
G|--------------|--------------|-14-------12--|-------|-------|-9-----|-------|-------------------------|
D|--------------|--------------|------15------|-12----|-10----|-------|-12----|-------------------------|
A|--------------|--------------|--------------|-------|-------|-------|-------|-------------------------|
E|--------------|--------------|--------------|-------|-------|-------|-------|-------------------------|


E|-------------------------|-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-15-15-|-------------------------|
B|-13-13-13-13-13-13-13-13-|-------------------------|-------------------------|-15-15-15-15-15-15-15-15-|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-12-12-12-12-12-12-12-12-|-13-13-13-13-13-13-15-15-|---------------|
B|-13-13-13-13-13-13-13-13-|-------------------------|-------------------------|---------------|
G|-------------------------|-------------------------|-------------------------|-7---9----7----|
D|-------------------------|-------------------------|-------------------------|---------------|
A|-------------------------|-------------------------|-------------------------|---------------|
E|-------------------------|-------------------------|-------------------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|-----------6---|---------------|---------------|---------------|-----------18--|
G|------7--------|-7---9----7----|------7--------|-19--21---19---|------19-------|
D|-10------------|---------------|-10--------7---|---------------|-22------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|-----------17--|-------|-------|-------|-------|-------|-------|
B|---------------|---------------|-------|-------|-------|-------|-------|-------|
G|-19--21---19---|------19-------|-------|-------|-------|-------|-------|-------|
D|---------------|-22------------|-------|-------|-------|-------|-------|-------|
A|---------------|---------------|-------|-------|-------|-------|-------|-------|
E|---------------|---------------|-------|-------|-------|-------|-------|-------|


E|------13---17--|-17---13------|------15-------|--------------|-12---15------|--------------|
B|-15------------|----------15--|-17--------13--|-13-------15--|----------12--|--------------|
G|---------------|--------------|---------------|--------------|--------------|-14-------12--|
D|---------------|--------------|---------------|--------------|--------------|------15------|
A|---------------|--------------|---------------|--------------|--------------|--------------|
E|---------------|--------------|---------------|--------------|--------------|--------------|


E|-------|-------|-------|-----------|
B|-------|-------|-------|-----------|
G|-------|-------|-9-----|-----------|
D|-12----|-10----|-------|-12--------|
A|-------|-------|-------|-----------|
E|-------|-------|-------|-----------|





Track 3: Acoustic (Rythm)

E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------------------------|-------------------------|-------------------------|
B|-------|-------|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--0--0--|
G|-------|-------|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|
D|-------|-------|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--|
A|-------|-------|-------------------------|-------------------------|-------------------------|
E|-------|-------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--0--0--|
G|-2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|
D|-3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-1--1-1-1--1--1-1-1--1--1-1-|-0--0-0-0--0--0-0-0--0--0-0-|
B|-1--1--1--1--1--1--1--1--|-3--3-3-3--3--3-3-3--3--3-3-|-1--1-1-1--1--1-1-1--1--1-1-|
G|-2--2--2--2--2--2--2--2--|-2--2-2-2--2--2-2-2--2--2-2-|-0--0-0-0--0--0-0-0--0--0-0-|
D|-3--3--3--3--3--3--3--3--|-0--0-0-0--0--0-0-0--0--0-0-|-2--2-2-2--2--2-2-2--2--2-2-|
A|-------------------3--3--|----------------------------|-3--3-3-3--3--3-3-3--3--3-3-|
E|-------------------------|----------------------------|----------------------------|


E|-0--0-0-0--0--0-0-0--0--0-0-|---------------------------|---------------|---------------|
B|-0--0-0-0--0--0-0-0--0--0-0-|-1--1-1-1--1--1-1-1--3--3--|---------------|---------------|
G|-0--0-0-0--0--0-0-0--0--0-0-|-2--2-2-2--2--2-2-2--4--4--|-7---9----7----|-5----7----10--|
D|-2--2-2-2--2--2-2-2--2--2-2-|-3--3-3-3--3--3-3-3--5--5--|-7---9----7----|-5----7----10--|
A|-2--2-2-2--2--2-2-2--2--2-2-|-3--3-3-3--3--3-3-3--5--5--|-5---7----5----|-3----5----8---|
E|----------------------------|-1--1-1-1--1--1-1-1--3--3--|-5---7----5----|-3----5----8---|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|-7---9----7----|-5----7--------|-7---9----7----|-5----7----10--|-7---9----7----|
D|-7---9----7----|-5----7----7---|-7---9----7----|-5----7----10--|-7---9----7----|
A|-5---7----5----|-3----5----7---|-5---7----5----|-3----5----8---|-5---7----5----|
E|-5---7----5----|-3----5----5---|-5---7----5----|-3----5----8---|-5---7----5----|


E|---------------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-----------10--|-------|-------|-------|-------|-------|-------|-------|-------|
G|-5----7----9---|-------|-------|-------|-------|-------|-------|-------|-------|
D|-5----7----7---|-------|-------|-------|-------|-------|-------|-------|-------|
A|-3----5----7---|-------|-------|-------|-------|-------|-------|-------|-------|
E|-3----5--------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|





Track 4: Drums

C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|
C|-------38----------38----|-------38----------38----|-------38----------38----|-------38----------38----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-36-------36-------------|-36-------36----36-------|-36-------36-------------|-36-------36----36----36-|


C|-------------------------|--------------------------|-57----------------------|-------------------------|
C|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42--42----|----42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|
C|-------38----------38----|-------38-----------38-38-|-------38----------38----|-------38----------38----|
C|-------------------------|--------------------------|-------------------------|-------------------------|
C|-36-------36----36-------|-36-------36----3636------|-36-------36-------------|-36-------36----36-------|


C|-------------------------|-------------------------|-------------------------|--------------------------|
C|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42--42----|
C|-------38----------38----|-------38----------38----|-------38----------38----|-------38-----------38-38-|
C|-------------------------|-------------------------|-------------------------|--------------------------|
C|-36-------36-------------|-36-------36----36----36-|-36-------36----36-------|-36-------36----3636------|


C|-49----------------------|-------------------------|-------------------------|--------------------------|
C|----42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42--42----|
C|-------38----------38----|-------38----------38----|-------38----------38----|-------38-----------38-38-|
C|-------------------------|-------------------------|-------------------------|--------------------------|
C|-36-------36-------------|-36-------36----36-------|-36-------36-------------|-36-------36----3636------|


C|-49----------------------|-------------------------|-------------------------|--------------------------|
C|----59-59-59-59-59-59-59-|-59-59-59-59-59-59-59-59-|-59-59-59-59-59-59-59-59-|-59-59-59-59-59-59--59----|
C|-------38----------38----|-------38----------38----|-------38----------38----|-------38-----------38-38-|
C|-------------------------|-------------------------|-------------------------|--------------------------|
C|-36-------36-------------|-36-------36----36-------|-36-------36-------------|-36-------36----3636------|


C|-57--------57--------57-----|-57--------57--------57-----|-57--------57--------57-----|
