Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------8-----------8-----------|-8-----------8-----------8-------|---------------------------------|
A|--------|-0---0---6---0---0---6---0---0---|-6---0---0---6---0---0---6---0---|-0---0---6---0---0---6---0---0---|
E|--------|---------------------------------|---------------------------------|---------4-----------4-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-13----------13----------13------|
A|-6---0---0---6---0---0---6---0---|-0---0---8---0---0---8---0---0---|-11--0---0---11--0---0---11--0---|
E|-4-----------4-----------4-------|---------6-----------6-----------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-13----------13----------13------|---------------------------------|---------8-----------8-----------|
A|-10--0---0---10--0---0---10--0---|-8---0---0---8---0---0---8---0---|-0---0---6---0---0---6---0---0---|
E|---------------------------------|-6-----------6-----------6-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8-----------8-----------8-------|---------------------------------|---------------------------------|
A|-6---0---0---6---0---0---6---0---|-0---0---6---0---0---6---0---0---|-6---0---0---6---0---0---6---0---|
E|---------------------------------|---------4-----------4-----------|-4-----------4-----------4-------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|-13----------13----------13------|-8----------------8-------8---|
A|-0---0---8---0---0---8---0---0---|-11--0---0---11--0---0---11--0---|-6----0---0---6---6---0---6---|
E|---------6-----------6-----------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---------------8---------------|---------------------------------|---------------------------------|
A|-6---0---0---0---6---0---0---0---|-6---6-------6---6-------6---6---|-----6---6-------6---6-----------|
E|---------------------------------|-4---4---0---4---4---0---4---4---|-0---4---4---0---4---4---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6---6-------6---6-------6---6---|-----6---6-------6---6-----------|-6---6-------6---6-------6---6---|
E|-3---3---0---3---3---0---3---3---|-0---3---3---0---3---3---0---0---|-4---4---0---4---4---0---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-8---8-------8---8-------8---8---|-----8---8-------8---8-----------|
A|-----6---6-------6---6-----------|-6---6---0---6---6---0---6---6---|-0---6---6---0---6---6---0---0---|
E|-0---4---4---0---4---4---0---0---|---------------------------------|---------------------------------|


