Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|---------------------------------------------|
B|-----1---------1---------0---------0-----|-----1---------1-----------0-----0-----------|
G|-----0---------0---------0---------0-----|-----0---------0-----------0-----0-----------|
D|-----2---------2-----0---3---------3-----|-----2---------2-----------3-----3-----------|
A|-3---------------------------------------|-3-------------------------------------------|
E|-----------3-------------------3---------|-----------3---------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-----1---------1---------0---------0-----|-----1---------1-----------0-----0-----------|
G|-----0---------0---------0---------0-----|-----0---------0-----------0-----0-----------|
D|-----2---------2-----0---3---------3-----|-----2---------2-----------3-----3-----------|
A|-3---------------------------------------|-3-------------------------------------------|
E|-----------3-------------------3---------|-----------3---------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-----1---------1---------3---------3-----|-----1---------1-----------1-----1-----------|
G|-----0---------0---------0---------0-----|-----2---------2-----------0-----0-----------|
D|-----2---------2-----0---3---------3-----|-----3---------3-----------2-----2-----------|
A|-3---------------------------------------|-----------3---------------3-----3-----------|
E|-----------3-------------------3---------|-1-------------------------------------------|


E|-----------------------------------------|---------------------------------------|
B|-----0---------0---------1---------1-----|-----1---------1---------3-------------|
G|-----0---------0---------0---------2-----|-----2---------2---------0-------------|
D|-0---3---------3---------2---------2-----|-0---4---------4---------3-------------|
A|---------------------3---------0---------|-----------0-------------------0---2---|
E|-----------3-----------------------------|---------------------3-----------------|


E|-----------------------------------------|---------------------------------------------|
B|-----1---------1---------3---------3-----|-----1---------1-----------1-----1-----------|
G|-----0---------0---------0---------0-----|-----2---------2-----------0-----0-----------|
D|-----2---------2-----0---3---------3-----|-----3---------3-----------2-----2-----------|
A|-3---------------------------------------|-----------3---------------3-----3-----------|
E|-----------3-------------------3---------|-1-------------------------------------------|


E|-----------------------------------------|---------------------------------------|
B|-----0---------0---------1---------1-----|-----1---------0---------1-------------|
G|-----0---------0---------0---------2-----|-----2---------0---------0-------------|
D|-0---3---------3---------2---------2-----|-0---3---------3---------2-----0---2---|
A|---------------------3---------0---------|---------------------3-----------------|
E|-----------3-----------------------------|-----------3---------------------------|


E|-----------------------------------------|-------------------------0---------0-----|
B|-----1---------1---------1---------1-----|-----1---------1---------1---------1-----|
G|-----2---------2---------2---------2-----|-----2---------2---------3---------3-----|
D|-3---------2---------0-------------------|-3---------------------------------------|
A|-------------------------------3---------|-----------3---------3-------------------|
E|-----------------------------------------|-------------------------------3---------|


E|-----0---------0---------0---------0-----|-----0-----------------1---------1-----|
B|-----1---------1---------1---------1-----|-----1-----------------1---------1-----|
G|-----3---------3---------3---------3-----|-----3-----------------2---------2-----|
D|-----------------------------------------|-----------0---2---3-------------------|
A|-3-------------------3-------------------|-3---------------------------3---------|
E|-----------3-------------------3---------|---------------------------------------|


E|-----1---------1---------1---------1-----|-----1---------------------------------|
B|-----1---------1---------1---------1-----|-----1-----------------3---------3-----|
G|-----2---------2---------2---------2-----|-----2-----------------3---------3-----|
D|-3---------2---------0-------------------|-----------------------3---------3-----|
A|-------------------------------3---------|---------------0---1-------------------|
E|-----------------------------------------|-1---------3-----------------1---------|


E|-----------------------------------------|---------------0-----------------------|
B|-----3---------3---------1---------1-----|-----3---------1---------1-------------|
G|-----3---------4---------2---------2-----|-----4---------3---------2-------------|
D|-----3---------3---------------0---------|-----3-------------------3-------------|
A|-1---------2---------3-------------------|-----------3-------------------0---2---|
E|-----------------------------------------|-3-------------------1-----------------|


E|-----------------------------------------|---------------------------------------------|
B|-----1---------1---------3---------3-----|-----1---------1-----------1-----1-----------|
G|-----0---------0---------0---------0-----|-----2---------2-----------0-----0-----------|
