Title: Andantino in Am
Artist: 
Album: 
Author: Ferdinando Carulli (1770-1841)


Track 1: Nylon Str Guitar

E|-------------|----------0-----------0--|----------0-----------0--|----1-----0--------------|
B|-------1--0--|-------1-----------0-----|-------1--------1--3-----|----------------3-----1--|
G|-------------|----2-----------1--------|----2--------------------|-------------------------|
D|-------------|-------------------------|-------------------------|-0--0--------------------|
A|-------------|-0--------0--------------|-0--------0--0--------0--|-------3--3--2--2--0--0--|
E|-------------|-------------0--------0--|-------------------------|-------------------------|


E|----------0------------|----------0-----------0--|----------0-----------0--|----1--------------------|
B|-------0---------1--0--|-------1-----------0-----|-------1--------1--3-----|----------3-----1-----0--|
G|----1------------------|----2-----------1--------|----2--------------------|----------------2-----1--|
D|-----------------------|-------------------------|-------------------------|-0--0--3--3--2--2--------|
A|-----------------------|-0--------0--------------|-0--------0--0--------0--|-------------------------|
E|-0--------0--0---------|-------------0--------0--|-------------------------|-------------------0--0--|


E|-----------------------|-----------------1--0--|----------0-----0-----0--|----------0-----0-----0--|
B|-----------------1--0--|-----------------------|-------0-----------4-----|-------1-----------4-----|
G|----2------------------|----2------------------|----1--------------------|----2--------------------|
D|-------2---------------|-------2---------------|-------------------------|-------------------------|
A|-0-----0--3--0---------|-0--------3--0---------|-------------------------|-------------------------|
E|-----------------------|-----------------------|-0--------0--0--------0--|-0--------0--0--------0--|


E|----1-----0--------------|----------0------1--0--|----------0-----0-----0--|----------0-----0-----0--|
B|----------------3-----1--|-------0---------------|-------0-----------4-----|-------1-----------4-----|
G|-------------------------|----1------------------|----1--------------------|----2--------------------|
D|-0--0--------------------|-----------------------|-------------------------|-------------------------|
A|-------3--3--2--2--0--0--|-----------------------|-------------------------|-------------------------|
E|-------------------------|-0--------0--0---------|-0--------0--0--------0--|-0--------0--0--------0--|


E|----1--------------------|------------------|
B|----------3-----1-----0--|------------------|
G|----------------2-----1--|----2-------------|
D|-0--0--3--3--2--2--------|-------2----------|
A|-------------------------|-0-----0--3--0----|
E|-------------------0--0--|------------------|



