Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|
C#|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|-----0---0---0---8---4-----------|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|
C#|-----0---0---0-----------6---5---|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------7---7---7---7---|-----------------------------------|
G#|-0---0--0--0-------0---0-------0---|---------------------------------|-0---0--0--0-------0---0-------0---|
C#|-0---0--0--0-------0---0-------0---|-----0---1---1-------------------|-0---0--0--0-------0---0-------0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|-----------------7---3---5---3---|-----------------------------------|-----------------7---3---5---3---|
G#|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|
C#|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|


D#|---------------------------------|-----------------------------------|-----------------------------------|
A#|---------------------------------|-----------------------------------|-----------------------------------|
F#|---------------------------------|-----------------------------------|-----------------------------------|
C#|---------------------------------|-------------------7---3---5---3---|-----------------------------------|
G#|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|-0---0--0--0-------0---0-------0---|
C#|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|-0---0--0--0-------0---0-------0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|-----------------2---------------|-----------------------------------|---------------------------------|
C#|---------------------3---2---0---|-----------------------------------|-----------------7---3---5---3---|
G#|---------------------------------|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|
C#|-----0---1---1-------------------|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|


D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|-----------------7---3---5---3---|---------------------------------|
G#|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|-0---0---0-------0---0-------0---|
C#|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|-0---0---0-------0---0-------0---|


D#|-----------------------------------|-----------------------------------|---------------------------------|
A#|-----------------------------------|-----------------------------------|---------------------------------|
F#|-----------------------------------|-----------------------------------|---------------------------------|
C#|-------------------7---3---5---3---|-----------------------------------|---------------------------------|
G#|-----0--0--0---0-------------------|-0---0--0--0-------0---0-------0---|---------------------------------|
C#|-----0--0--0---0-------------------|-0---0--0--0-------0---0-------0---|-----0---1---1-------------------|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|-2-------------------------------|-----------------------------------|-2---------------5---7---5-------|
C#|-----5---3---2---3---2-----------|-----------------------------------|-----5---2---3---------------7---|
G#|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|---------------------------------|
C#|---------------------------------|-0---0--0--0---3---3---0---0---0---|---------------------------------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|-2-------------------------------|-----------------------------------|
C#|-----------------------------------|-----5---3---2---3---2-----------|-----------------------------------|
G#|-0---0--0--0---1---1---0---0---0---|-------------------------6---5---|-0---0--0--0---3---3---0---0---0---|
C#|-0---0--0--0---1---1---0---0---0---|---------------------------------|-0---0--0--0---3---3---0---0---0---|


D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------------|---------------------------------|
F#|-2---------------3---2-----------|-----------------------------------------|-2-------------------------------|
C#|-----5---3---2-----------5---3---|-----------------------------------------|-----5---3---2---3---2-----------|
G#|---------------------------------|-----------------------------------------|-------------------------6---5---|
C#|---------------------------------|-0--0--0---0--0--0---3--3--3---1--1--1---|---------------------------------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|-2---------------5---7---5-------|-----------------------------------|
C#|-----------------------------------|-----5---2---3---------------7---|-----------------------------------|
G#|-0---0--0--0---3---3---0---0---0---|---------------------------------|-0---0--0--0---1---1---0---0---0---|
C#|-0---0--0--0---3---3---0---0---0---|---------------------------------|-0---0--0--0---1---1---0---0---0---|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|-2-------------------------------|-----------------------------------|-2---------------3---2-----------|
