Title: Bare Bones BT
Artist: 
Album: Ron's Guitar Method
Author: Ron Askew


Track 1: 

G|--------|--------|--------------0----------------|--------------0-------------|-------------------------|
D|--------|--------|-------------------------------|----------------------------|-------------------------|
A|--------|--------|-3-----------------------------|-3--------------------------|-3------------3----------|
E|--------|--------|-----------------------3-------|--------------------3-------|-------------------------|


G|-------------------------|------------------------------|--------------------------------|
D|-------------------------|------------------------------|--------------------------------|
A|-3------------3----------|--------------------3---------|-----------------------3--------|
E|-------------------------|-1------------1---------------|-1------------1-----------------|


G|--------------0----------------|--------------0-------------|-------------------------------|
D|-------------------------------|----------------------------|-------------------------------|
A|-3-----------------------------|-3--------------------------|-------------------------------|
E|-----------------------3-------|--------------------3-------|-3------------3--------3-------|


G|---------------------|--------------0----------------|--------------0-------------|
D|---------------------|-------------------------------|----------------------------|
A|---------------------|-3-----------------------------|-3--------------------------|
E|-1---------1---------|-----------------------3-------|--------------------3-------|


G|--------------------------0--------|-5--------0----------------0-------|------------------0-------0--------|
D|----------0-------2----------------|-----------------------------------|-----------------------------------|
A|-3---------------------------------|-------------------3---------------|-3--------3------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-5-------0-----------------------|-----------------------------------|---------------------------------|
D|-----------------2---------------|----------3------------------------|-3-------------------------------|
A|-------------------------3-------|------------------3----------------|---------3-------0---------------|
E|---------------------------------|-1------------------------1--------|-------------------------1-------|


G|--------------------------0-------|-5---------3-------2----0-------|----------0------------------------|
D|----------0-------2---------------|--------------------------------|------------------0----------------|
A|-3--------------------------------|--------------------------------|-----------------------------------|
E|----------------------------------|------3-------------------------|-3------------------------3--------|


G|-----------------------------------|--------------------------0--------|-5--------0----------------0-------|
D|-----------------------------------|----------0-------2----------------|-----------------------------------|
A|----------0-------3----------------|-3---------------------------------|-------------------3---------------|
E|-1------------------------1--------|-----------------------------------|-----------------------------------|


G|--------------------------0--------|-5--------0----------------0-------|------------------0-------0--------|
D|----------0-------2----------------|-----------------------------------|-----------------------------------|
A|-3---------------------------------|-------------------3---------------|-3--------3------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-5-------0-----------------------|----------5-------2----------------|---------0-------2-------5-------|
D|-----------------2---------------|-3---------------------------------|-3-------------------------------|
A|-------------------------3-------|--------------------------3--------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


G|----------0------------------------|-------------------------0-------|----------------------------------|
D|------------------2----------------|---------0-------2---------------|----------0-----------------------|
A|-3---------------------------------|-3-------------------------------|------------------2---------------|
E|--------------------------3--------|---------------------------------|-3------------------------3-------|


G|-----------------------------------|--------------------------0--------|-5--------0----------------0-------|
D|-3-----------------3---------------|----------0-------2----------------|-----------------------------------|
A|----------3----------------2-------|-3---------------------------------|-------------------3---------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|--------------------------0--------|-5--------0----------------0-------|------------------0-------0--------|
D|----------0-------2----------------|-----------------------------------|-----------------------------------|
A|-3---------------------------------|-------------------3---------------|-3--------3------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|-5-------0-----------------------|-----------------------------------|---------------------------------|
D|-----------------2---------------|-3---------------------------------|-3-----------------------3-------|
A|-------------------------3-------|------------------0-------3--------|---------3-----------------------|
E|---------------------------------|----------1------------------------|-----------------1---------------|


G|------------------0-------0--------|-5-------0-----------------------|-0---------------------------------|
D|-----------------------------------|-----------------2---------------|--------------------------0--------|
A|-3--------3------------------------|-------------------------3-------|------------------2----------------|
E|-----------------------------------|---------------------------------|----------3------------------------|


G|-----------------------------------|--------------------------0--------|-5--------0----------------0-------|
D|-----------------------------------|----------0-------2----------------|-----------------------------------|
A|------------------3-------3--------|-3---------------------------------|-------------------3---------------|
E|-1--------1------------------------|-----------------------------------|-----------------------------------|


G|--------------------------0--------|-5--------0----------------0-------|--------------------------0-------|
D|----------0-------2----------------|-----------------------------------|----------0-------2---------------|
A|-3---------------------------------|-------------------3---------------|-3--------------------------------|
E|-----------------------------------|-----------------------------------|----------------------------------|


G|-5---------3-------2----0-------|-----------------------------------|---------------------------------|
D|--------------------------------|-3---------------------------------|-3-----------------------3-------|
A|--------------------------------|------------------0-------3--------|---------3-----------------------|
E|------3-------------------------|----------1------------------------|-----------------1---------------|


G|------------------0-------0--------|-5-------0-----------------------|----------------------------------|
D|-----------------------------------|-----------------2---------------|----------0-----------------------|
A|-3--------3------------------------|-------------------------3-------|------------------2---------------|
E|-----------------------------------|---------------------------------|-3------------------------3-------|


G|-----------------------------------|--------------------------0--------|-5--------0----------------0-------|
D|-3-----------------3---------------|----------0-------2----------------|-----------------------------------|
A|----------3----------------2-------|-3---------------------------------|-------------------3---------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


G|--------------------------0--------|-5--------0----------------0-------|----------0------------------------|
D|----------0-------2----------------|-----------------------------------|------------------2----------------|
A|-3---------------------------------|-------------------3---------------|-3---------------------------------|
E|-----------------------------------|-----------------------------------|--------------------------3--------|


G|-------------------------0-------|-----------------------------------|---------------------------------|
D|---------0-------2---------------|-----------------------------------|-3-------------------------------|
A|-3-------------------------------|------------------3-------3--------|---------3-------0---------------|
E|---------------------------------|-1--------1------------------------|-------------------------1-------|


G|--------------------------0-------|-5---------3-------2----0-------|-----------------------------------|
D|----------0-------2---------------|--------------------------------|------------------0----------------|
A|-3--------------------------------|--------------------------------|----------2------------------------|
E|----------------------------------|------3-------------------------|-3------------------------3--------|


G|-----------------------------------|--------------------------0--------|-5--------0----------------0-------|
D|-3---------------------------------|----------0-------2----------------|-----------------------------------|
A|------------------0-------3--------|-3---------------------------------|-------------------3---------------|
E|----------1------------------------|-----------------------------------|-----------------------------------|


G|--------------------------0--------|-5--------0----------------0-------|----------0------------------------|
D|----------0-------2----------------|-----------------------------------|------------------2----------------|
A|-3---------------------------------|-------------------3---------------|-3---------------------------------|
E|-----------------------------------|-----------------------------------|--------------------------3--------|


G|-------------------------0-------|----------0-------2-------5-------|-10--------8-------7----5-------|
D|---------0-------2---------------|-3--------------------------------|--------------------------------|
A|-3-------------------------------|----------------------------------|------3-------------------------|
