Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-35--35------------------38--38------38--35--35--38--------------35--35--35--35--353535----------383835383835383835--------------|
C|-----49------------------------------------------49----------------------------------49--------------49----49----42--------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--|
C|-49--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--46--|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-35353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535|
C|-57385138513851385138513851385138573851385138513851385138513851385738513857385138573851385138513857385738573857385738573857385738|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-35353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535|
C|-38384938383849383838493838384938383857383838573838385738383857383838493838385738383849383838573838385738383849383838493838385738|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-35--35--35--35--35--51--35--35--35--35--35--35--35--35--3535353535--35--35--35--35--35--35--35--35--35--35--35--35--35--35353535|
C|-49--51--51--51--38--35--51--51------51--51--51--38--51--3838383849--51--51--51--38--51--51--51------51--51--51--38--51--38383838|
C|-----------------49--------------49--------------49----------------------------------------------49--------------49--------------|
C|---------------------------------------------------------------------------------49----------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-353535--38------3535353535353535353535--38------353535--353535--353535--38------35--35--353535--353535--38------35--35--35------|
C|-49------52------49------38------49--57--52------49------38------49------52------49------38------49------52------49------38------|
C|-------------------------52------------------------------52------------------------------52------------------------------56------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-353535--35--35--35--35--35--35--353535--35--35--35--35--35--35--353535--35--35--35--35--35--35--353535--35--35--353835--353835--|
C|-494949--49--49--49--49--49--49--494949--49--49--49--49--49--49--494949--49--49--49--49--49--49--494949--49--49--49--49--49--49--|
C|---------38--38--38--38--38--38----------38--38--38--38--38--38----------38--38--38--38--38--38----------38--38--38--38--38--38--|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-35353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535|
C|-49385138513851385138513851385138513851385138513851385138513851385138513851385138513851385138513851385138513851385138513838383838|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-353535--49------38--353549--35--35353535353535353535353549------49--35--35--35--3535353535353535|
C|-49--------------49--------------49------49------38----------------------49------38------49------|
C|-------------------------------------------------49------------------------------49--------------|
C|-------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------|


C|-353535--49------353535--353535--|
C|-49--------------38------49--49--|
C|-----------------49--------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|



