Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3--------3----3---3----|-5--------5----5--------|-3--------3----3---3----|-5--------5----5---7----|
B|-----4---------4--------|------6------------6----|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-3--------3---5---3--5--3----|-5--------5----5-----5---7---|-3--------3---5---3--5--3----|
B|-----------------------------|------------------8----------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-5--------5----5-----5---7---|-6---6---6---1---1---1--2--3----|-8----8---4----7-----7---9---|
B|------------------8----------|--------------------------------|------------------7----------|
G|-----------------------------|--------------------------------|-----------------------------|
D|-----------------------------|--------------------------------|-----------------------------|
A|-----------------------------|--------------------------------|-----------------------------|
E|-----------------------------|--------------------------------|-----------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-6------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-6------|-3------|--------|--------|--------|
D|--------|--------|--------|--------|-4------|-3------|--------|--------|--------|
A|--------|--------|--------|--------|-4------|-1------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|------------------------|------------------------|
B|--------|--------|--------|--------|------------------------|------------------------|
G|--------|--------|-0------|-2------|-0----0---0---0----0----|-2----2---2---2----2----|
D|--------|--------|-0------|-2------|-0----0---0---0----0----|-2----2---2---2----2----|
A|--------|--------|-2------|-0------|-2----2---2---2----2----|-0----0---0---0----0----|
E|--------|--------|-3------|--------|-3----3---3---3----3----|------------------------|


E|------------------------|------------------------|---------------------------------|
B|------------------------|------------------------|---------------------------------|
G|-0----0---0---0----0----|-2----2---2---2----2----|-------------------------3---2---|
D|-0----0---0---0----0----|-2----2---2---2----2----|-----2---3-------0---2-----------|
A|-2----2---2---2----2----|-0----0---0---0----0----|-3-----------0-------------------|
E|-3----3---3---3----3----|------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---5-------------------|-------------------------3---2---|---------4---5-------------------|
D|-3---2-----------1---2-----------|-----2---3-------0---2-----------|-3---2-----------1---2-----------|
A|-------------------------0-------|-3-----------0-------------------|-------------------------0-------|
E|-----------------------------0---|---------------------------------|-----------------------------0---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|-6------|--------|
G|-------------------------3---2---|---------4---5-------------------|-6------|-3------|
D|-----2---3-------0---2-----------|-3---2-----------1---2-----------|-4------|-3------|
A|-3-----------0-------------------|-------------------------0-------|-4------|-1------|
E|---------------------------------|-----------------------------0---|--------|--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-------------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-------------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-------------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------------------|--------------------|----------------------|--------------------|
B|--------------------|-3---3---3-----3----|----------------------|-3---3---3-----3----|
G|-4---4---4-----4----|-2---2---2-----2----|-2--5---2--5-----5----|-2---2---2-----2----|
D|-4---4---4-----4----|-0---0---0-----0----|-2--5---2--5-----5----|-0---0---0-----0----|
A|-2---2---2-----2----|--------------------|-0--3---0--3-----3----|--------------------|
E|--------------------|--------------------|----------------------|--------------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
