Title: Master of Puppets
Artist: Metallica
Album: Master of Puppets
Author: James Hetfield, Lars Ulrich, Cliff Burton & Kirk Hammett


Track 1: James - Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|-3----3---3----0----0---|-0-----------|-0----0---0----2----3---|-3-------------|
B|------------------------|-------------|------------------------|---------------|
G|------------------------|-------------|------------------------|---------------|
D|------------------------|-------------|------------------------|---------------|
A|------------------------|-------------|------------------------|---------------|
E|------------------------|-------------|------------------------|---------------|


E|-0-----2-----3---|-3---2----0---------3---|-3----2-----------|--------------|-3----3---3----0----0---|
B|-----------------|---------------3--------|------------------|--------------|------------------------|
G|-----------------|------------------------|------------------|--------------|------------------------|
D|-----------------|------------------------|------------------|--------------|------------------------|
A|-----------------|------------------------|------------------|--------------|------------------------|
E|-----------------|------------------------|------------------|--------------|------------------------|


E|-0-----------|-0---0----0----2----3---|-3-------------|-0-----2-----3---|-3---2----0---------3---|
B|-------------|------------------------|---------------|-----------------|---------------3--------|
G|-------------|------------------------|---------------|-----------------|------------------------|
D|-------------|------------------------|---------------|-----------------|------------------------|
A|-------------|------------------------|---------------|-----------------|------------------------|
E|-------------|------------------------|---------------|-----------------|------------------------|


E|-3----2-----------|--------------|-2----2---2----2----2---|-2-----------|-2--2--2----2----2----2---|
B|------------------|--------------|------------------------|-------------|--------------------------|
G|------------------|--------------|------------------------|-------------|--------------------------|
D|------------------|--------------|------------------------|-------------|--------------------------|
A|------------------|--------------|------------------------|-------------|--------------------------|
E|------------------|--------------|------------------------|-------------|--------------------------|


E|-2-------------|-2---2----2----2----2---|-2-----------|-2---2----2----2----3---|
B|---------------|------------------------|-------------|------------------------|
G|---------------|------------------------|-------------|------------------------|
D|---------------|------------------------|-------------|------------------------|
A|---------------|------------------------|-------------|------------------------|
E|---------------|------------------------|-------------|------------------------|


E|-3-----3------|--------|--------|--------|--------2----|-3-----2-----|-2----3------|
B|--------------|--------|--------|--------|-------------|-------------|-------------|
G|--------------|--------|--------|--------|-------------|-------------|-------------|
D|--------------|--------|--------|--------|-------------|-------------|-------------|
A|--------------|--------|--------|--------|-------------|-------------|-------------|
E|--------------|--------|--------|--------|-------------|-------------|-------------|


E|-3-----------|--------2----|-3-----2-----|-2----0------|-0-----------|--------2----|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-3-----2-----|-2----3------|-3-----------|--------2----|-3-----2-----|-0----0----------|
B|-------------|-------------|-------------|-------------|-------------|-----------------|
G|-------------|-------------|-------------|-------------|-------------|-----------------|
D|-------------|-------------|-------------|-------------|-------------|-----------------|
A|-------------|-------------|-------------|-------------|-------------|-----------------|
E|-------------|-------------|-------------|-------------|-------------|-----------------|


E|-1----1----------|-0----0---0---0----0----0----|-2---0---0----|-3------|-3-----------|
B|-----------------|-----------------------------|--------------|--------|-------------|
G|-----------------|-----------------------------|--------------|--------|-------------|
D|-----------------|-----------------------------|--------------|--------|-------------|
A|-----------------|-----------------------------|--------------|--------|-------------|
E|-----------------|-----------------------------|--------------|--------|-------------|


