Title: 
Artist: 
Album: 
Author: 


Track 1: 8 String 1 

 B|-------------------------------------------|--------------------------------------|
 G|-------------------------------------------|--------------------------------------|
 D|-------------------------------------------|--------------------------------------|
 A|-------------------------------------------|--------------------------------------|
 E|-------------------------------------------|--------------------------------------|
 B|-------------------------------------------|-------------------------3---2--------|
F#|-1---0--0--0--0--0---0--0--1---0-----0-----|-0-----0-----0--0--0--0----------1----|


 B|-----------------------------------|-------------------------------------------------|
 G|-----------------------------------|-------------------------------------------------|
 D|-----------------------------------|-------------------------------------------------|
 A|-----------------------------------|-------------------------------------------------|
 E|-----------------------------------|-------------3--3--2--2--------------------------|
 B|-----------------------------------|-------------------------3--3--------------------|
F#|-1----0----0-----0-----0-----0-----|-0--0--0--0--------------------1--1--0--0--0--0--|


 B|---------------------------------------|-------------------------------------------------|
 G|---------------------------------------|-------------------------------------------------|
 D|---------------------------------------|-------------------------------------------------|
 A|---------------------------------------|-------------------------------------------------|
 E|-------------------------------2-------|-------------------------------------3--2--------|
 B|---------------------------------------|-------------------------------------------2--1--|
F#|-1---0--0--1---0--0--0--0--1-------0---|-1--1--1--1--0-----0--0-----0--0-----------------|


 B|-----------------------------------------|-------------------------------------------------|
 G|-----------------------------------------|-------------------------------------------------|
 D|-----------------------------------------|-------------------------------------------------|
 A|-----------------------------------------|-------------------------------------------------|
 E|-------------2---------------2---3-------|-------------------------------------------------|
 B|-----------------------------------------|-------------------------------------------------|
F#|-0-----0--0------0-----0-------------5---|-4--4--4--4--4--4--4--4--1--1--1--1--1--1--1--1--|


 B|-------------------------------------------|--------------------------------------|
 G|-------------------------------------------|--------------------------------------|
 D|-------------------------------------------|--------------------------------------|
 A|-------------------------------------------|--------------------------------------|
 E|-------------------------------------------|--------------------------------------|
 B|-------------------------------------------|-------------------------3---2--------|
F#|-1---0--0--0--0--0---0--0--1---0-----0-----|-0-----0-----0--0--0--0----------1----|


 B|-----------------------------------|-------------------------------------------------|
 G|-----------------------------------|-------------------------------------------------|
 D|-----------------------------------|-------------------------------------------------|
 A|-----------------------------------|-------------------------------------------------|
 E|-----------------------------------|-------------3--3--2--2--------------------------|
 B|-----------------------------------|-------------------------3--3--------------------|
F#|-1----0----0-----0-----0-----0-----|-0--0--0--0--------------------1--1--0--0--0--0--|


 B|---------------------------------------|-------------------------------------------------|
 G|---------------------------------------|-------------------------------------------------|
 D|---------------------------------------|-------------------------------------------------|
 A|---------------------------------------|-------------------------------------------------|
 E|-------------------------------2-------|-------------------------------------3--2--------|
 B|---------------------------------------|-------------------------------------------2--1--|
F#|-1---0--0--1---0--0--0--0--1-------0---|-1--1--1--1--0-----0--0-----0--0-----------------|


 B|-----------------------------------------|-------------------------------------------------|
 G|-----------------------------------------|-------------------------------------------------|
