Title: 
Artist: 
Album: 
Author: 


Track 1: guitar

E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-----------2----------------------------|-------------------------2--------------|
A|-------4---2----------------4--3--4--4--|-------------------------2----4---4--3--|
E|-0--0--2---0----0--0--0--0--2--1--2--2--|-2--2--2--2--2--2--2--2--0----2---2--1--|


E|----------------------------------------|---------------------------------------------|
B|----------------------------------------|---------------------------------------------|
G|----------------------------------------|---------------------------------------------|
D|-------------------------2--------------|---------------------------------------------|
A|-------------------------2----4---4--3--|-------------------------------------3---3---|
E|-2--2--2--2--2--2--2--2--0----2---2--1--|-1--1--1--1--1--1--1--1--1--1--1--1--1---1---|


E|-----------------------------------------|-----------------------------------|----------------------------------------|
B|-----------------------------------------|-----------------------------------|----------------------------------------|
G|-----------------------------------------|-----------------------------------|----------------------------------------|
D|-----------------------------------------|-2----------------------------2----|-------------------------2--------------|
A|-3---3---------------------------3---3---|-2----------------------------2----|-------------------------2----4---4--3--|
E|-1---1---1--1--1--1--1--1--1--1--1---1---|-0----0--0--0--0--0--0--0--0--0----|-2--2--2--2--2--2--2--2--0----2---2--1--|


E|----------------------------------------|---------------------------------------------|
B|----------------------------------------|---------------------------------------------|
G|----------------------------------------|---------------------------------------------|
D|-------------------------2--------------|---------------------------------------------|
A|-------------------------2----4---4--3--|-------------------------------------3---3---|
E|-2--2--2--2--2--2--2--2--0----2---2--1--|-1--1--1--1--1--1--1--1--1--1--1--1--1---1---|


E|-----------------------------------------|-----------------------------------|----------------------------------------|
B|-----------------------------------------|-----------------------------------|----------------------------------------|
G|-----------------------------------------|-----------------------------------|----------------------------------------|
D|-----------------------------------------|-2----------------------------2----|-------------------------2--------------|
A|-3---3---------------------------3---3---|-2----------------------------2----|-------------------------2----4---4--3--|
E|-1---1---1--1--1--1--1--1--1--1--1---1---|-0----0--0--0--0--0--0--0--0--0----|-2--2--2--2--2--2--2--2--0----2---2--1--|


E|----------------------------------------|---------------------------------------------|
B|----------------------------------------|---------------------------------------------|
G|----------------------------------------|---------------------------------------------|
D|-------------------------2--------------|---------------------------------------------|
A|-------------------------2----4---4--3--|-------------------------------------3---3---|
E|-2--2--2--2--2--2--2--2--0----2---2--1--|-1--1--1--1--1--1--1--1--1--1--1--1--1---1---|


E|-----------------------------------------|-----------------------------------|----------------------------------------|
B|-----------------------------------------|-----------------------------------|----------------------------------------|
G|-----------------------------------------|-----------------------------------|----------------------------------------|
D|-----------------------------------------|-2----------------------------2----|-------------------------2--------------|
A|-3---3---------------------------3---3---|-2----------------------------2----|-------------------------2----4---4--3--|
E|-1---1---1--1--1--1--1--1--1--1--1---1---|-0----0--0--0--0--0--0--0--0--0----|-2--2--2--2--2--2--2--2--0----2---2--1--|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-------------------------2--------------|-------------------------2--------------|
A|-------------------------2----4---4--3--|-------------------------2----4---4--3--|
E|-2--2--2--2--2--2--2--2--0----2---2--1--|-2--2--2--2--2--2--2--2--0----2---2--1--|


E|-----------------------------------------|-----------------------------------|-------------------------------------------------|
