Title: Piano Anime Song #2
Artist: Clarissa Duran
Album: 
Author: Clarissa Duran


Track 1: Guitar

E|--------|--------|--------|---------------------|---------------------|---------------------|
B|-1------|-3------|-4------|---------------------|---------------------|-22---22-------------|
G|--------|--------|--------|-11---11---12---12---|-13---13---14---14---|-----------16--------|
D|--------|--------|--------|-13---13---14---14---|-14---14---15---15---|----------------14---|
A|--------|--------|--------|---------------------|---------------------|----------------15---|
E|--------|--------|--------|-16---16---17---17---|-18---18---19---19---|---------------------|


E|-8----8----8----8----|-7----7----7----7----|-9----9----9----9----|-5----5----5----5----|
B|-8----8----8----8----|-7----5----5----5----|-7----7----7----7----|-3----3----3----3----|
G|-8----8----8----8----|-7----7----7----7----|-7----7----7----7----|-3----3----3----3----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12----------------12--|-------------12--------------12--|-------------12--------------12--|
B|-----------14----------|-----14--------------14----------|-----14--------------14----------|
G|---------------13------|---------13--------------13------|---------13--------------13------|
D|-------14--------------|-14--------------14--------------|-14--------------14--------------|
A|-----------------------|---------------------------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|-------------12------------------|-10--------------10--------------|-10--------------10--------------|
B|-----14--------------14----------|---------11--------------11------|---------11--------------11------|
G|---------13--------------13------|-------------9---------------9---|-------------9---------------9---|
D|-14--------------14--------------|-----11--------------11----------|-----11--------------11----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12----------------12--|-------------12--------------12--|-------------12--------------12--|
B|-----------14----------|-----14--------------14----------|-----14--------------14----------|
G|---------------13------|---------13--------------13------|---------13--------------13------|
D|-------14--------------|-14--------------14--------------|-14--------------14--------------|
A|-----------------------|---------------------------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|-------------12--------------12--|-------------12--------------12--|-------------12------------------|
B|-----14--------------14----------|-----14--------------14----------|-----14--------------14----------|
G|---------13--------------13------|---------13--------------13------|---------13--------------13------|
D|-14--------------14--------------|-14--------------14--------------|-14--------------14----------12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|-12---12---12---12---|---------------------|---------------------|--------|-7------|
G|-15---15---15---15---|---------------------|---------------------|--------|-8------|
D|-8----8----8----8----|---------------------|---------------------|-8------|-3------|
A|---------------------|---------------------|---------------------|-9------|--------|
E|---------------------|-5----8----5----8----|-5----8----10---13---|-13-----|--------|


E|-6------|-------------|-16------------------------------|-16------------------------------|
B|-7------|-------------|---------14--------------14------|---------14--------------14------|
G|-2------|-------------|---------------------12----------|---------------------12----------|
D|--------|-8-----------|-----------------13--------------|-----------------13--------------|
A|--------|-9-----------|---------------------------------|---------------------------------|
E|--------|-13----------|---------------------------------|---------------------------------|


E|-16------------------------------|-22------------------12----------|---------12----------22----------|
B|---------14--------------14------|---------13--------------13------|-13----------13----------21------|
G|---------------------12----------|-------------14--15--16----------|-----14--16----------------------|
D|-----------------13--------------|-----24----------------------24--|-----------------24----------24--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------23------------------|-13----------13--13--------------|-12----------------12--|
B|-12------17--------------17------|---------------------------------|-----------14----------|
G|---------------------13------6---|-12--12--14----------12--14------|---------------13------|
D|-----14--17----------17----------|-14------------------------------|-------14--------------|
A|---------------------------------|-----------------------------6---|-----------------------|
E|-------------25--25--------------|---------------------------------|-----------------------|


E|-------------12--------------12--|-------------12--------------12--|-------------12------------------|
B|-----14--------------14----------|-----14--------------14----------|-----14--------------14----------|
G|---------13--------------13------|---------13--------------13------|---------13--------------13------|
D|-14--------------14--------------|-14--------------14--------------|-14--------------14--------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12----------------12--|-------------12--------------12--|-------------12--------------12--|
B|-----------14----------|-----14--------------14----------|-----14--------------14----------|
G|---------------13------|---------13--------------13------|---------13--------------13------|
D|-------14--------------|-14--------------14--------------|-14--------------14--------------|
A|-----------------------|---------------------------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|-------------12--------------12--|-------------12--------------12--|-------------12------------------|
B|-----14--------------14----------|-----14--------------14----------|-----14--------------14----------|
G|---------13--------------13------|---------13--------------13------|---------13--------------13------|
D|-14--------------14--------------|-14--------------14--------------|-14--------------14----------12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|----------------17-------------------------------|----------------------------20-------------------|
B|-12-13-14-15-16----18-14-------------12-13-14-15-|-16-17-18-19-20-21-22-23-24----------------22-23-|
G|-------------------------13----------------------|-------------------------------23----------------|
D|----------------------------12-------------------|----------------------------------22-------------|
