Title: 
Artist: 
Album: 
Author: 


Track 1: 

G|-0------0--3-----5-----0------0--3-----5-----|-0------0--3-----5-----0------0--3-----5-----|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


G|-0------0--3-----5-----0------0--3-----5-----|-0------0--3-----5-----0------0--3-----5-----|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


G|-0------0--3-----5-----0------0--3-----5-----|-0------0--3-----5-----0------0--3-----5-----|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


G|-0------0--3-----5-----0------0--3-----5-----|-0------0--3-----5-----0------0--3-----5-----|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


G|-0------0--3-----5-----0--0-----0--0-------0-12--|--------0--3-----5-----0--0-----0--0-------0-12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-----------------------------------------3-------|-3---------------------------------------3-------|


G|--------0--3-----5-----0--0-----0--0-------0-12--|--------0--3-----5-----0--0-----0--0-------0-12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---------------------------------------3-------|-3---------------------------------------3-------|


G|--------0--3-----5-----0--0-----0--0-------0-12--|--------0--3-----5-----0--0-----0--0-------0-12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---------------------------------------3-------|-3---------------------------------------3-------|


G|--------0--3-----5-----0--0-----0--0-------0-12--|--------0--3-----5-----0--0-----0--0-------0-12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---------------------------------------3-------|-3---------------------------------------3-------|


G|--------0--3-----5-----0--0-----0--0-------0-12--|--------0--3-----5-----0--0-----0--0-------0-12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---------------------------------------3-------|-3---------------------------------------3-------|


G|--------0--3-----5-----0--0-----0--0-------0-12--|--------0--3-----5-----0--0-----0--0-------0-12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---------------------------------------3-------|-3---------------------------------------3-------|


G|--------0--3-----5-----0--0-----0--0-------0-12--|--------0--3-----5-----0--0-----0--0-------0-12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---------------------------------------3-------|-3---------------------------------------3-------|


G|--------0--3-----5-----0--0-----0--0-------0-12--|--------0--3-----5-----0--0-----0--0-------0-12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---------------------------------------3-------|-3---------------------------------------3-------|


G|--------0--3-----5-----0--0-----0--0-------0-12--|--------0--3-----5-----0--0-----0--0-------0-12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---------------------------------------3-------|-3---------------------------------------3-------|


G|--------0--3-----5-----0--0-----0--0-------0-12--|--------0--3-----5-----0--0-----0--0-------0-12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---------------------------------------3-------|-3---------------------------------------3-------|


G|--------0--3-----5-----0--0-----0--0-------0-12--|--------0--3-----5-----0--0-----0--0-------0-12--|
