Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10-----|-10-----|----------------7--12-7-----------------------------7--12-7--------------|
B|-8------|-8------|-------------8-----------8-----------------------8-----------8-----------|
G|-9------|-9------|----------9-----------------9-----------------9-----------------9--------|
D|-9------|-9------|-------9-----------------------9-----------9-----------------------9-----|
A|-7------|-7------|-7--10----------------------------10-7--10----------------------------10-|
E|--------|--------|-------------------------------------------------------------------------|


E|----------------3--7--3-----------------------------5--10-5--------------|----------------7--12-7-----------------------------7--15-7--------------|
B|-------------5-----------5-----------------------7-----------7-----------|-------------8-----------8-----------------------8-----------8-----------|
G|----------5-----------------5-----------------7-----------------7--------|----------9-----------------9-----------------9-----------------9--------|
D|-------5-----------------------5-----------7-----------------------7-----|-------9-----------------------9-----------9-----------------------9-----|
A|-3--7-----------------------------7--5--9-----------------------------9--|-7--10----------------------------10-7--10----------------------------10-|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|----------------3--10-3-----------------------------5--14-5--------------|----------------7--12-7-----------------------------7--15-7--------------|
B|-------------5-----------5-----------------------7-----------7-----------|-------------8-----------8-----------------------8-----------8-----------|
G|----------5-----------------5-----------------7-----------------7--------|----------9-----------------9-----------------9-----------------9--------|
D|-------5-----------------------5-----------7-----------------------7-----|-------9-----------------------9-----------9-----------------------9-----|
A|-3--7-----------------------------7--5--9-----------------------------9--|-7--10----------------------------10-7--10----------------------------10-|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|----------------3--10-3-----------------------------5--17-5--------------|-14--15--14----------------------|
B|-------------5-----------5-----------------------7-----------7-----------|-------------12--8---10--12--13--|
G|----------5-----------------5-----------------7-----------------7--------|---------------------------------|
D|-------5-----------------------5-----------7-----------------------7-----|---------------------------------|
A|-3--7-----------------------------7--5--9-----------------------------9--|---------------------------------|
E|-------------------------------------------------------------------------|---------------------------------|


E|-15--17--15----------------------|-----------7-------------10--------12--|----------------------------------8--7-----------|
B|-------------12--13--12--7---8---|-----5--7----------7--8------8--10-----|-10-8--7-----------------7--8--10-------8--7--8--|
G|---------------------------------|-4-------------5-----------------------|----------7--5--4--5--7--------------------------|
D|---------------------------------|---------------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------------|-------------------------------------------------|


E|-----------10------------10--10-10-10--|-------------------------2--3--5--8--7--3--2--3--|
B|-----7--8----------8--10-12--12-12-12--|-10-8--7--3--1--0--1--3--------------------------|
G|-5-------------7-----------------------|-------------------------------------------------|
D|---------------------------------------|-------------------------------------------------|
A|---------------------------------------|-------------------------------------------------|
E|---------------------------------------|-------------------------------------------------|


E|-2--2--2--2--------------------------------------|--------|-------------------------------------------------------------------------|
B|----3--0--1--1--1--1-----------------------------|--------|----------------------------------------------------------------------12-|
G|-------------2--0--0--0--0-----------------------|--------|-------------------------------------------------------------------11----|
D|-------------------4--4--4--4--4--4--4--4--4--4--|-4------|----------2--5--9-----------5--9--12----------9--12-16----------12-------|
A|-------------------------------------------------|--------|-------------------------------------------------------------12----------|
E|-------------------------------------------------|--------|-0--3--7-----------3--7--10----------7--10-14----------10-14-------------|


E|-14-15-------------------------------19-20-------------------------------|-------------------------------------------------------------------------|
B|-------15----------------------------------17----------------------------|-------------------------------------------------------------------------|
G|----------17----------------------16----------19----------------------19-|-24-23-23-24-23----------23-24-23----24-23----------23-24-23----24-23----|
D|-------------17----------14----14----------------19----------17----17----|----------------22-21-22----------22-------22-21-22----------22-------22-|
A|----------------14-12-15----15----------------------17-15-14----15-------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|--------|--------|-------------------------------------------------------------------------|
B|--------|--------|-------------------------------------------------------------------------|
G|--------|--------|-24-23-23-24-23----------23-24-23----24-23----------23-24-23----24-23----|
D|--------|--------|----------------22-21-22----------22-------22-21-22----------22-------22-|
A|--------|--------|-------------------------------------------------------------------------|
E|--------|--------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|--------|
B|-------------------------------------------------------------------------|-8------|
G|-21-19-------------21-19----21-19----------------------------19-21-------|-9------|
D|-------19----------------19-------19----------------------19-------19----|-9------|
A|----------21-------------------------21----------------21-------------19-|-7------|
E|-------------22-17----------------------22-17-15-17-22-------------------|--------|


E|--------|----------------7--12-7-----------------------------7--15-7--------------|
B|-8------|-------------8-----------8-----------------------8-----------8-----------|
G|-9------|----------9-----------------9-----------------9-----------------9--------|
D|-9------|-------9-----------------------9-----------9-----------------------9-----|
A|-7------|-7--10----------------------------10-7--10----------------------------10-|
E|--------|-------------------------------------------------------------------------|


E|----------------3--10-3-----------------------------5--14-5--------------|----------------7--12-7-----------------------------7--15-7--------------|
B|-------------5-----------5-----------------------7-----------7-----------|-------------8-----------8-----------------------8-----------8-----------|
