Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|-0-----0--0-----0--0-----0--0-----0--0--0--0--0--|


E|--------|-------8-108-7-1-----7-8-7-5-0-----|-0---------------------------------------------|
B|--------|-----------------------------------|-----------------------------------------------|
G|--------|-----------------------------------|--------------------------------------0--------|
D|--------|-----------------------------------|-2------------------------------0--------0-----|
A|--------|-----------------------------------|-----------------------------------0-----------|
E|-0------|-0---------------------------------|-----0--0--0--0--0--0--0-----0--------------0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------------------------0--------------|-------------------------------0--0--------------|
D|-------------------------------------0-----0-----|-------------------------------------------------|
A|-0--------------------------------------0--------|-------------------------------------0--0-----0--|
E|-------0--0--0--0--0--0--0-----0--------------0--|-0-----0--0--0--0--0--0--0-----------------0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------0-----------|----------------------------------------0--------|
D|-------------------------------------------------|----------------------------------0--------0-----|
A|-------------------------------0--------0-----0--|-------------------------------------0-----------|
