Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|-------------|-------------|-------------|-------------|-2---4---6---2--2-----4-----6-----4-----2--|
B|-------------|-------------|-------------|-------------|-4---4---4---4--4--4--4--4--4--4--4--4--4--|
G|-------------|-------------|-------------|-------------|-------------------------------------------|
D|-------------|-------------|-------------|-------------|-------------------------------------------|
A|-------------|-------------|-------------|-------------|-------------------------------------------|
E|-------------|-------------|-------------|-------------|-------------------------------------------|


E|-2---4---6---2--2-----4-----6-----4-----2--|-2---4---6---2--2-----4-----6-----4-----2--|
B|-4---4---4---4--4--4--4--4--4--4--4--4--4--|-2---2---2---2--2--2--2--2--2--2--2--2--2--|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-2---4---6---2--2-----9-----6-----4-----2--|-2---4---6---2--2-----4-----6-----4-----2--|
B|-2---2---2---2--2--2--2--2--2--2--2--2--2--|-4---4---4---4--4--4--4--4--4--4--4--4--4--|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-2---4---6---2--2-----4-----6-----4-----2--|-2---4---6---2--2-----4-----6-----4-----2--|
B|-4---4---4---4--4--4--4--4--4--4--4--4--4--|-2---2---2---2--2--2--2--2--2--2--2--2--2--|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-2---4---6---2--2-----9-----6-----4-----2--|-2-----4-----6-----2--2-----4-----6-----4-----2--|
B|-2---2---2---2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-4--4--4--4--4-----------4--4--4--4--4-----------|
E|-------------------------------------------|-------------------------------------------------|


E|-2-----4-----6-----2--2-----4-----6-----4-----2--|-2-----4-----6-----2--2-----4-----6-----4-----2--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-1--1--1--1--1-----------1--1--1--1--1-----------|-------------------------------------------------|
E|-------------------------------------------------|-4--4--4--4--4-----------4--4--4--4--4-----------|


E|-2-----4-----6-----2--2-----9-----6-----4-----2--|-2-----4-----6-----2--2-----4-----6-----4-----2--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-4--4--4--4--4-----------4--4--4--4--4-----------|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2-----------|-------------------------------------------------|


E|-2-----4-----6-----2--2-----4-----6-----4-----2--|-2-----4-----6-----2--2-----4-----6-----4-----2--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-1--1--1--1--1-----------1--1--1--1--1-----------|-------------------------------------------------|
E|-------------------------------------------------|-4--4--4--4--4-----------4--4--4--4--4-----------|


E|-2-----4-----6-----2--2-----9-----6-----4-----2--|----2--4-----6--4--4--2-----2--4-----6--4--4--2--|
B|-------------------------------------------------|-4-----------------------4-----------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4-----------4-----------4-----------4-----------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2-----------|-------------------------------------------------|


E|----2--4-----6--4--4--2-----2--4-----6--4--4--2--|-2---------2-4-6-----------2---------2-4-6-----4--2--|
B|-4-----------------------4-----------------------|-------2-4-----------2--------4--2-4-----------------|
G|-------------------------------------------------|-----------------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------------|


E|-2---------2-4-6-----------2---------2-4-9-----6--4--|----2--4-----6--4--4--2-----2--4-----6--4--4--2--|
B|-------2-4-----------2--------4--2-4-----------------|-4-----------------------4-----------------------|
G|-----------------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------------|-------------------------------------------------|


E|----2--4-----6--4--4--2-----2--4-----6--4--4--2--|-2---------2-4-6-----------2---------2-4-6-----4--2--|
B|-4-----------------------4-----------------------|-------2-4-----------2--------4--2-4-----------------|
G|-------------------------------------------------|-----------------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------------|


E|-2---------2-4-6-----------2---------2-4-6--9--6--4--|-2-----4-----6-----2--2-----4-----6-----4-----2--|
B|-------2-4-----------2--------4--2-4-----------------|-------------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------------|-4--4--4--4--4-----------4--4--4--4--4-----------|
E|-----------------------------------------------------|-------------------------------------------------|


E|-2-----4-----6-----2--2-----4-----6-----4-----2--|-2-----4-----6-----2--2-----4-----6-----4-----2--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-1--1--1--1--1-----------1--1--1--1--1-----------|-------------------------------------------------|
E|-------------------------------------------------|-4--4--4--4--4-----------4--4--4--4--4-----------|


E|-2-----4-----6-----2--2-----9-----6-----4-----2--|-2-----4-----6-----2--2-----4-----6-----4-----2--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-4--4--4--4--4-----------4--4--4--4--4-----------|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2-----------|-------------------------------------------------|


