Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|-------------------------------------------------|-------------------------------------------------|
C|-44----44----44----44----44----44----44----44----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|----------------------36----------36----36-------|----------------------36----------36----36-------|


C|--------------------------------------------------|--------------------------------------------------|
C|-42-----42----42----42----------42----------------|-42-----42----42----42----------42----------------|
C|-----------------40-------40----------40----------|-----------------40-------40----------40----------|
C|----363636-36----------36----------36-------------|----363636-36----------36----------36-------------|


C|--------------------------------------------------|-49----------------------------------------------|
C|-42-----42----42----42----------42----------------|-57----46----46----46----46----46----46----46----|
C|-----------------40-------40----------40----------|-------40-------40-------40-40-------40----------|
C|----363636-36----------36----------36-------------|----36----------------36----------36-------------|


C|-49----------------------------------------------|-------------------------------------------------|
C|-57----57----57----57----57----57----57----57----|-57----57----57----57----57----57----57----57----|
C|-------40-------40-------40-40-------40----------|-------40-------40-------40-40-------40----------|
C|----36----------------36----------36-------------|----36----------------36----------36-------------|


C|-49----------------------------------------------|-------------------------------------------------|
C|-57----57----57----57----57----57----57----57----|-57----57----57----57----57----57----57----57----|
C|-------40-------40-------40-40-------40----------|-------40-------40-------40-40-------40----------|
C|----36----------------36----------36-------------|----36----------------36----------36-------------|


C|--------------------------------------------------|--------------------------------------------------|
C|-44-----44----44----44----------44----------------|-44-----44----44----44----------44----------------|
C|-----------------40-------40----------40----------|-----------------40-------40----------40----------|
C|----363636-36----------36----------36-------------|----363636-36----------36----------36-------------|


C|--------------------------------------------------|--------------------------------------------------|
C|-42-----42----42----42----------42----------------|-42-----42----42----42----------42----------------|
C|-----------------40-------40----------40----------|-----------------40-------40----------40----------|
C|----363636-36----------36----------36-------------|----363636-36----------36----------36-------------|


C|-49----------------------------------------------|-49----------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-57----57----57----57----57----57----57----57----|
C|----------40----40-------40-40-------40----------|-------40-------40-------40-40-------40----------|
C|----36----------------36----------36-------------|----36----------------36----------36-------------|


C|-------------------------------------------------|-49----------------------------------------------|
C|-57----57----57----57----57----57----57----57----|-57----57----57----57----57----57----57----57----|
C|-------40-------40-------40-40-------40----------|-------40-------40-------40-40-------40----------|
C|----36----------------36----------36-------------|----36----------------36----------36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-57----57----57----57----57----57----57----57----|-------------------------------------------------|
C|-------40-------40-------40-40-------40----------|-------------------------------------------------|
C|----36----------------36----------36-------------|-------------------------------------------------|


C|-------------------------------------------------|-57----------------57----57----------------------|
C|-------------------------------------------------|-49----49----49----49----49----49----49----49----|
C|-44----44----44----44----44----44----44----44----|-------40-40----40-------40-40-------40-40-------|
C|----------------------36----------36----36-------|----36----------------36----------36-------------|


C|-57----------------57----57----------------------|-49----------------------------------------------|
C|-49----49----49----49----49----49----49----49----|-57----57----57----57----57----57----57----57----|
C|-------40-40----40-------40-40-------40-40-------|-------40-------40-------40-40-------40----------|
C|----36----------------36----------36-------------|----36----------------36----------36-------------|


C|-------------------------------------------------|-49----------------------------------------------|
C|-57----57----57----57----57----57----57----57----|-57----57----57----57----57----57----57----57----|
C|-------40-------40-------40-40-------40----------|-------40-------40-------40-40-------40----------|
C|----36----------------36----------36-------------|----36----------------36----------36-------------|


C|-------------------------------------------------|-44----44----44----44----44----44----44----------|
C|-57----57----57----57----57----57----57----57----|-------------------------------------------------|
C|-------40-------40-------40-40-------40----------|-------40-------40----------40-------40----------|
C|----36----------------36----------36-------------|----36----------------36----------36-------------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 2: Track 3

D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--1--1--------------------------------------|-0--0--1--1--------------------------------------|
G#|-0--0--1--1--------------------------------------|-0--0--1--1--------------------------------------|
C#|-0--0--1--1--------------------------------------|-0--0--1--1--------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-2--2--2-----------------------------------------|
C#|-0--0--1--1-----------------------1--0-----------|-0--0--0--1--1--1--0--1--1--0--7--8--0--3--3--3--|
G#|-0--0--1--1-----------------------1--0-----------|-0--0--0--1--1--1--0--1--1--0--7--8--0--3--3--3--|
C#|-0--0--1--1-----------------------1--0-----------|-0--0--0--1--1--1--0--1--1--0--7--8--0--3--3--3--|


D#|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
A#|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
F#|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
C#|-5--5--8--5--10-10-10-10-10-10-10-10-10-10-10-10-|-8------|-12-----|-5------|----------------------------------7--8--7--7-----|
G#|-5--5--8--5--8--8--10-10-10-10-10-10-10-10-10-10-|-8------|-12-----|-5------|----------------------------------7--8--7--7-----|
