Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------3-------2-------5-------|-3-------7-------5-------8-------|-7-------10------8---7---5---3---|
E|-----1-------1-------3-------3---|-----5-------5-------7-------7---|-----8-------8-------------------|


E|---------0------------------0---|---------0------------------0---|---------3------------------3---|
B|--------------1---0--1--0---0---|--------------1---0--1--0---0---|--------------3---1--0--1---0---|
G|----------------------------2---|----------------------------2---|--------------------------------|
D|-----2----------------------2---|-----2----------------------2---|--------------------------------|
A|-0--------------------------0---|-3--------------------------3---|-----2----------------------2---|
E|--------------------------------|--------------------------------|-3--------------------------3---|


E|---------1----0-------------0---|---------0------------------0---|---------0------------------0---|
B|------------------3--1--3---3---|--------------1---0--1--0---0---|--------------1---0--1--0---0---|
G|----------------------------2---|----------------------------2---|----------------------------2---|
D|--------------------------------|-----2----------------------2---|-----2----------------------2---|
A|-----0----------------------0---|-0--------------------------0---|-3--------------------------3---|
E|-1--------------------------1---|--------------------------------|--------------------------------|


E|---------3------------------3---|---------1----0-------------0---|---------0------------------0---|
B|--------------3---1--0--1---0---|------------------3--1--3---3---|--------------1---0--1--0---0---|
G|--------------------------------|----------------------------2---|----------------------------2---|
D|--------------------------------|--------------------------------|-----2----------------------2---|
A|-----2----------------------2---|-----0----------------------0---|-0--------------------------0---|
E|-3--------------------------3---|-1--------------------------1---|--------------------------------|


E|---------0------------------0---|---------3------------------3---|---------1----0-------------0---|
B|--------------1---0--1--0---0---|--------------3---1--0--1---0---|------------------3--1--3---3---|
G|----------------------------2---|--------------------------------|----------------------------2---|
D|-----2----------------------2---|--------------------------------|--------------------------------|
A|-3--------------------------3---|-----2----------------------2---|-----0----------------------0---|
E|--------------------------------|-3--------------------------3---|-1--------------------------1---|


E|---------0------------------0---|---------0------------------0---|---------3------------------3---|
B|--------------1---0--1--0---0---|--------------1---0--1--0---0---|--------------3---1--0--1---0---|
G|----------------------------2---|----------------------------2---|--------------------------------|
D|-----2----------------------2---|-----2----------------------2---|--------------------------------|
A|-0--------------------------0---|-3--------------------------3---|-----2----------------------2---|
E|--------------------------------|--------------------------------|-3--------------------------3---|


E|---------1----0-------------0---|---------0------------------0---|---------0------------------0---|
B|------------------3--1--3---3---|--------------1---0--1--0---0---|--------------1---0--1--0---0---|
G|----------------------------2---|----------------------------2---|----------------------------2---|
D|--------------------------------|-----2----------------------2---|-----2----------------------2---|
A|-----0----------------------0---|-0--------------------------0---|-3--------------------------3---|
E|-1--------------------------1---|--------------------------------|--------------------------------|


E|---------3------------------3---|---------1----0-------------0---|---------0------------------0---|
B|--------------3---1--0--1---0---|------------------3--1--3---3---|--------------1---0--1--0---0---|
G|--------------------------------|----------------------------2---|----------------------------2---|
D|--------------------------------|--------------------------------|-----2----------------------2---|
A|-----2----------------------2---|-----0----------------------0---|-0--------------------------0---|
E|-3--------------------------3---|-1--------------------------1---|--------------------------------|


E|---------0------------------0---|---------3------------------3---|---------1----0-------------0---|
