Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7-------7---7---7---7---7---7---|-2-------2---2---2---2---2---2---|-6-------6---6---6---6---6---6---|
D|-9-------9---9---9---9---9---9---|-4-------4---4---4---4---4---4---|-7-------7---7---7---7---7---7---|
A|-9-------9---9---9---9---9---9---|-4-------4---4---4---4---4---4---|-7-------7---7---7---7---7---7---|
E|-7-------7---7---7---7---7---7---|-2-------2---2---2---2---2---2---|-5-------5---5---5---5---5---5---|


E|---------------------------------|--------|--------|---------------------------------|
B|---------------------------------|--------|--------|---------------------------------|
G|-1-------1---1---1---1---1---1---|-1------|--------|-2---2---2---2---2---2---2---2---|
D|-2-------2---2---2---2---2---2---|-2------|--------|-4---4---4---4---4---4---4---4---|
A|-2-------2---2---2---2---2---2---|-2------|--------|-4---4---4---4---4---4---4---4---|
E|-0-------0---0---0---0---0---0---|-0------|--------|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----6---6---6---6---6---6---6---|-1---1---1---1---1---1---1---1---|-----7---7---7---7---7---7---7---|
D|-----7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-----9---9---9---9---9---9---9---|
A|-----7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-----9---9---9---9---9---9---9---|
E|-----5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-----7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-----6---6---6---6---6---6---6---|-1---1---1---1---1---1---1---1---|
D|-4---4---4---4---4---4---4---4---|-----7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
A|-4---4---4---4---4---4---4---4---|-----7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
E|-2---2---2---2---2---2---2---2---|-----5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-----6---6---6---6---6---6---6---|
D|-----9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-----7---7---7---7---7---7---7---|
A|-----9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-----7---7---7---7---7---7---7---|
E|-----7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-----5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|-1---1---1---1---1---1---1---1---|-----7---7---7---7---7---7---7---|-7----7----7----7----|
D|-2---2---2---2---2---2---2---2---|-----9---9---9---9---9---9---9---|-9----9----9----9----|
A|-2---2---2---2---2---2---2---2---|-----9---9---9---9---9---9---9---|-9----9----9----9----|
E|-0---0---0---0---0---0---0---0---|-----7---7---7---7---7---7---7---|-7----7----7----7----|


E|---------------------|---------------------|---------------------|---------------------------------|
