Title: Improvisation Moussa
Artist: Moussa !
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|------------------------------0--3---|-----0-------------------------------|
B|--------0----------------------------|--------0--------------0--3----------|--------3---0----------0--3---0------|
G|-----2------2--0-----------------0---|-----2------2--0---------------------|-0-------------2-----------------2---|
D|--------------------------0---2------|-------------------------------------|-------------------------------------|
A|-----------------------2-------------|-------------------------------------|-------------------0-----------------|
E|-3-----------------3-----------------|-3-----------------3-----------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|--------0----------------------------|--------0----------------------------|
G|-0------2------0-----------------0---|-----2------2--0-----------------0---|-0---2------2--0---0-------------0---|
D|-----2--------------------0---2------|--------------------------0---2------|--------------------------0---2------|
A|-----------------------2-------------|-----------------------2-------------|-----------------------2-------------|
E|---------------3---3-----------------|-3-----------------3-----------------|-------------------------------------|


E|------------------------------0--3---|-----0-------------------------------|-------------------------------------|
B|--------0--------------0--3----------|--------3---0----------0--3---0------|-------------------------------------|
G|-0---2------2--0---0-----------------|-0-------------2-----------------2---|-0------2---0--------------------0---|
D|-------------------------------------|-------------------------------------|-----2--------------------0---2------|
A|-------------------------------------|-------------------0-----------------|-----------------------2-------------|
E|-------------------------------------|-------------------------------------|---------------3---3-----------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|--------0----------------------------|--------0----------------------------|--------0----------------------------|
G|-----2------2--0-----------------0---|-0---2------2--0---0-------------0---|-0---2------2--0---0-------------0---|
D|--------------------------0---2------|--------------------------0---2------|--------------------------0---2------|
A|-----------------------2-------------|-----------------------2-------------|-----------------------2-------------|
E|-3-----------------3-----------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|------------------------------0--3---|-----0-------------------------------|
B|--------0----------------------------|--------0--------------0--3----------|--------3---0----------0--3---0------|
G|-0---2------2------------------------|-0---2------2--0---0-----------------|-0-------------2-----------------2---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------0-----------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|---------------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------------|--------0----------------------------|--------0----------------------------|
G|-0------2------0-----------------0-----|-0---2------2--0---0-------------0---|-0---2------2--0---0-------------0---|
D|-----2--------------------0---2--------|--------------------------0---2------|---------------0---0------0---2------|
A|-----------------------2---------------|-----------------------2-------------|-----------------------2-------------|
E|---------------3---3-------------------|-3-------------3---3-------------3---|-3-------------3---3-------------3---|


E|------------------------------0--3---|-----0-------------------------------|-------------------------------------|
B|--------0--------------0--3----------|--------3---0----------0--3---0------|-------------------------------------|
G|-0---2------2--0---0-----------------|-0-------------2-----------------2---|-0------2---0--0-----------------0---|
D|-------------------------------------|-------------------------------------|-----2--------------------0---2------|
A|-------------------------------------|-------------------0-----------------|-----------------------2-------------|
E|-3-----------------------------------|-------------------------------------|---------------3---3-------------3---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|--------0----------------------------|--------0----------------------------|--------0----------------------------|
G|-0---2------2--0---0-------------0---|-0---2------2--0---0-------------0---|-0---2------2--0---0-------------0---|
D|--------------------------0---2--0---|---------------0----------0---2--0---|-0-------------0---0------0---2--0---|
A|-----------------------2-------------|-----------------------2-------------|-----------------------2-------------|
E|-3-------------3---3-------------3---|-3-------------3---3-----------------|-3-----------------3-----------------|


E|-------------------------------------|------------------------------0--3---|-----0-------------------------------|
B|--------0----------------------------|--------0--------------0--3----------|--------3---0----------0--3---0------|
G|-0---2------2--0---0-------------0---|-0---2------2--0---0-----------------|-0-------------2-----------------2---|
D|-0------------------------0---2--0---|-0-----------------------------------|-------------------------------------|
A|-----------------------2-------------|-------------------------------------|-------------------0-----------------|
E|-3-------------3---3-------------3---|-------------------------------------|-------------------------------------|


E|---------------3-----3---|
B|---------------0-----0---|
G|-0------2------0-----0---|
D|-----2---------0-----0---|
A|---------------2-----2---|
E|---------------3-----3---|



