Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-9------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-------------|--------|-------------|--------|-------------|-10-----|-12----8-----|
G|-7-----5-----|-12-----|-7-----5-----|-9------|-10----9-----|--------|-------------|
D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|-10-----|-12----8-----|
G|-9------|-7-----5-----|-12-----|-7-----5-----|-9------|-10----9-----|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----5--5-----5--5-----5-----5--5-----5--5-----|----5--5-----5--5-----5-----5--5-----5--5--------|
A|-0-----0--0-----0--0-----0-----0--0-----0--0-----|----0--0-----0--0-----0-----0--0-----0--0--------|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------5-------------------7---|
E|-------------7---3--------------3--0---|-------------3-------------------5-------|
A|-0--0--0--0--------------3--0----------|-3--3--3--3----------5--5--5--5----------|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------7-------------------12--|
E|-------------7---3--------------3--0---|-------------5-------------------10------|
A|-0--0--0--0--------------3--0----------|-5--5--5--5----------10-10-10-10---------|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|-------------10------------------------|-------------7-----------------------5---|
E|-----------------10-------------12-8---|-----------------3---------------0-------|
A|-8--8--8--8--------------12-10---------|-5--5--5--5----------3--3--3--3----------|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|-----------------9---------------------|-----------------------------------------|
A|-------------7------------------7--0---|-----------------7-------------------5---|
E|-0--0--0--0--------------7--0----------|-------------5-------------------0-------|
A|---------------------------------------|-5--5--5--5----------3--3--3--3----------|


