Title: Now's The Time
Artist: Charlie Parker
Album: Jazz
Author: 


Track 1: Lead

E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|---------0--------------------|---------0--------------------|
D|---------------------------------|-3---3-----------3------------|-3---3-----------3------------|
A|-----------------------------3---|-------------3------------3---|-------------3------------3---|
E|---------------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------|
B|---------------------------------|------------------------------|---------------------------|
G|---------0---------------0-------|---------0--------------------|---------0-----------------|
D|-3---3-----------3---3-----------|-3---3-----------3------------|-3---3-----------3---------|
A|-------------3---------------3---|-------------3------------3---|-------------3-------1-----|
E|---------------------------------|------------------------------|---------------------------|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------0-----------------|---------0---------------0-------|---------0----------------1---|
D|-3---3-----------3---------|-3---3-----------3---3-----------|-3---3-----------3------------|
A|-------------3-------2-----|-------------3---------------3---|-------------3----------------|
E|---------------------------|---------------------------------|------------------------------|


E|---------------------------|---------------------------|------------------------|
B|---------------------------|---------------------------|------------------------|
G|-1-------------------------|-----0---------0-----------|------------------------|
D|-----3---0-------0---------|-----------3-------3---1---|------------------------|
A|-------------3-------------|---------------------------|-----3----1---3---------|
E|---------------------------|---------------------------|------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------|------------------------------|
B|--------|--------|--------|--------|---------------------------------|------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------0--------------------|
D|--------|--------|--------|--------|---------------------------------|-3---3-----------3------------|
A|--------|--------|--------|--------|-----------------------------3---|-------------3------------3---|
E|--------|--------|--------|--------|---------------------------------|------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|---------0--------------------|---------0---------------0-------|---------0--------------------|
D|-3---3-----------3------------|-3---3-----------3---3-----------|-3---3-----------3------------|
A|-------------3------------3---|-------------3---------------3---|-------------3------------3---|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------0-----------------|---------0-----------------|---------0---------------0-------|
D|-3---3-----------3---------|-3---3-----------3---------|-3---3-----------3---3-----------|
A|-------------3-------1-----|-------------3-------2-----|-------------3---------------3---|
E|---------------------------|---------------------------|---------------------------------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|---------0----------------1---|-1-------------------------|-----0---------0-----------|
D|-3---3-----------3------------|-----3---0-------0---------|-----------3-------3---1---|
A|-------------3----------------|-------------3-------------|---------------------------|
E|------------------------------|---------------------------|---------------------------|


E|------------------------|--------|---------------------------|------------------------|
B|------------------------|--------|-----------------------4---|-----1--------1---------|
G|------------------------|--------|---------------------------|----------3-------------|
D|------------------------|--------|---------------------------|------------------------|
A|-----3----1---3---------|--------|-----3----1---3------------|------------------------|
E|------------------------|--------|---------------------------|------------------------|





Track 2: Clean

E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|---------------------|---------------------|---------------------|---------------------|
G|--------|-8----8----8----8----|-7----7----7----7----|-8----8----8----8----|-8----8----8----8----|
D|--------|-7----7----7----7----|-6----6----6----6----|-7----7----7----7----|-7----7----7----7----|
A|--------|-8----8----8----8----|---------------------|-8----8----8----8----|-8----8----8----8----|
E|--------|---------------------|-6----6----6----6----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-8----8----8----8----|-8----8----8----8----|
D|-6----6----6----6----|-6----6----6----6----|-7----7----7----7----|-7----7----7----7----|
A|---------------------|---------------------|-8----8----8----8----|-8----8----8----8----|
E|-6----6----6----6----|-6----6----6----6----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----3----3----3----|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
D|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|-2----2----2----2----|
A|---------------------|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
E|-3----3----3----3----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-8----8----8----8----|-7----7----7----7----|-8----8----8----8----|-8----8----8----8----|
D|-7----7----7----7----|-6----6----6----6----|-7----7----7----7----|-7----7----7----7----|
A|-8----8----8----8----|---------------------|-8----8----8----8----|-8----8----8----8----|
E|---------------------|-6----6----6----6----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-8----8----8----8----|-8----8----8----8----|
D|-6----6----6----6----|-6----6----6----6----|-7----7----7----7----|-7----7----7----7----|
A|---------------------|---------------------|-8----8----8----8----|-8----8----8----8----|
E|-6----6----6----6----|-6----6----6----6----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----3----3----3----|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
D|-3----3----3----3----|-2----2----2----2----|-7----7----7----7----|-2----2----2----2----|
A|---------------------|-3----3----3----3----|-8----8----8----8----|-3----3----3----3----|
E|-3----3----3----3----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----3----3----3----|-8----8----8----8----|-7----7----7----7----|-8----8----8----8----|
D|-2----2----2----2----|-7----7----7----7----|-6----6----6----6----|-7----7----7----7----|
