Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|--------|-------------------------|-------------------------|-------------------------|
A#|--------|-------------------------|-------------------------|-------------------------|
F#|--------|---------6---6---6---6---|-6---6---6---6---6---6---|-6---6---6---6---6---6---|
C#|--------|-----4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
G#|--------|-5---5---5---0---0---0---|-5---5---5---0---0---0---|-5---5---5---0---0---0---|
C#|--------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|----------------------|-------------------------|
A#|-------------5---5---5---|-------------------------|-------------9---9----|-------------------------|
F#|-6---6---6---6---6---6---|-------------6---6---6---|-------------9---9----|---------6---6---6---6---|
C#|-4---4---4---4---4---4---|---------7---7---7---7---|-7-----------7---7----|-----4---4---4---4---4---|
G#|-5---5---5---5---5---5---|-----4---4---4---4---4---|-7---7---7---7---7----|-5---5---5---0---0---0---|
C#|-------------------------|-4---4---4---4---4---4---|-7---7---7---7---7----|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------5---5---5---|-------------------------|
F#|-6---6---6---6---6---6---|-6---6---6---6---6---6---|-6---6---6---6---6---6---|-------------6---6---6---|
C#|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|---------7---7---7---7---|
G#|-5---5---5---0---0---0---|-5---5---5---0---0---0---|-5---5---5---5---5---5---|-----4---4---4---4---4---|
C#|-------------------------|-------------------------|-------------------------|-4---4---4---4---4---4---|


D#|----------------------|-------------------------|-------------------------|-------------------------|
A#|-------------9---9----|-------------------------|-------------------------|-------------------------|
F#|-------------9---9----|---------6---6---6---6---|-6---6---6---6---6---6---|-6---6---6---6---6---6---|
C#|-7-----------7---7----|-----4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
G#|-7---7---7---7---7----|-5---5---5---0---0---0---|-5---5---5---0---0---0---|-5---5---5---0---0---0---|
C#|-7---7---7---7---7----|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|----------------------|-------------------------|
A#|-------------5---5---5---|-------------------------|-------------9---9----|-------------------------|
F#|-6---6---6---6---6---6---|-------------6---6---6---|-------------9---9----|---------6---6---6---6---|
C#|-4---4---4---4---4---4---|---------7---7---7---7---|-7-----------7---7----|-----4---4---4---4---4---|
G#|-5---5---5---5---5---5---|-----4---4---4---4---4---|-7---7---7---7---7----|-5---5---5---0---0---0---|
C#|-------------------------|-4---4---4---4---4---4---|-7---7---7---7---7----|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------5---5---5---|-------------------------|
F#|-6---6---6---6---6---6---|-6---6---6---6---6---6---|-6---6---6---6---6---6---|-------------6---6---6---|
C#|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|---------7---7---7---7---|
G#|-5---5---5---0---0---0---|-5---5---5---0---0---0---|-5---5---5---5---5---5---|-----4---4---4---4---4---|
C#|-------------------------|-------------------------|-------------------------|-4---4---4---4---4---4---|


D#|----------------------|-----------------------------|-----------------------------|
A#|-------------9---9----|-----------------------------|-----------------------------|
F#|-------------9---9----|-----------------------------|-----------------------------|
C#|-7-----------7---7----|-0---------------0---0-------|-0---------------0---0-------|
G#|-7---7---7---7---7----|-2---2--2--2--2--2---2---2---|-2---2--2--2--2--4---4---0---|
C#|-7---7---7---7---7----|-----------------------------|-----------------------------|


D#|-----------------------------|---------------------------|-----------------------------|
A#|-----------------------------|---------------------------|-----------------------------|
F#|-----------------------------|---------------0---0---0---|-----------------------------|
C#|-----------------4---4-------|-----------4---4---4---4---|-0---------------0---0-------|
G#|-2---------------2---2-------|-2---------------------2---|-2---2--2--2--2--2---2---2---|
C#|-5---5--5--5--5--5---5---5---|-5---5--5------------------|-----------------------------|


D#|-----------------------------|-----------------------------|---------------------------|
A#|-----------------------------|-----------------------------|---------------------------|
F#|-----------------------------|-----------------------------|-----------0---0-----------|
C#|-0---------------0---0-------|-----------------4---4-------|---------------4-----------|
G#|-2---2--2--2--2--4---4---0---|-2---------------2---2-------|-2-------------------------|
C#|-----------------------------|-5---5--5--5--5--5---5---5---|-5---5--5------------------|


D#|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------------------|-----------------------------|-----------------------------|
F#|-----------------------------|-----------------------------|-----------------------------|
C#|-0---------------0---0-------|-0---------------0---0-------|-----------------4---4-------|
G#|-2---2--2--2--2--2---2---2---|-2---2--2--2--2--4---4---0---|-2---------------2---2-------|
C#|-----------------------------|-----------------------------|-5---5--5--5--5--5---5---5---|


D#|---------------------------|-----------------------------|-----------------------------|
A#|---------------------------|-----------------------------|-----------------------------|
F#|---------------0---0---0---|-----------------------------|-----------------------------|
C#|-----------4---4---4---4---|-0---------------0---0-------|-0---------------0---0-------|
G#|-2---------------------2---|-2---2--2--2--2--2---2---2---|-2---2--2--2--2--4---4---0---|
C#|-5---5--5------------------|-----------------------------|-----------------------------|


D#|-----------------------------|---------------------------|-------------------------------|
A#|-----------------------------|---------------------------|-------------------------------|
F#|-----------------------------|---------------0---0---0---|-------------------------------|
C#|-----------------4---4-------|-----------4---4---4---4---|-4---------------4----7---7----|
G#|-2---------------2---2-------|-2---------------------2---|-------------------------------|
C#|-5---5--5--5--5--5---5---5---|-5---5--5------------------|-5---5--5--5--5--5----9---9----|


D#|---------------------------------------|---------------------------------|---------------------------|
A#|---------------------------10--10--10--|---------------------------------|---------------------0-----|
F#|-------------------7---7---7---7---7---|---------------------------------|-------------7-------7-----|
C#|-------7---9---11--11--11--11--11--11--|-------------4----7---7----------|-7---9---11--11--11--11----|
G#|---------------------------------------|---------------------------------|---------------------------|
C#|-9--9----------------------------------|-5--5--5--5--5----9---9----9--9--|---------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------10--10--10--|---------------------------------|
F#|---------------------------------|-------------7---7---7---7---7---|---------------------------------|
C#|-------------4----7---7----------|-7---9---11--11--11--11--11--11--|-------------4----7---7----------|
G#|---------------------------------|---------------------------------|---------------------------------|
