Title: Woven Perfection
Artist: DragonHUL
Album: Originals
Author: DragonHUL


Track 1: 6-String Electric

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3-------3---3---3-------|-3---3---3-------3---3---3-------|-3---3---3-------3---3---3---9---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---9---|
E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2-------|


E|-----------------|---------------------------------|---------------------------------|
B|-----------------|---------------------------------|---------------------------------|
G|-----------------|---------------------------------|---------------------------------|
D|-9---9-----------|-3---3---3-------3---3---3-------|-3---3---3-------3---3---3-------|
A|-9---9-----------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------10--10--|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|-----------------|-----------------------7---|
B|---------------------------------|-----------------|-----------------------5---|
G|---------------------------------|-----------------|-----------------------5---|
D|-3---3---3-------3---3---3---9---|-9---9-----------|-7---7---7---6----6--------|
A|-2---2---2---2---2---2---2---9---|-9---9-----------|-7---7---7---6----6--------|
E|-2---2---2---2---2---2---2-------|---------10--10--|-5---5---5---0----4--------|


E|-7------|-----------------------7---|-7------|-----------------------------------|
B|-5------|-----------------------5---|-5------|-----------------------------------|
G|-5------|-----------------------5---|-5------|-5--5--5--5--5----5--5--5--5--5----|
D|--------|-7---7---7---6----6--------|--------|-5--5--5--5--5----5--5--5--5--5----|
A|--------|-7---7---7---6----6--------|--------|-5--5--5--5--5----5--5--5--5--5----|
E|--------|-5---5---5---0----4--------|--------|-----------------------------------|


E|---------------------|---------------------|------------------------------|------------------------------|
B|---------------------|---------------------|------------------------------|------------------------------|
G|---------------------|---------------------|-------------6----------------|-------------6----------------|
D|-6----5----6----5----|-6----5----6----5----|---------7---7-------4--------|---------7---7-------4--------|
A|-6----5----6----5----|-6----5----6----5----|-----9-------9-----------3----|-----9-------9-----------3----|
E|---------------------|---------------------|-0-----------0---2---2--------|-0-----------0---2---2--------|


E|---------------------|------------------------------|------------------------------|
B|---------------------|------------------------------|------------------------------|
G|---------------------|-------------6----------------|-------------6----------------|
D|-3----3----3----3----|---------7---7-------4--------|---------7---7-------4--------|
A|-2----2----2----2----|-----9-------9-----------3----|-----9-------9-----------3----|
E|-2----2----2----2----|-0-----------0---2---2--------|-0-----------0---2---2--------|


E|---------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|---------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-3----3----3----3----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2----2----2----2----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-2----2----2----2----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|-1------|-----------------------------------------|-----------------------0-----|
B|-1------|-----------------------------------------|-----------------------9-----|
