Title: 
Artist: 
Album: 
Author: 


Track 1: Buddy Rhythm

 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
 F|-7---7---7-------8---8---5---5---|-----10--10------8---8---7--8--7---|-7---7---7-------8---8---5---5---|
 C|-------------0-------------------|-0-----------0---------------------|-------------0-------------------|


 C|-----------------------------------------|---------------------------------|-----------------------------------|
 G|-----------------------------------------|---------------------------------|-----------------------------------|
D#|-----------------------------------------|---------------------------------|-----------------------------------|
A#|-9--10-9---7--9--7---5--7--5---3--5--3---|---------------------------------|-----------------------------------|
 F|-----------------------------------------|-7---7---7-------8---8---5---5---|-----10--10------8---8---7--8--7---|
 C|-----------------------------------------|-------------0-------------------|-0-----------0---------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|-------------10--------------9---|---------------------------------|
A#|---------------------------------|---------10--------------9-------|---------------------------------|
 F|-7---7---7-------8---8---5---5---|-12--8-----------10--7-----------|-7---7---7-------8---8---5---5---|
 C|-------------0-------------------|---------------------------------|-------------0-------------------|


 C|-----------------------------------|---------------------------------|-----------------------------------------|
 G|-----------------------------------|---------------------------------|-----------------------------------------|
D#|-----------------------------------|---------------------------------|-----------------------------------------|
A#|-----------------------------------|---------------------------------|-9--10-9---7--9--7---5--7--5---3--5--3---|
 F|-----10--10------8---8---7--8--7---|-7---7---7-------8---8---5---5---|-----------------------------------------|
 C|-0-----------0---------------------|-------------0-------------------|-----------------------------------------|


 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
 F|-7---7---7-------8---8---5---5---|-----10--10------8---8---7--8--7---|-7---7---7-------8---8---5---5---|
 C|-------------0-------------------|-0-----------0---------------------|-------------0-------------------|


 C|---------------------------------|---------------------------------|-----------------------------------|
 G|---------------------------------|---------------------------------|-----------------------------------|
D#|-------------10--------------9---|---------------------------------|-----------------------------------|
A#|---------10--------------9-------|---------------------------------|-----------------------------------|
 F|-12--8-----------10--7-----------|-7---7---7-------8---8---5---5---|-----10--10------8---8---7--8--7---|
 C|---------------------------------|-------------0-------------------|-0-----------0---------------------|


 C|---------------------------------|-----------------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-9--10-9---7--9--7---5--7--5---3--5--3---|---------------------------------|
 F|-7---7---7-------8---8---5---5---|-----------------------------------------|-7---7---7-------8---8---5---5---|
 C|-------------0-------------------|-----------------------------------------|-------------0-------------------|


 C|-----------------------------------|---------------------------------|---------------------------------|
 G|-----------------------------------|---------------------------------|---------------------------------|
D#|-----------------------------------|---------------------------------|-------------10--------------9---|
A#|-----------------------------------|---------------------------------|---------10--------------9-------|
 F|-----10--10------8---8---7--8--7---|-7---7---7-------8---8---5---5---|-12--8-----------10--7-----------|
 C|-0-----------0---------------------|-------------0-------------------|---------------------------------|


 C|---------------------------------|-----------------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-----------------3---2---0---------------|---------------------------------|
 F|-2---2-------2---2---2-------2---|-2---2-------2---------------3---2---0---|-2---2-------2---2---2-------2---|
 C|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-5---3---2---3---2-------2-----------------------|---------------------------------|
 F|---------------------5-------5---3---5---3---2---|-2---2-------2---2---2-------2---|
 C|-------------------------------------------------|-0---0-------0---0---0-------0---|


 C|-----------------------------------------|---------------------------------|-------------------------------------------------|
 G|-----------------------------------------|---------------------------------|-------------------------------------------------|
D#|-----------------------------------------|---------------------------------|-------------------------------------------------|
A#|-----------------3---2---0---------------|---------------------------------|-5---3---2---3---2-------2-----------------------|
 F|-2---2-------2---------------3---2---0---|-2---2-------2---2---2-------2---|---------------------5-------5---3---5---3---2---|
 C|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|-------------------------------------------------|


 C|---------------------------------|-----------------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-----------------7---5---3---------------|---------------------------------|
 F|-2---2-------2---2---2-------2---|-2---2-------2---------------7---5---3---|-2---2-------2---2---2-------2---|
 C|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-9---7---5---7---5-------5-----------------------|---------------------------------|
 F|---------------------8-------8---7---8---7---5---|-2---2-------2---2---2-------2---|
 C|-------------------------------------------------|-0---0-------0---0---0-------0---|


 C|-----------------------------------------|---------------------------------|-------------------------------------------------|
 G|-----------------------------------------|---------------------------------|-------------------------------------------------|
D#|-----------------------------------------|---------------------------------|-------------------------------------------------|
A#|-----------------7---5---3---------------|---------------------------------|-9---7---5---7---5-------5-----------------------|
 F|-2---2-------2---------------7---5---3---|-2---2-------2---2---2-------2---|---------------------8-------8---7---8---7---5---|
 C|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|-------------------------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|
 C|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|-14--14--14--14--16--16--16--16--|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-12--12--12--12--14--14--14--14--|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
 C|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|-12--12--12--12--12--12--12--12--|-14--14--14--14--16--16--16--16--|---------------------------------|
A#|---------------------------------|---------------------------------|-9---9---9-------10--10--7---7---|
 F|-10--10--10--10--10--10--10--10--|-12--12--12--12--14--14--14--14--|-7---7---7-------8---8---5---5---|
 C|---------------------------------|---------------------------------|-------------0-------------------|


 C|-----------------------------------|---------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----12--12------10--10--9--10-9---|-9---9---9-------10--10--7---7---|-----12--12------10--10--9--10-9---|
 F|-----10--10------8---8---7--8--7---|-7---7---7-------8---8---5---5---|-----10--10------8---8---7--8--7---|
 C|-0-----------0---------------------|-------------0-------------------|-0-----------0---------------------|


 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------|---------------------------------|
A#|-9---9---9-------10--10--7---7---|-----12--12------10--10--9--10-9---|-9---9---9-------10--10--7---7---|
 F|-7---7---7-------8---8---5---5---|-----10--10------8---8---7--8--7---|-7---7---7-------8---8---5---5---|
 C|-------------0-------------------|-0-----------0---------------------|-------------0-------------------|


 C|---------------------------------|---------------------------------|-----------------------------------|
 G|---------------------------------|---------------------------------|-----------------------------------|
D#|-------------10--------------9---|---------------------------------|-----------------------------------|
A#|---------10--------------9-------|-9---9---9-------10--10--7---7---|-----12--12------10--10--9--10-9---|
 F|-12--8-----------10--7-----------|-7---7---7-------8---8---5---5---|-----10--10------8---8---7--8--7---|
 C|---------------------------------|-------------0-------------------|-0-----------0---------------------|


 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------|---------------------------------|
A#|-9---9---9-------10--10--7---7---|-----12--12------10--10--9--10-9---|-9---9---9-------10--10--7---7---|
 F|-7---7---7-------8---8---5---5---|-----10--10------8---8---7--8--7---|-7---7---7-------8---8---5---5---|
 C|-------------0-------------------|-0-----------0---------------------|-------------0-------------------|


 C|-----------------------------------|---------------------------------|---------------------------------|
 G|-----------------------------------|---------------------------------|---------------------------------|
D#|-----------------------------------|---------------------------------|-------------10--------------9---|
A#|-----12--12------10--10--9--10-9---|-9---9---9-------10--10--7---7---|---------10--------------9-------|
 F|-----10--10------8---8---7--8--7---|-7---7---7-------8---8---5---5---|-12--8-----------10--7-----------|
 C|-0-----------0---------------------|-------------0-------------------|---------------------------------|


 C|---------------------------------|-----------------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-----------------3---2---0---------------|---------------------------------|
 F|-2---2-------2---2---2-------2---|-2---2-------2---------------3---2---0---|-2---2-------2---2---2-------2---|
 C|-0---0-------0---0---0-------0---|-0---0-------0---------------------------|-0---0-------0---0---0-------0---|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-5---3---2---3---2-------2-----------------------|---------------------------------|
 F|---------------------5-------5---3---5---3---2---|-2---2-------2---2---2-------2---|
