Title: Campina Andaluza
Artist: 
Album: 
Author: Sabicas


Track 1: Alegrias

E|----------0-----------------0--------5----|----------0-----------------0--------5----|
B|-------7-----7-----------7-----7----------|-------7-----7-----------7-----7----------|
G|----6-----------6-----6-----------6-------|----6-----------6-----6-----------6-------|
D|-------------------7----------------------|-------------------7----------------------|
A|-0-----------------------------------0----|-0-----------------------------------0----|
E|------------------------------------------|------------------------------------------|


E|----------0--------5-------0-------|-----0----------------|-0---------------------0-----------|
B|-------7-----7---------7-------7---|-----------------9----|-----9-------------9-------9-------|
G|----6-----------6----------6-------|-------------7--------|--------7------7---------------7---|
D|-------------------7---------------|---------9------------|-----------9-----------------------|
A|-0---------------------------------|----------------------|-8---------------------------------|
E|-----------------------------------|-0--------------------|-----------------------------------|


E|-0-----------------------0-----------|-0-----------------------0-----------|-----------0---------------|
B|-----9---------------9-------9-------|-----9---------------7-------9-------|--------7-------------7----|
G|---------7-------7---------------7---|---------7-------7---------------7---|-----6------------6--------|
D|-------------9-----------------------|-------------------------------------|--------------7------------|
A|-------------------------------------|-------------8-----------------------|-0-------------------------|
E|-0-----------------------------------|-0-----------------------------------|---------------------------|


E|----5-----------------5--7--5--------|----4-----------------4--7--4--------|----2-----------------2--4--2--------|
B|-------5-----------5-----------5-----|-------5-----------5-----------5-----|-------3-----------3-----------3-----|
G|----------6-----6-----------------6--|----------4-----4-----------------4--|----------2-----2-----------------2--|
D|-------------7-----------------------|-------------6-----------------------|-------------4-----------------------|
A|-0-----------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-4-----------------------------------|-2-----------------------------------|


E|----0--------------------0---|----2-----------------2--4--2--------|----0-----------------0--2--0--------|
B|-------2-------------2-------|-------3-----------3-----------3-----|-------2-----------2-----------3--2--|
G|----------2------2-----------|----------4-----4-----------------4--|----------2-----2--------------------|
D|-------------2---------------|-------------4-----------------------|-------------2-----------------------|
A|-0---------------------------|-2-----------------------------------|-0-----------------------------------|
E|-----------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|----------------------|-0----0----0----|-0-----------------------|
B|-0-----------0-----------------------|----------------------|-3----2----1----|-1-----------------------|
G|----2--1--2-----2--1-----------------|----------------------|-4----3----2----|-2---------------2-------|
D|----------------------4--2--0--------|---------0---1---2----|-3----2----1----|-1-----------1-----------|
A|-------------------------------4--2--|-0---4----------------|----------------|---------2---------------|
E|-------------------------------------|----------------------|----------------|-----1---------------0---|


