Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------------------------------------|-----------------------------------|
B|--------|-----4---5-------4---5-------4---5-------4---5---|-----4---5-------4---5---7----5----|
G|--------|-4-----------4-----------4-----------4-----------|-4-----------4---------------------|
D|--------|-------------------------------------------------|-----------------------------------|
A|--------|-------------------------------------------------|-----------------------------------|
E|--------|-------------------------------------------------|-----------------------------------|


E|-----------------------------------|-------------------------------------------------|
B|-4----5----10--9-------------------|-----4---5-------4---5-------4---5-------4---5---|
G|-------------------11--9---8---9---|-4-----------4-----------4-----------4-----------|
D|-----------------------------------|-------------------------------------------------|
A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|


E|-----------------------------------|---------------------------------------------------------|
B|-7----5----10--9---------------9---|-12--10-9--10--12--10-9--10--12--10-9--10-9--------------|
G|-------------------11--9---11------|---------------------------------------------11--9---11--|
D|-----------------------------------|---------------------------------------------------------|
A|-----------------------------------|---------------------------------------------------------|
E|-----------------------------------|---------------------------------------------------------|


E|---------------------------------------------9-----------|---------------------------------------------------------|
B|-12--10-9--10--12--10-9--10--12--10-9--10-12-----12--10--|-12--10-9--10--12--10-9--10--12--10-9--10-9--------------|
G|---------------------------------------------------------|---------------------------------------------11--9---11--|
D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


E|-----------------|-------------------------------------------------|---------------------|
B|-9----10---9-----|-5---4-------5---4-------5---4-------5---4-------|-7----5----9---7-----|
G|-----------------|---------4-----------4-----------4-----------4---|---------------------|
D|-----------------|-------------------------------------------------|---------------------|
A|-----------------|-------------------------------------------------|---------------------|
E|-----------------|-------------------------------------------------|---------------------|


E|-------------------------------------------------|-----------------------------------|
B|-5---4-------5---4-------5---4-------5---4-------|-5---4-----4---5---4-----4---5-----|
G|---------4-----------4-----------4-----------4---|--------4-------------4------------|
D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
E|-------------------------------------------------|-----------------------------------|


E|-----------------|---------------------|-----------------|---------------------|
B|-14---12---9-----|-12------------------|-14---12---9-----|-12------------------|
G|-----------------|------9----13--11----|-----------------|------9----13--11----|
D|-11---9----6-----|-9-------------------|-11---9----6-----|-9-------------------|
A|-----------------|------7----11--9-----|-----------------|------7----11--9-----|
E|-----------------|---------------------|-----------------|---------------------|


E|-------------------------------------------------------------|-----------------|
B|-14--14-14-14-14-16--16-16-16-16-17--17-17-17-17-17--16--14--|-12---10---9-----|
G|-------------------------------------------------------------|-----------------|
D|-------------------------------------------------------------|-----------------|
A|-------------------------------------------------------------|-----------------|
E|-------------------------------------------------------------|-----------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-14--14-14-14-14-16--16-16-16-16-17--17-17-17-17-17--17-17-17-17-|-19--19-19-19-19-19--19-19-19-19-21--21-21-21-21-21--21-21-21-21-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------------------------------|
B|-22--22--22--22--22--22--22--22--22--22--22--22--|-21--21-21-21-21-21--21-21-21-21-21--21-21-21-21-21--21-21-21-21-|
G|-------------------------------------------------|-----------------------------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------------------------|


E|-------------------------------------------|
B|-19-19-19-19-19-19-19-19-19-19-19-19-17----|
G|-------------------------------------------|
D|-------------------------------------------|
A|-------------------------------------------|
E|-------------------------------------------|



