Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|--------|---------------------------------|
B|---------------------|---------------------|--------|---------------------------------|
G|---------------------|---------------------|--------|---------------------------------|
D|---------------------|---------------------|--------|---------------------------------|
A|-2-------------------|-12---11---10---10---|-0------|---------------------------------|
E|-0-------------------|-10---9----8----8----|-0------|-0---0---12--0---0---11--0---0---|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------------------|
A|-12---11---10---10---|---------------------------------|---------------------------------|
E|-10---9----8----8----|-0---0---7---0---0---6---0---0---|-5---0---4---0---3---0---2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-----------3-----------|-4-----------3-----------2---2---|---------2-----------3-----------|
E|-0---1-------0---1-------0---1---|-----0---1-------0---1-----------|-0---1-------0---1-------1---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---4-------5---4-------5---4---|---------2-----------3-----------|-4-----------3-----------2---2---|
E|-3---2---0---3---2---0---3---2---|-0---1-------0---1-------0---1---|-----0---1-------0---1-----------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|-------------------------4----|---------------------------------|
A|---------2-----------3-----------|-4-----------3-----------2----|---------2-----------3-----------|
E|-0---1-------0---1-------0---1---|-----0---1-------1---0--------|-0---1-------0---1-------0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4-----------3-----------2---2---|---------2-----------3-----------|-5---4-------5---4-------5---4---|
E|-----0---1-------0---1-----------|-0---1-------0---1-------1---0---|-3---2---0---3---2---0---3---2---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------8-----------8-----------|-8-----------8-----------8----|
A|-5---4-------5---4-------5---4---|-----7-----------7-----------7---|---------7-----------7--------|
E|-3---2---0---3---2---0---3---2---|-0-----------0-----------0-------|-----0-----------0------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----5---7-------8---7---5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5---0---6---5---3---5---|-0---0---0---0---0---0---0---0---|


E|----------------------|---------------------------------|------------------------------|
B|----------------------|---------------------------------|------------------------------|
G|----------------------|---------------------------------|------------------------------|
D|----------------------|---------------------------------|-----4--------5---4---4-------|
A|-----5---7----5---7---|---------------------------------|-----0---2----3---2---0---2---|
