Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|------------------------------|---------------------------------|
F#|-0---0---1---0---5---3---0---0---|-0---1---0---0---1---0--------|-0---0---1---0---5---3---0---0---|
 B|-0---0---1---0-----------0---0---|-0---1---0---0-------0---3----|-0---0---1---0-----------0---0---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|------------------------------|---------------------------------|------------------------------|
F#|-0---1---0---0---1---0--------|-0---0---1---0---5---3---0---0---|-0---1---0---0---1---0--------|
 B|-0---1---0---0-------0---3----|-0---0---1---0-----------0---0---|-0---1---0---0-------0---3----|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|------------------------------|---------------------------------|
F#|-0---0---1---0---5---3---0---0---|-0---1---0---0---1---0--------|-0---0---1---0---5---3---0---0---|
 B|-0---0---1---0-----------0---0---|-0---1---0---0-------0---3----|-0---0---1---0-----------0---0---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|------------------------------|---------------------------------|------------------------------|
F#|-0---1---0---0---1---0--------|-0---0---1---0---5---3---0---0---|-0---1---0---0---1---0--------|
 B|-0---1---0---0-------0---3----|-0---0---1---0-----------0---0---|-0---1---0---0-------0---3----|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|------------------------------|---------------------------------|
F#|-0---0---1---0---5---3---0---0---|-0---1---0---0---1---0--------|-0---0---1---0---5---3---0---0---|
 B|-0---0---1---0-----------0---0---|-0---1---0---0-------0---3----|-0---0---1---0-----------0---0---|


C#|------------------------------|-------------------------------------------------|
G#|------------------------------|-------------------------------------------------|
 E|------------------------------|-------------------------------------------------|
 B|------------------------------|-------------------------------------------------|
F#|-0---1---0---0---1---0--------|-0--0--0-----------0--0--0-----------0--0--0-----|
 B|-0---1---0---0-------0---3----|-0--0--0-----------0--0--0-----------0--0--0-----|


C#|------------------------------------------|-------------------------------------------------|
G#|------------------------------------------|-------------------------------------------------|
 E|------------------------------------------|-------------------------------------------------|
 B|------------------------------------------|-------------------------------------------------|
F#|-------0--0--0-----------0--0--0-----1----|-0--0--0-----------0--0--0-----------0--0--0-----|
 B|-------0--0--0-----------0--0--0-----1----|-0--0--0-----------0--0--0-----------0--0--0-----|


C#|-----------------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------------|---------------------------------|---------------------------------|
 E|-------------------------2---------------|---------------------------------|---------------------------------|
 B|-----------------------------3---2-------|-------------7-------------------|-----5---------------------------|
F#|-------0--0--0-----------------------3---|-5-----------------------8-------|-----------------7-------8-------|
 B|-------0--0--0---------------------------|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-------------7-------------------|-----5---------------------------|-------------7-------------------|
F#|-5-----------------------8-------|-----------------7-------8-------|-5-----------------------8-------|
 B|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-----5---------------------------|-------------3-----------5-------|-------------3-----------2-------|
F#|-----------------7-------8-------|-1---1---1-------1---1-------1---|-3---3---3-------3---3-------3---|
 B|-0-------0---0-------0-------0---|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-------------7-------------------|-----5---------------------------|-------------7-------------------|
F#|-5-----------------------8-------|-----------------7-------8-------|-5-----------------------8-------|
 B|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-----5---------------------------|-------------7-------------------|-----5---------------------------|
F#|-----------------7-------8-------|-5-----------------------8-------|-----------------7-------8-------|
 B|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-------------3-----------5-------|-------------3-----------2-------|-------------3-----------5-------|
F#|-1---1---1-------1---1-------1---|-3---3---3-------3---3-------3---|-1---1---1-------1---1-------1---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-----3-----------2-------3-------|-------------3-----------2-------|-----3-----------5-------3-------|
F#|-1-------1---1-------1-------1---|-5---5---5-------5---5-------5---|-5-------5---5-------5-------5---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-------------3-----------5-------|-----3-----------2-------3-------|-------------3-----------2-------|
F#|-1---1---1-------1---1-------1---|-1-------1---1-------1-------1---|-3---3---3-------3---3-------3---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-----------------------|--------|--------|--------|
G#|---------------------------------|-----------------------|--------|--------|--------|
 E|-----------------2---------------|-----------------------|--------|--------|--------|
 B|---------------------3---2-------|-----------------2-----|-7------|-3------|-10-----|
F#|-0---0---2---3---------------3---|-0---0---2---3---------|-5------|-1------|-8------|
 B|---------------------------------|-----------------------|--------|--------|--------|


C#|--------|--------|--------|------------------------------|---------------------------------|
G#|--------|--------|--------|------------------------------|---------------------------------|
 E|--------|--------|--------|------------------------------|-----------------2---------------|
 B|-5------|-7------|-3------|-5----5---5---5---5---5---5---|---------------------3---2-------|
F#|-3------|-5------|-1------|-3----3---3---3---3---3---3---|-0---0---2---3---------------3---|
 B|--------|--------|--------|------------------------------|---------------------------------|


C#|--------|--------|--------|--------|--------|--------|------------------------------|
G#|--------|--------|--------|--------|--------|--------|------------------------------|
 E|--------|--------|--------|--------|--------|--------|------------------------------|
 B|-7------|-3------|-10-----|-5------|-7------|-3------|-5----5---5---5---5---5---5---|
F#|-5------|-1------|-8------|-3------|-5------|-1------|-3----3---3---3---3---3---3---|
 B|--------|--------|--------|--------|--------|--------|------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-----------------2---------------|---------------------------------|---------------------------------|
 B|---------------------3---2-------|---------3-----------5-----------|---------3-----------2-----------|
F#|-0---0---2---3---------------3---|-1---1-------1---1-------1---1---|-3---3-------3---3-------3---3---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------3-----------5-----------|---------3-----------2-----------|---------3-----------5-----------|
F#|-5---5-------5---5-------5---5---|-0---0-------0---0-------0---0---|-1---1-------1---1-------1---1---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-------------------------------|---------------------------------|------------------------------|
G#|-------------------------------|---------------------------------|------------------------------|
 E|-------------------------------|---------------------------------|------------------------------|
 B|-5----5----5---5---------------|---------------------------------|------------------------------|
F#|-3----3----3---3---------------|-0---0---1---0---5---3---0---0---|-0---1---0---0---1---0--------|
 B|-------------------------------|-0---0---1---0-----------0---0---|-0---1---0---0-------0---3----|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|------------------------------|---------------------------------|
F#|-0---0---1---0---5---3---0---0---|-0---1---0---0---1---0--------|-0---0---1---0---5---3---0---0---|
 B|-0---0---1---0-----------0---0---|-0---1---0---0-------0---3----|-0---0---1---0-----------0---0---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|------------------------------|---------------------------------|------------------------------|
F#|-0---1---0---0---1---0--------|-0---0---1---0---5---3---0---0---|-0---1---0---0---1---0--------|
 B|-0---1---0---0-------0---3----|-0---0---1---0-----------0---0---|-0---1---0---0-------0---3----|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|------------------------------|---------------------------------|
F#|-0---0---1---0---5---3---0---0---|-0---1---0---0---1---0--------|-0---0---1---0---5---3---0---0---|
 B|-0---0---1---0-----------0---0---|-0---1---0---0-------0---3----|-0---0---1---0-----------0---0---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|------------------------------|---------------------------------|------------------------------|
F#|-0---1---0---0---1---0--------|-0---0---1---0---5---3---0---0---|-0---1---0---0---1---0--------|
 B|-0---1---0---0-------0---3----|-0---0---1---0-----------0---0---|-0---1---0---0-------0---3----|


C#|---------------------------------|------------------------------|--------|--------|
G#|---------------------------------|------------------------------|--------|--------|
 E|---------------------------------|------------------------------|--------|--------|
