Title: 
Artist: 
Album: 
Author: 


Track 1: Danjo

E|-----1-----------3---1---0-------|-----0-----------1---0-----------|-----1-----------3---1---0---1---|
B|---------3-------------------3---|---------1---------------3---1---|---------3-----------------------|
G|-------------2-------------------|-------------0-------------------|-------------3-------------------|
D|-0-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3-------------------------------|-1-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----1-----------5---3---1---3---|-----1-----------3---1---0-------|-----0-----------1---0-----------|
B|---------3-----------------------|---------3-------------------3---|---------1---------------3---1---|
G|-------------3-------------------|-------------2-------------------|-------------0-------------------|
D|---------------------------------|-0-------------------------------|---------------------------------|
A|-1-------------------------------|---------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----1-----------3---1---0---1---|-----1-----------5---3---1---3---|-----1-----------3---1---0-------|
B|---------3-----------------------|---------3-----------------------|---------3-------------------3---|
G|-------------3-------------------|-------------3-------------------|-------------2-------------------|
D|---------------------------------|---------------------------------|-0-------------------------------|
A|-1-------------------------------|-1-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-----------1---0-----------|-----1-----------3---1---0---1---|-----1-----------5---3---1---3---|
B|---------1---------------3---1---|---------3-----------------------|---------3-----------------------|
G|-------------0-------------------|-------------3-------------------|-------------3-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-1-------------------------------|-1-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|-1---------------1---------------1---------|-0---------------0---------------0---------|
B|--------|-3---------------3---------------3---------|-1---------------1---------------1---------|
G|--------|-2---------------2---------------2---------|-0---------------0---------------0---------|
D|--------|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-2---------------2---------------2---------|
A|--------|-------------------------------------------|-3---3--3--3--3--3---3--3--3--3--3---3--3--|
E|--------|-------------------------------------------|-------------------------------------------|


E|-1---------------1---------------1---------|-1---------------1---------------3---------|
B|-3---------------3---------------3---------|-3---------------3---------------5---------|
G|-3---------------3---------------3---------|-3---------------3---------------5---------|
D|-3---------------3---------------3---------|-3---------------3---------------5---------|
A|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--3---3--3--|
E|-------------------------------------------|-------------------------------------------|


E|-1---------------1---------------1---------|-0---------------0---------------0---------|
B|-3---------------3---------------3---------|-1---------------1---------------1---------|
G|-2---------------2---------------2---------|-0---------------0---------------0---------|
D|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-2---------------2---------------2---------|
A|-------------------------------------------|-3---3--3--3--3--3---3--3--3--3--3---3--3--|
E|-------------------------------------------|-------------------------------------------|


E|-1---------------1---------------1---------|-1---------------1---------------3---------|
B|-3---------------3---------------3---------|-3---------------3---------------5---------|
G|-3---------------3---------------3---------|-3---------------3---------------5---------|
D|-3---------------3---------------3---------|-3---------------3---------------5---------|
A|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--3---3--3--|
E|-------------------------------------------|-------------------------------------------|


E|-1---------------1---------------1---------|-0---------------0---------------0---------|
B|-3---------------3---------------3---------|-1---------------1---------------1---------|
G|-2---------------2---------------2---------|-0---------------0---------------0---------|
D|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-2---------------2---------------2---------|
A|-------------------------------------------|-3---3--3--3--3--3---3--3--3--3--3---3--3--|
E|-------------------------------------------|-------------------------------------------|


E|-1---------------1---------------1---------|-1---------------1---------------3---------|
B|-3---------------3---------------3---------|-3---------------3---------------5---------|
G|-3---------------3---------------3---------|-3---------------3---------------5---------|
D|-3---------------3---------------3---------|-3---------------3---------------5---------|
A|-1---1--1--1--1--1---1--1--1--1--1---1--1--|-1---1--1--1--1--1---1--1--1--1--3---3--3--|
E|-------------------------------------------|-------------------------------------------|


