Title: 
Artist: 
Album: 
Author: 


Track 1: Vocals

E|--------|--------|--------|--------|---------------------------------|-----------------------------------|
B|--------|--------|--------|--------|---------------------------------|-----------------------------------|
G|--------|--------|--------|--------|---------------------8---5----5--|-3---1---3---1--3----5-------------|
D|--------|--------|--------|--------|-----3---3---5---6---------------|-------------------------6---5--3--|
A|--------|--------|--------|--------|---------------------------------|-----------------------------------|
E|--------|--------|--------|--------|---------------------------------|-----------------------------------|


E|---------------------------------|-----------------------------------|--------------------|
B|---------------------------------|-----------------------------------|--------------------|
G|---------------------8---5----5--|-3---1---3---1--3----5-------------|--------------------|
D|-3-------3---5---6---------------|-------------------------6---5--3--|-3------------------|
A|---------------------------------|-----------------------------------|--------------------|
E|---------------------------------|-----------------------------------|--------------------|


E|--------|---------------------------------|-----------------------------------|---------------------------------|
B|--------|---------------------------------|-----------------------------------|---------------------------------|
G|--------|---------------------8---5----5--|-3---1---3---1--3----5-------------|---------------------8---5----5--|
D|--------|-----3---3---5---6---------------|-------------------------6---5--3--|-3-------3---5---6---------------|
A|--------|---------------------------------|-----------------------------------|---------------------------------|
E|--------|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------------------------|--------------------|-----------------------------------|
B|-----------------------------------|--------------------|-----------------------------------|
G|-3---1---3---1--3----5-------------|--------------------|-----3---3---1--3----3---1---------|
D|-------------------------6---5--3--|-3------------------|-----------------------------5--3--|
A|-----------------------------------|--------------------|-----------------------------------|
E|-----------------------------------|--------------------|-----------------------------------|


E|--------------------|---------------------------------|------------------------|
B|--------------------|---------------------------------|------6---4---------8---|
G|--------------------|-----3---3---1--3----3---1-------|---------------1----3---|
D|-3------------------|-----------------------------5---|------------------------|
A|--------------------|---------------------------------|------------------------|
E|--------------------|---------------------------------|------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|-8---6---8---6--8----9---8---6---|------6---4---------8---|-8---6---8---6--8----9---8---6---|
G|-3---1---3---1--3----5---1---0---|---------------1----3---|-3---1---3---1--3----5---1---0---|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|------------------------|---------------------------------|------------------------|
B|------6---4---------8---|-8---6---8---6--8----9---8---6---|------6---4---------5---|
G|---------------1----3---|-3---1---3---1--3----5---1---0---|---------------1--------|
D|------------------------|---------------------------------|------------------------|
A|------------------------|---------------------------------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|-----------------------|---------------------------|------------------------|------------------------------|
B|-5---1-------1---------|---------------------------|------------------------|------------------------------|
G|---------3-------------|---------------------------|------------------------|------------------------------|
D|-----------------------|------5---6--------10--8---|------5---6--------6----|-3-------5---6--------10--8---|
A|-----------------------|---------------------------|------------------------|------------------------------|
E|-----------------------|---------------------------|------------------------|------------------------------|


E|--------------------|------------------------------|---------------------------------|
B|--------------------|------------------------------|---------------------------------|
G|--------------------|---------------------8---5----|-3---1---3---1---3---5-----------|
D|------5---6---------|-----3---3---5---6------------|-------------------------6---5---|
A|--------------------|------------------------------|---------------------------------|
E|--------------------|------------------------------|---------------------------------|


E|------------------------------|-----------------------------------|-----------------|
