Title: 
Artist: 
Album: 
Author: 


Track 1: 

 F|-1----1---1----1---1---1---|-1----1---1----1---1---1---|-0----0---0----0---0---0---|
D#|---------------------------|---------------------------|---------------------------|
C#|-1----1---1----1---1---1---|-1----1---1----1---1---1---|-1----1---1----1---1---1---|
 B|---------------------------|---------------------------|---------------------------|
 A|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-1----1---1----1---1---1---|
 G|---------------------------|---------------------------|---------------------------|


 F|-2----2---2----2---2---2---|-4----1---4----1---1---1---|-4----1---4----1---1---1---|
D#|-1----1---1----1---1---1---|-3----6---3----6---6---6---|-3----6---3----6---6---6---|
C#|---------------------------|-1----1---1----1---1---1---|-1----1---1----1---1---1---|
 B|---------------------------|---------------------------|---------------------------|
 A|---------------------------|---------------------------|---------------------------|
 G|-0----0---0----0---0---0---|---------------------------|---------------------------|


 F|-5----0---5----0---0---0---|-2----------------------|------13---4---13---11---9---|
D#|-2----7---2----7---7---7---|------------------------|-----------------------------|
C#|-1----1---1----1---1---1---|-----------1------------|-----------------------------|
 B|---------------------------|-------1-------1--------|-----------------------------|
 A|---------------------------|------------------------|-----------------------------|
 G|---------------------------|-------------------0----|-----------------------------|


 F|-13---14---9----11---|-12----14----|-11---9----7-----|------16---4---16--17--16--14---16--|
D#|---------------------|-------------|-----------------|------------------------------------|
C#|---------------------|-------------|-----------------|------------------------------------|
 B|---------------------|-------------|-----------------|------------------------------------|
 A|---------------------|-------------|-----------------|------------------------------------|
 G|---------------------|-------------|-----------------|------------------------------------|


 F|-19---16---14--16--14--11---|-12----9--------7---|-11---9---7----2----9----|------13---4---13---11---9---|
D#|----------------------------|--------------------|-------------------------|-----------------------------|
C#|----------------------------|--------------------|-------------------------|-----------------------------|
 B|----------------------------|--------------------|-------------------------|-----------------------------|
 A|----------------------------|--------------------|-------------------------|-----------------------------|
 G|----------------------------|--------------------|-------------------------|-----------------------------|


 F|-13---14---9----11---|-12----14----|-11---9----7-----|------16---4---16--17--16--14---16--|
D#|---------------------|-------------|-----------------|------------------------------------|
C#|---------------------|-------------|-----------------|------------------------------------|
 B|---------------------|-------------|-----------------|------------------------------------|
 A|---------------------|-------------|-----------------|------------------------------------|
 G|---------------------|-------------|-----------------|------------------------------------|


 F|-19--21--19--16---23--21--19--16---|-24----21----|-19----16----|---------------------2---|
D#|-----------------------------------|-------------|-------------|----------------1--------|
C#|-----------------------------------|-------------|-------------|-1----1----1-------------|
 B|-----------------------------------|-------------|-------------|-------------------------|
 A|-----------------------------------|-------------|-------------|------0----0----0----0---|
 G|-----------------------------------|-------------|-------------|-------------------------|


 F|------1------------------|-0----5----5----4----7---|------2---2----2----5----2---|
D#|--------------------1----|------11---11---2----6---|------1---1----9----4----7---|
C#|----------1----1---------|-1-----------------------|-----------------------------|
 B|-------------------------|-------------------------|-----------------------------|
 A|------0---0----0----0----|-------------------------|-----------------------------|
 G|-------------------------|-------------------------|-----------------------------|


 F|-4-----1----2----4---|-----------4----2----|-0----0----2---0----4----0---|-2----2---4---5---7----2----|
D#|-3-------------------|---------------------|---------------6----2----6---|----------------------------|
C#|-------1----1----1---|------1----1----1----|-1----1----1-----------------|----------------------------|
 B|---------------------|---------------------|-----------------------------|-1--------------------------|
 A|---------------------|------0--------------|-----------------------------|----------------------------|
 G|---------------------|---------------------|-----------------------------|----------------------------|


 F|-4-------------------2---|------1------------------|-0----5----5----4----7---|------2---2----2----5----2---|
D#|----------------1--------|--------------------1----|------11---11---2----6---|------1---1----9----4----7---|
C#|------1----1-------------|----------1----1---------|-1-----------------------|-----------------------------|
 B|-------------------------|-------------------------|-------------------------|-----------------------------|
 A|------0----0----0----0---|------0---0----0----0----|-------------------------|-----------------------------|
 G|-------------------------|-------------------------|-------------------------|-----------------------------|


 F|-4-----1----2----4---|-----------1----1----|-0----2----0----4----0---|-2-----------------------|
D#|-3-------------------|-----------6----6----|-----------6----2----6---|-------------------------|
C#|-------1----1----1---|------1--------------|-1----1------------------|-------------------------|
 B|---------------------|---------------------|-------------------------|-1-----1----1---1----1---|
 A|---------------------|------0--------------|-------------------------|-------------------------|
 G|---------------------|---------------------|-------------------------|-------------------------|


 F|-4----4----4----2----1----2---|------4---------2----0---|-2----0----2----4---2----|
D#|------------------------------|------3------------------|-------------------------|
C#|----------------1----1----1---|----------------1----1---|--------------------1----|
 B|------------------------------|-------------------------|-1----1----1----1--------|
 A|-0----0----0------------------|-------------------------|-------------------------|
 G|------------------------------|-------------------------|-------------------------|


