Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|-----6---5-----------------------|-1---0-----------4---6---5-------|-----------1-------0---5---4-------|
G|-0---------------0-------0---1---|-------------0-------------------|-0--1--2-------0---------------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------2---2---2---2---2---|---------------------------------|---------------------------------|
D|-------------0---0---0---0---0---|-----6---5-----------------------|-1---0-----------4---6---5-------|
G|-1---1---1---1---1---1---1---1---|-0---------------0-------0---1---|-------------0-------------------|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|-------------2---2---2---2---2---|---------------------------------|
D|-----------1-------0---5---4-------|-------------0---0---0---0---0---|-----6---5-----------------------|
G|-0--1--2-------0---------------0---|-1---1---1---1---1---1---1---1---|-0---------------0-------0---1---|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|-------------2---2---2---2---2---|
D|-1---0-----------4---6---5-------|-----------1-------0---5---4-------|-------------0---0---0---0---0---|
G|-------------0-------------------|-0--1--2-------0---------------0---|-1---1---1---1---1---1---1---1---|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|-----6---5-----------------------|-1---0-----------4---6---5-------|-----------1-------0---5---4-------|
G|-0---------------0-------0---1---|-------------0-------------------|-0--1--2-------0---------------0---|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|-------------2---2---2---2---2---|-------------------8--8--8--8--8--8--7--7--7--7--|
D|-------------0---0---0---0---0---|-------------------------------------------------|
G|-1---1---1---1---1---1---1---1---|-0--0--0--0--0--0--------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------7--7--7--7--6--6--6--6--------------|-------------------8--8--8--8--8--8--7--7--7--7--|
D|-8--8--8--8--------------------------7--7--7--7--|-------------------------------------------------|
G|-------------------------------------------------|-0--0--0--0--0--0--------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------7--7--7--7--6--6--6--6--------------|-------------------8--8--8--8--8--8--7--7--7--7--|
D|-8--8--8--8--------------------------7--7--7--7--|-------------------------------------------------|
G|-------------------------------------------------|-0--0--0--0--0--0--------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------7--7--7--7--6--6--6--6--------------|-------------------8--8--8--8--8--8--7--7--7--7--|
D|-8--8--8--8--------------------------7--7--7--7--|-------------------------------------------------|
G|-------------------------------------------------|-0--0--0--0--0--0--------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------7--7--7--7--6--6--6--6--------------|-------------------8--8--8--8--8--8--7--7--7--7--|
D|-8--8--8--8--------------------------7--7--7--7--|-------------------------------------------------|
G|-------------------------------------------------|-0--0--0--0--0--0--------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------7--7--7--7--6--6--6--6--------------|-------------------8--8--8--8--8--8--7--7--7--7--|
D|-8--8--8--8--------------------------7--7--7--7--|-------------------------------------------------|
G|-------------------------------------------------|-0--0--0--0--0--0--------------------------------|


D|-------------------------------------------------|------------------------------|
A|-------------------------------------------------|------------------------------|
F|-------------------------------------------------|------------------------------|
C|-------------------------------------------------|------------------------------|
G|-------------7--7--7--7--6--6--6--6--------------|----------------------6-------|
D|-8--8--8--8--------------------------7--7--7--7--|------7---6-------7-----------|
G|-------------------------------------------------|-0----7---6---0-----------5---|


D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------3-----------1-----------|-------------------------1-------|-------------------------------------------------|
