Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------|------------------------------|--------------------|------------------------------|
B|-3-----3----3---3---|-3---3---3---3---3---3---3----|-6-----6----6---5---|-5---5---5---5---5---5---5----|
G|-2-----2----2---2---|-2---2---2---2---2---2---2----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
D|-0-----0----0---0---|-0---0---0---0---0---0---0----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
A|-0-----0----0---0---|-0---0---0---0---0---0---0----|-3-----3----3---3---|-3---3---3---3---3---3---3----|
D|-0-----0----0---0---|-0---0---0---0---0---0---0----|--------------------|------------------------------|


E|--------------------|------------------------------|--------------------|------------------------------|
B|-6-----6----6---5---|-5---5---5---5---5---5---6----|-6-----6----6---5---|-5-----------------------5----|
G|-5-----5----5---5---|-5---5---5---5---5---5---5----|-7-----7----7---7---|-7---7---7---5---5---7---7----|
D|-3-----3----3---3---|-3---3---3---3---3---3---3----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
A|-3-----3----3---3---|-3---3---3---3---3---3---3----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
D|-3-----3----3---3---|-3---3---3---3---3---3---3----|-5-----5----5---5---|-5---5---5---5---5---5---5----|


E|--------------------|------------------------------|--------------------|------------------------------|
B|-3-----3----3---3---|-3---3---3---3---3---3---3----|-6-----6----6---5---|-5---5---5---5---5---5---5----|
G|-2-----2----2---2---|-2---2---2---2---2---2---2----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
D|-0-----0----0---0---|-0---0---0---0---0---0---0----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
A|-0-----0----0---0---|-0---0---0---0---0---0---0----|-3-----3----3---3---|-3---3---3---3---3---3---3----|
D|-0-----0----0---0---|-0---0---0---0---0---0---0----|--------------------|------------------------------|


E|--------------------|------------------------------|--------------------|------------------------------|
B|-6-----6----6---5---|-5---5---5---5---5---5---6----|-6-----6----6---5---|-5-----------------------5----|
G|-5-----5----5---5---|-5---5---5---5---5---5---5----|-7-----7----7---7---|-7---7---7---5---5---7---7----|
D|-3-----3----3---3---|-3---3---3---3---3---3---3----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
A|-3-----3----3---3---|-3---3---3---3---3---3---3----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
D|-3-----3----3---3---|-3---3---3---3---3---3---3----|-5-----5----5---5---|-5---5---5---5---5---5---5----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---5---5---5---5---|---------------------------------|---------------------------------|
D|-2---2---2---2---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
A|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|--------------------|
B|---------------------------------|---------------------------------|-3-----3----3---3---|
G|---------------------------------|-2---2---2---2---5---5---5---5---|-2-----2----2---2---|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---5---5---5---5---|-0-----0----0---0---|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---3---3---3---3---|-0-----0----0---0---|
D|-5---5---5---5---5---5---5---5---|---------------------------------|-0-----0----0---0---|


E|------------------------------|--------------------|------------------------------|
B|-3---3---3---3---3---3---3----|-6-----6----6---5---|-5---5---5---5---5---5---5----|
G|-2---2---2---2---2---2---2----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
D|-0---0---0---0---0---0---0----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
A|-0---0---0---0---0---0---0----|-3-----3----3---3---|-3---3---3---3---3---3---3----|
D|-0---0---0---0---0---0---0----|--------------------|------------------------------|


E|--------------------|------------------------------|--------------------|------------------------------|
B|-6-----6----6---5---|-5---5---5---5---5---5---6----|-6-----6----6---5---|-5-----------------------5----|
G|-5-----5----5---5---|-5---5---5---5---5---5---5----|-7-----7----7---7---|-7---7---7---5---5---7---7----|
D|-3-----3----3---3---|-3---3---3---3---3---3---3----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
A|-3-----3----3---3---|-3---3---3---3---3---3---3----|-5-----5----5---5---|-5---5---5---5---5---5---5----|
