Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|----------------------------------7-----7--5--8--|
B|-------------------------------------------------|----------------8-----7--5--8--7-----5-----------|
G|----------------------------------------------8--|-0--7--5--8--7-----5-----------------------------|
D|----------------------------8-----7--5--8--7-----|-------------------------------------------------|
A|----------5-----7--5--8--7-----5-----------------|-------------------------------------------------|
E|-5--8--7-----8-----------------------------------|-------------------------------------------------|


E|-7--0--8--5--7-----5-----------------------------|-------------------------------------------------|
B|----------------8-----7--8--5--7-----5-----------|-------------------------------------------------|
G|----------------------------------8-----7--8--5--|-7-----5-----------------------------------------|
D|-------------------------------------------------|----8-----7--8--5--7-----5-----------------------|
A|-------------------------------------------------|----------------------8-----7--8--5--7-----------|
E|-------------------------------------------------|----------------------------------------7--8--5--|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|-------------------------------------------------|
E|-7--6--4--3--5-----------------------------------|



