Title: Inis Mona
Artist: Eluveitie
Album: Slania
Author: 


Track 1: Acoustic Guitar

E|-----------3--1----0---|---------------------------1---0---|-----------------------------------|
B|-----------------------|-3-------3---1--1------1-----------|-3---3---3---1-------------1-------|
G|-----------------------|--------------------0------0-------|-------------0--2------2---0---2---|
D|-----------------------|-0-------0-------------------------|-0-------0-------------------------|
A|-----------------------|-----0-------0---------------------|-----0----------0--------------0---|
E|-----------------------|-------------------------------0---|--------------------0--------------|


E|---------------------------1---0---|-----------------------3--1------0---|-----------------------------|
B|-3-------3---1--1------1-----------|-3---3--3--1---1--3------------------|-3---3--3--1---1--3----3-----|
G|-------------0------0------0-------|-----------0-----------0-------------|-----------0-----------------|
D|-0-------0-------------------------|-0------0---------0-------0----------|-0------0---------0----0-----|
A|-----0-----------------------------|-----0------------------------0------|-----0-----------------------|
E|-------------------------------0---|---------------------------------0---|-----------------------------|



