Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----5---5---5---5--5--7--------|-----5---5---5---5--5--7--------|
B|--------|--------|--------------------------------|--------------------------------|
G|--------|--------|--------------------------------|--------------------------------|
D|--------|--------|--------------------------------|--------------------------------|
A|--------|--------|--------------------------------|--------------------------------|
E|--------|--------|--------------------------------|--------------------------------|


E|-----5---5---5---5--5--7--------|-----5---5---5---5--5--7----5--5--|-5---5---1---3-------------------|
B|--------------------------------|----------------------------------|---------------------------------|
G|--------------------------------|----------------------------------|---------------------------------|
D|--------------------------------|----------------------------------|---------------------------------|
A|--------------------------------|----------------------------------|---------------------------------|
E|--------------------------------|----------------------------------|---------------------------------|


E|--------|-------|-------|-------|-------|-------|-----5---5---5---|-5--5--7--------|
B|--------|-------|-------|-------|-------|-------|-----------------|----------------|
G|--------|-------|-------|-------|-------|-------|-----------------|----------------|
D|--------|-------|-------|-------|-------|-------|-----------------|----------------|
A|--------|-------|-------|-------|-------|-------|-----------------|----------------|
E|--------|-------|-------|-------|-------|-------|-----------------|----------------|


E|-----5---5---5---|-5--5--7--------|-----5---5---5---|-5--5--7--------|-----5---5---5---|
B|-----------------|----------------|-----------------|----------------|-----------------|
G|-----------------|----------------|-----------------|----------------|-----------------|
D|-----------------|----------------|-----------------|----------------|-----------------|
A|-----------------|----------------|-----------------|----------------|-----------------|
E|-----------------|----------------|-----------------|----------------|-----------------|


E|-5--5--7----5--5--|-5---5---1---3---|-----------------|-------|-------|
B|------------------|-----------------|-----------------|-------|-------|
G|------------------|-----------------|-----------------|-------|-------|
D|------------------|-----------------|-----------------|-------|-------|
A|------------------|-----------------|-----------------|-------|-------|
E|------------------|-----------------|-----------------|-------|-------|





Track 2: Track 2

C|-------------------|-35----------38----35----------35----38----------|-35----------38----35----------35----38----------|
C|-----38-38-35--45--|-49----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----35----------35----38----------|-35----------38----35----------35----38----38----|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----35----------35----38----47-43-|-35----------38----35----------35----38----------|
C|-57----42----42----42----46----44----46----------|-49----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----35----------35----38----------|-35----------38----35----------35----38----------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----35----------35----38----38----|-35----------38----35----------35----38----47-43-|
C|-42----42----42----42----42----42----42----42----|-57----42----42----42----46----44----46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----35----------35----38----------|-35----------38----35----------35----38----------|
C|-49----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----35----------35----38----------|-35----------38----35----------35----38----38----|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------38----35----------35----38----47-43-|--------|-------35----38----------|
C|-57----42----42----42----46----44----46----------|--------|-42----42----42----42----|
C|-------------------------------------------------|--------|-------------------------|
C|-------------------------------------------------|--------|-------------------------|
C|-------------------------------------------------|--------|-------------------------|
C|-------------------------------------------------|--------|-------------------------|


C|-35----------38----35----|-------35----38----38----|-35----------38----35----|-------35----38----47-43-|
C|-42----42----42----42----|-42----42----42----42----|-57----42----42----42----|-46----44----46----------|
