Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-------------------------------------------------|-------------------2-----------------------------|
D|-------------------------------------------------|----------------------2--------------------------|
A|----------------0--3-----------------------------|----------------3--------0--0--0--0--3--0--------|
E|-3--3--3--3--3--------3--3--3--3--3--3--1--0--1--|-3--3--3--3--3-----------------------------0--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--------------------------0--3--3--3--3--|-0--0--0-----------------3--3--0--0--------------|
A|----------3--0--0--0--0--3--3--3-----------------|----------3--0--0--0--0--------------0--0--------|
E|-------------------------------------------------|-------------------------------------------1--1--|


G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--------------------------0--3--3--3--3--|-0--0--0-----------------3-----0-----------------|
A|----------3--0--0--0--0--3--3--3-----------------|----------3--0--0--0--0--------------0-----------|
E|-------------------------------------------------|-------------------------------------------1-----|


G|-------------------------------------------------|-------------------2-----------------------------|
D|-------------------------------------------------|----------------------2--------------------------|
A|----------------0--3-----------------------------|----------------3--------0--0--0--0--3--0--------|
E|-3--3--3--3--3--------3--3--3--3--3--3--1--0--1--|-3--3--3--3--3-----------------------------0--3--|


G|-------------------5--0--------------------------|-------------------------------------------------|
D|----------------2--------------------2-----------|-0--0--0--------------------------0--3--3--3--3--|
A|-2--2--2--2--2-----------3--3--3--3-----3-----2--|----------3--0--0--0--0--3--3--3-----------------|
E|-------------------------------------------3-----|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0-----------------3--3--0--0--------------|-0--0--0--------------------------0--3--3--3--3--|
A|----------3--0--0--0--0--------------0--0--------|----------3--0--0--0--0--3--3--3-----------------|
E|-------------------------------------------1--1--|-------------------------------------------------|


G|-------------------------------------------------|-------------------5--0--------------------------|
D|-0--0--0-----------------3-----0-----------------|----------------2--------------------2-----------|
A|----------3--0--0--0--0--------------0-----------|-2--2--2--2--2-----------3--3--3--3-----3-----2--|
E|-------------------------------------------1-----|-------------------------------------------3-----|


G|-------------------------------------------------|
D|-------------------------------------------------|
A|----------------0--3-----------------------------|
E|-3--3--3--3--3--------3--3--3--3--3--3--1--0--1--|



