Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------6---------------|-----------------6---------------|-----------------2---------------|
D|---------9-----------9---2---9---|---------9-----------9-------9---|---------6-----------6-------6---|
A|-----7-------7-------------------|-----7-------7-----------7-------|-----4-------4-----------4-------|
E|-5-------------------------------|-5-------------------------------|-2-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------2---------------|---------9-------7---------------|---------11------9---------------|
D|---------6-----------6-------6---|-----7-------7-------7-------7---|-----9-------9-------9-------9---|
A|-----4-------4-----------4-------|-5-----------------------5-------|-7-----------------------7-------|
E|-2-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------6---------------|-----------------6---------------|-----------------6---------------|
D|---------9-----------9-------9---|---------9-----------9-------9---|---------9-----------9-------9---|
A|-----7-------7-----------7-------|-----7-------7-----------7-------|-----7-------7-----------7-------|
E|-5-------------------------------|-5-------------------------------|-5-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------6---------------|-----------------2---------------|-----------------2---------------|
D|---------9-----------9-------9---|---------6-----------6-------6---|---------6-----------6-------6---|
A|-----7-------7-----------7-------|-----4-------4-----------4-------|-----4-------4-----------4-------|
E|-5-------------------------------|-2-------------------------------|-2-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-------7---------------|---------11------9---------------|-----------------2---------------|
D|-----7-------7-------7-------7---|-----9-------9-------9-------9---|---------6-----------6-------6---|
A|-5-----------------------5-------|-7-----------------------7-------|-----4-------4-----------4-------|
E|---------------------------------|---------------------------------|-2-------------------------------|


E|---------------------------------|
B|---------------------------------|
G|-----------------2---------------|
D|---------6-----------6-------6---|
A|-----4-------4-----------4-------|
E|-2-------------------------------|



