Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|-----------------------------------|
A|-------------10------------------|---------------------------------|-----------------------------------|
F|-------------------------10------|-----12----------10----------9---|-----------------9--10-9-----------|
C|-0---7---8-------0---7-------0---|-8-------0---7-------0---7-------|-0-----------10------------10--12--|
G|---------------------------------|---------------------------------|-----10--12------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-8---10--8-----------------------|-------------10------------------|---------------------------------|
F|---------------------10--9-------|-------------------------10------|-----12----------10----------9---|
C|-------------10--12--------------|-0---7---8-------0---7-------0---|-8-------0---7-------0---7-------|
G|-----------------------------12--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|-8---10--8-----------------------|-10--0-----------8---0---8---10--|
F|-----------------9--10-9-----------|---------------------10--9-------|---------------------------------|
C|-0-----------10------------10--12--|-------------10--12--------------|---------7---8-------------------|
G|-----10--12------------------------|-----------------------------12--|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


D|--------|---------------------|------------------5-----------|-------------------8----|
A|-10-----|----------------8----|-10--8--------8-------8-------|----------6-------------|
F|--------|-------7-------------|----------7---------------7---|-5---7---------7--------|
C|--------|-8----------8--------|------------------------------|------------------------|
G|--------|---------------------|------------------------------|------------------------|
C|--------|---------------------|------------------------------|------------------------|


D|-8---------------|---------15----------17----------|-18------18------18------18------|
A|-------6---------|-----11----------13----------15--|-----15------15------15------15--|
F|------------7----|-12----------14----------15------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
G|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|


D|---------------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------------|-------------------------------------|-10------10--13----------10------|
F|-------10--10--------10--10--------10--|-10--------10--10--------9---9-------|-----7-----------10----------7---|
C|-7--7--7---7---7--7--7---7---7--7--7---|-7---7--7--7---7---7--7--7---7-------|---------------------12----------|
G|-5--5--5---5---5--5--5---5---5--5--5---|-5---5--5--5---5---8--8--8---8-------|---------------------------------|
C|---------------------------------------|-------------------------------------|---------------------------------|


D|-----------------13--15----------|-17----------17----------18------|-----15----------15----------15--|
A|-10--13------------------13------|-----15----------15----------15--|---------15----------15----------|
F|---------10------------------12--|---------15----------15----------|-15----------15----------15------|
C|-------------12------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-----------------13--15----------|------------------------------|
A|-10------10--13----------10------|-10--13------------------13------|-10----------8---0---8---10---|
F|-----7-----------10----------7---|---------10------------------12--|------------------------------|
C|---------------------12----------|-------------12------------------|-----7---8--------------------|
G|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


D|-18--8--10-8--0------------------------------|------------------------------|-0---8---10--17----------18------|
A|---------------------8--10-8--0--------------|-10----------8---0---8---10---|-----------------15----------15--|
F|---------------------------------9--10-9--0--|------------------------------|---------------------15----------|
C|---------------------------------------------|-----7---8--------------------|---------------------------------|
G|---------------------------------------------|------------------------------|---------------------------------|
C|---------------------------------------------|------------------------------|---------------------------------|


D|------------------------------|-18--8--10-8--0------------------------------|------------------------------|
A|-10----------8---0---8---10---|---------------------8--10-8--0--------------|-10----------8---0---8---10---|
F|------------------------------|---------------------------------9--10-9--0--|------------------------------|
C|-----7---8--------------------|---------------------------------------------|-----7---8--------------------|
G|------------------------------|---------------------------------------------|------------------------------|
C|------------------------------|---------------------------------------------|------------------------------|


D|-0---8---10--17----------18------|------------------------------|-15--8--10-8--0------------------------------|
A|-----------------15----------15--|-10----------8---0---8---10---|---------------------8--10-8--0--------------|
F|---------------------15----------|------------------------------|---------------------------------9--10-9--0--|
C|---------------------------------|-----7---8--------------------|---------------------------------------------|
G|---------------------------------|------------------------------|---------------------------------------------|
C|---------------------------------|------------------------------|---------------------------------------------|


D|------------------------------|-0---8---10--17----------18------|-18----------18----------17------|
A|-10----------8---0---8---10---|-----------------15----------15--|-----15----------15----------15--|
F|------------------------------|---------------------15----------|---------15----------15----------|
C|-----7---8--------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


D|-----18--15------15--------------|-18----------18----------17------|--------------------------------|
A|---------------------15------15--|-----15----------15----------15--|-11-----11-----11--11--10---5---|
F|-15----------15----------15------|---------15----------15----------|--------------------------------|
C|---------------------------------|---------------------------------|-8------8------8---8---7----3---|
G|---------------------------------|---------------------------------|-10-----10-----10--10--8----5---|
C|---------------------------------|---------------------------------|--------------------------------|


D|--------------------|--------------------|--------------------|-------------|-----------------------------|
A|-5-----5---10---5---|-5-----5---10---5---|-5-----5---10---5---|-5------10---|-10---10---10--10---10---10--|
F|--------------------|--------------------|--------------------|-------------|-9----9----9---9----9----9---|
C|-3-----3---8----3---|-3-----3---8----3---|-3-----3---8----3---|-3------8----|-8----8----8---8----8----8---|
G|-5-----5---10---5---|-5-----5---10---5---|-5-----5---10---5---|-5------10---|-----------------------------|
C|--------------------|--------------------|--------------------|-------------|-----------------------------|


D|-----------------------------|-----------------------------|--------------------------------|
A|-10---10---10--10---10---10--|-10---10---10--10---10---10--|-11-----11-----11--11--10---5---|
F|-9----9----9---9----9----9---|-9----9----9---9----9----9---|--------------------------------|
C|-8----8----8---8----8----8---|-7----7----7---7----7----7---|-8------8------8---8---7----3---|
