Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|-------------------------------------|
B|---------------------------|---------------------------|-------------------------------------|
G|---------------------------|---------------------------|-------------------------------------|
D|-0--0--0--0--0-------------|-0--0--0--0--0-------------|-0--0--0--0--0---1---2---------------|
A|-0--0--0--0--0-------------|-0--0--0--0--0-------------|-0--0--0--0--0---1---2---------------|
D|-0--0--0--0--0-------------|-0--0--0--0--0-------------|-0--0--0--0--0---1---2---------------|


E|---------------------------|------------------------------|-------------------------------------------------|
B|---------------------------|------------------------------|-------------------------------------------------|
G|---------------------------|------------------------------|-------------------------------------------------|
D|-2--2--2--2--2-------------|-2----2---1---0---------------|-0--0--0--0--0-----------0--0--0--0--0-----------|
A|-2--2--2--2--2-------------|-2----2---1---0---------------|-0--0--0--0--0-----------0--0--0--0--0-----------|
D|-2--2--2--2--2-------------|-2----2---1---0---------------|-0--0--0--0--0-----------0--0--0--0--0-----------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0-----------0--0--0--0--0---1---|-2-----------2--2--2--2--2-----------2--2--2--2--|
A|-0--0--0--0--0-----------0--0--0--0--0---1---|-2-----------2--2--2--2--2-----------2--2--2--2--|
D|-0--0--0--0--0-----------0--0--0--0--0---1---|-2-----------2--2--2--2--2-----------2--2--2--2--|


E|-------------------------------------------|-----------------------------------|
B|-------------------------------------------|-----------------------------------|
G|-------------------------------------------|-----------------------------------|
D|-2---1---0-----------0--0---0--------------|-0--0--0--0--0----0--0--0--0--0----|
A|-2---1---0-----------0--0---0--------------|-0--0--0--0--0----0--0--0--0--0----|
D|-2---1---0-----------0--0---0--------------|-0--0--0--0--0----0--0--0--0--0----|


E|--------------------------------------|-----------------------------------|-----------------------------|
B|--------------------------------------|-----------------------------------|-----------------------------|
G|--------------------------------------|-----------------------------------|-----------------------------|
D|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-2---1---0----0--0---0----0--|
A|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-2---1---0----0--0---0----0--|
D|-0--0--0--0--0----0--0--0--0--0---1---|-2----2--2--2--2--2----2--2--0--0--|-2---1---0----0--0---0----0--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5-----4--5---------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----2--3-----0---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--------0--0---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-----------------------4--5------------------|-----------------------4--5-----4--5---------|
A|-0---------------------2--3-----3-----3--3---|-0---------------------2--3-----2--3-----0---|
D|-0---0--0--0--0--0--0--------0--3-----3--3---|-0---0--0--0--0--0--0--------0--------0--0---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
