Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-12----------12----------12------|-----12----------12--------------|-----------------------------------------|
A|-----10----------10----------10--|---------10----------10----------|-----------------------------------------|
F|---------11----------11----------|-11----------11----------11------|---------------------12--10--------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|-----------------------------0---|-0--0--0--0--0---0---10--8---0--0--0--0--|
C|---------------------------------|-----------------------------0---|-0--0--0--0--0---0-----------0--0--0--0--|


D|---------------------------------|-12----------12----------12------|-----12----------12----------------|
A|---------------------------------|-----10----------10----------10--|---------10----------10------------|
F|---------------------------------|---------11----------11----------|-11----------11----------11--------|
C|-----------------7---------------|---------------------------------|-----------------------------------|
G|-0---7---8---0-------5---0---0---|---------------------------------|-----------------------------0--0--|
C|-0-----------------------0---0---|---------------------------------|-----------------------------0--0--|


D|-------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------|-------------------------------------|---------------------7-------0---|
G|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0-------8-------|
C|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0---------------|


D|-12----------12----------12------|-----12----------12--------------|-----------------------------------------|
A|-----10----------10----------10--|---------10----------10----------|-----------------------------------------|
F|---------11----------11----------|-11----------11------------------|---------------------12--10--------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|-------------------------0-------|-0--0--0--0--0---0---10--8---0--0--0--0--|
C|---------------------------------|-------------------------0-------|-0--0--0--0--0---0-----------0--0--0--0--|


D|---------------------------------|-12----------12----------12------|-----12----------12----------------|
A|---------------------------------|-----10----------10----------10--|---------10----------10------------|
F|---------------------------------|---------11----------11----------|-11----------11--------------------|
C|-----------------7---------------|---------------------------------|-----------------------------------|
G|-0---7---8---0-------5---0-------|---------------------------------|-----------------------------0--0--|
C|-0-----------------------0-------|---------------------------------|-----------------------------0--0--|


D|-------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------|-------------------------------------|---------------------------------|
G|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0---0---0-------|
C|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0---0---0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---8---5-------------------3---|-7---8---5-------------------3---|-7---8---5-------------------3---|
C|-------------0---7---8---5-------|-------------0---7---8---5-------|-------------0---7---8---5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---8---5-------------------3---|-7---8---5-------------------3---|-7---8---5-------------------3---|
C|-------------0---7---8---5-------|-------------0---7---8---5-------|-------------0---7---8---5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---8---5-------------------3---|-7---8---5-------------------3---|-7---8---5-------------------3---|
C|-------------0---7---8---5-------|-------------0---7---8---5-------|-------------0---7---8---5-------|


D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|---------------------------------|---------------------------------|
C|-7------|-7------|-8---7---5---7---7---7---7---0---|-5---7---7---7---5---5---5---5---|
G|-8------|-8------|-------------8---8---8-----------|-----8---8---8---5---5---5---5---|
C|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---7---0-----------------------|-----------------------------7---|-8---7---5---7---7---7---7---0---|
G|-------------7---7---8---8---10--|-10--8---8---7---7-----------8---|-------------8---8---8-----------|
C|---------------------------------|---------------------0---0-------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-5---7---7---7---5---5---5---5---|-0---7---0-----------------------|---------------------------------|
G|-----8---8---8---5---5---5---5---|-------------7---7---8---8---10--|-10--8---8---7---7---------------|
C|---------------------------------|---------------------------------|---------------------0---0-------|


D|-12----------12----------12------|-----12----------12--------------|-----------------------------------------|
A|-----10----------10----------10--|---------10----------10----------|-----------------------------------------|
F|---------11----------11----------|-11----------11----------11------|---------------------12--10--------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|-----------------------------0---|-0--0--0--0--0---0---10--8---0--0--0--0--|
C|---------------------------------|-----------------------------0---|-0--0--0--0--0---0-----------0--0--0--0--|


D|---------------------------------|-12----------12----------12------|-----12----------12----------------|
A|---------------------------------|-----10----------10----------10--|---------10----------10------------|
F|---------------------------------|---------11----------11----------|-11----------11----------11--------|
C|-----------------7---------------|---------------------------------|-----------------------------------|
G|-0---7---8---0-------5---0---0---|---------------------------------|-----------------------------0--0--|
C|-0-----------------------0---0---|---------------------------------|-----------------------------0--0--|


D|-------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------|-------------------------------------|---------------------7-------0---|
G|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0-------8-------|
C|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0---------------|


D|-12----------12----------12------|-----12----------12--------------|-----------------------------------------|
A|-----10----------10----------10--|---------10----------10----------|-----------------------------------------|
F|---------11----------11----------|-11----------11------------------|---------------------12--10--------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|-------------------------0-------|-0--0--0--0--0---0---10--8---0--0--0--0--|
C|---------------------------------|-------------------------0-------|-0--0--0--0--0---0-----------0--0--0--0--|


D|---------------------------------|-12----------12----------12------|-----12----------12----------------|
A|---------------------------------|-----10----------10----------10--|---------10----------10------------|
F|---------------------------------|---------11----------11----------|-11----------11--------------------|
C|-----------------7---------------|---------------------------------|-----------------------------------|
G|-0---7---8---0-------5---0-------|---------------------------------|-----------------------------0--0--|
C|-0-----------------------0-------|---------------------------------|-----------------------------0--0--|


D|-------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------|-------------------------------------|---------------------------------|
G|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0---0---0-------|
C|-0---0---0--0----0----0----0---|-0--0--0--0--0-------0-------0---0---|-0---0---0---0---0---0---0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---8---5-------------------3---|-7---8---5-------------------3---|-7---8---5-------------------3---|
C|-------------0---7---8---5-------|-------------0---7---8---5-------|-------------0---7---8---5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---8---5-------------------3---|-7---8---5-------------------3---|-7---8---5-------------------3---|
C|-------------0---7---8---5-------|-------------0---7---8---5-------|-------------0---7---8---5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---8---5-------------------3---|-7---8---5-------------------3---|-7---8---5-------------------3---|
C|-------------0---7---8---5-------|-------------0---7---8---5-------|-------------0---7---8---5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-8---7---5---7---7---7---7---0---|-5---7---7---7---5---5---5---5---|-0---7---0-----------------------|
G|-------------8---8---8-----------|-----8---8---8---5---5---5---5---|-------------7---7---8---8---10--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------------------7---|-8---7---5---7---7---7---7---0---|-5---7---7---7---5---5---5---5---|
