Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar w/Slight distortion

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------0----1----|-----------------------------------|
D|----------------2--0---------------|----------------2--0---------------|----------------2--0---------------|
A|-2----2--2---2--------2------------|-2----2--2---2--------2------------|-2----2--2---2--------2------------|
E|-0----0--0---0-----------3----4----|-0----0--0---0---------------------|-0----0--0---0-----------3----4----|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|----------------2--0-----5----6----|----------------2--0---------------|----------------2--0-----5----6----|
A|-2----2--2---2--------2------------|-2----2--2---2--------2------------|-2----2--2---2--------2------------|
E|-0----0--0---0---------------------|-0----0--0---0-----------3----4----|-0----0--0---0---------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|----------------2--0---------------|----------------2--0-----5----6----|----------------2--0---------------|
A|-2----2--2---2--------2------------|-2----2--2---2--------2------------|-2----2--2---2--------2------------|
E|-0----0--0---0-----------3----4----|-0----0--0---0---------------------|-0----0--0---0-----------3----4----|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-------------------------0----1----|-----------------------------------|-------------------------5----6----|
D|----------------2--0---------------|----------------7--5---------------|----------------7--5---------------|
A|-2----2--2---2--------2------------|-7----7--7---7--------7------------|-7----7--7---7--------7------------|
E|-0----0--0---0---------------------|-5----5--5---5-----------8----9----|-5----5--5---5---------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------0----1----|-----------------------------------|
D|----------------2--0---------------|----------------2--0---------------|----------------2--0---------------|
A|-2----2--2---2--------2------------|-2----2--2---2--------2------------|-2----2--2---2--------2------------|
E|-0----0--0---0-----------3----4----|-0----0--0---0---------------------|-0----0--0---0-----------3----4----|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-------------------------0----1----|-----------------------------------|-------------------------5----6----|
D|----------------2--0---------------|----------------7--5---------------|----------------7--5---------------|
A|-2----2--2---2--------2------------|-7----7--7---7--------7------------|-7----7--7---7--------7------------|
E|-0----0--0---0---------------------|-5----5--5---5-----------8----9----|-5----5--5---5---------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------7----8----|-----------------------------------|
D|----------------9--7---------------|----------------9--7---------------|----------------2--0---------------|
A|-9----9--9---9--------9------------|-9----9--9---9--------9------------|-2----2--2---2--------2------------|
E|-7----7--7---7-----------10---11---|-7----7--7---7---------------------|-0----0--0---0-----------3----4----|


E|-----------------------------------|----------------------------------|--------------------------7----|
B|-----------------------------------|----------------------------------|---------------------8---------|
G|-------------------------0----1----|----------------9--7------7--9----|-9--7--9------7--9-------------|
