Title: In The Flame Of Error
Artist: Coheed & Cambria
Album: Year Of The Black Rainbow
Author: Nick Lawson


Track 1: Gtr. 1

D#|--------|-------------|----------------|-------------|-------------|-------------------------------------|
A#|--------|-------------|----------------|-------------|-------------|-------------------------------------|
F#|--------|-------------|----------------|-------------|-------------|----9--------10-12-9-----9-----------|
C#|--------|-------------|----------------|-------------|-------------|-------10-9-----------10----12-9-----|
G#|--------|-7-----9-----|-10----12---15--|-14----8-----|-10----8-----|-12-------------------------------10-|
C#|--------|-7-----9-----|-10----12---15--|-14----8-----|-10----8-----|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|----9--------10-12-9-----9-----------|-------------------------------------|-------------------------------------|
C#|-------10-9-----------10----12-9-----|----10----------------7--------------|-------------------------------------|
G#|-12-------------------------------10-|-8-----8--0--8--7--5-----5--8--7--0--|-7--7--7--7--7--7--8--8--8--8--8--10-|
C#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|----9--------10-12-9-----9-----------|----9--------10-12-9-----9-----------|-------------------------------------|
C#|-------10-9-----------10----12-9-----|-------10-9-----------10----12-9-----|----10----------------7--------------|
G#|-12-------------------------------10-|-12-------------------------------10-|-8-----8--0--8--7--5-----5--8--7--0--|
C#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|-------------------------------------|---------------------------------|---------------------------------|
A#|-------------------------------------|---------------------------------|---------------------------------|
F#|-------------------------------------|---------------------------------|---------------------------------|
C#|-------------------------------------|---------------------------------|---------------------------------|
G#|-7--7--7--7--7--7--8--8--8--8--8--10-|-7--7--7--7---5--7--7--7--7---0--|-7--7--7--7---5--7--7--7--7---0--|
C#|-------------------------------------|-7--7--7--7---5--7--7--7--7---0--|-7--7--7--7---5--7--7--7--7---0--|


D#|-------------------------|-------------------------|---------------------------------|
A#|-------------------------|-------------------------|---------------------------------|
F#|-------------------------|-------------------------|---------------------------------|
C#|-------------------------|-------------------------|---------------------------------|
G#|-3---3--3----0---0--0----|-2---2--2----3---3--5----|-7--7--7--7---5--7--7--7--7---0--|
C#|-3---3--3----0---0--0----|-2---2--2----3---3--5----|-7--7--7--7---5--7--7--7--7---0--|


D#|---------------------------|-------------------------|-------------------------|
A#|---------------------------|-------------------------|-------------------------|
F#|---------------------------|-------------------------|-------------------------|
C#|---------------------------|-------------------------|-------------------------|
G#|-7--7--7--7---5--7----12---|-3---3--3----0---0--0----|-2---2--2----3---3--5----|
C#|-7--7--7--7---5--7----12---|-3---3--3----0---0--0----|-2---2--2----3---3--5----|


D#|----------------|--------|-------------------------------------|-------------------------------------|
A#|----------------|--------|-------------------------------------|-------------------------------------|
F#|----------------|--------|-------------------------------------|-------------------------------------|
C#|----------------|--------|----10----------------7--------------|-------------------------------------|
G#|-7--------------|--------|-8-----8--0--8--7--5-----5--8--7--0--|-7--7--7--7--7--7--8--8--8--8--8--10-|
C#|-7--------------|--------|-------------------------------------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|----9--------10-12-9-----9-----------|----9--------10-12-9-----9-----------|-------------------------------------|
C#|-------10-9-----------10----12-9-----|-------10-9-----------10----12-9-----|----10----------------7--------------|
G#|-12-------------------------------10-|-12-------------------------------10-|-8-----8--0--8--7--5-----5--8--7--0--|
C#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|----9--------10-12-9-----9-----------|----9--------10-12-9-----9-----------|
C#|-------------------------------------|-------10-9-----------10----12-9-----|-------10-9-----------10----12-9-----|
G#|-7--7--7--7--7--7--8--8--8--8--8--10-|-12-------------------------------10-|-12-------------------------------10-|
C#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|---------------------------------|
A#|-------------------------------------|-------------------------------------|---------------------------------|
F#|-------------------------------------|-------------------------------------|---------------------------------|
C#|----10----------------7--------------|-------------------------------------|---------------------------------|
G#|-8-----8--0--8--7--5-----5--8--7--0--|-7--7--7--7--7--7--8--8--8--8--8--10-|-7--7--7--7---5--7--7--7--7---0--|
C#|-------------------------------------|-------------------------------------|-7--7--7--7---5--7--7--7--7---0--|


D#|---------------------------------|-------------------------|-------------------------|
A#|---------------------------------|-------------------------|-------------------------|
F#|---------------------------------|-------------------------|-------------------------|
C#|---------------------------------|-------------------------|-------------------------|
G#|-7--7--7--7---5--7--7--7--7---0--|-3---3--3----0---0--0----|-2---2--2----3---3--5----|
C#|-7--7--7--7---5--7--7--7--7---0--|-3---3--3----0---0--0----|-2---2--2----3---3--5----|


D#|---------------------------------|---------------------------|-------------------------|
A#|---------------------------------|---------------------------|-------------------------|
F#|---------------------------------|---------------------------|-------------------------|
C#|---------------------------------|---------------------------|-------------------------|
G#|-7--7--7--7---5--7--7--7--7---0--|-7--7--7--7---5--7----12---|-3---3--3----0---0--0----|
C#|-7--7--7--7---5--7--7--7--7---0--|-7--7--7--7---5--7----12---|-3---3--3----0---0--0----|


