Title: Lovesong
Artist: The cure
Album: The cure acoustic
Author: 


Track 1: Guitarra

E|--------|-7------|--------|--------|--------|-7------|--------|--------|--------|
B|--------|-5------|--------|--------|--------|-5------|--------|--------|--------|
G|--------|-5------|--------|--------|--------|-5------|--------|--------|--------|
D|--------|-7------|--------|--------|--------|-7------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|--------|--------|--------|-7------|--------|--------|--------|-7------|
B|-5------|--------|--------|--------|-5------|--------|--------|--------|-5------|
G|-5------|--------|--------|--------|-5------|--------|--------|--------|-5------|
D|-7------|--------|--------|--------|-7------|--------|--------|--------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-7------|--------|--------|--------|-7------|--------|
B|--------|--------|--------|-5------|--------|--------|--------|-5------|--------|
G|--------|--------|--------|-5------|--------|--------|--------|-5------|--------|
D|--------|--------|--------|-7------|--------|--------|--------|-7------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-7------|--------|--------|--------|-7------|--------|--------|
B|--------|--------|-5------|--------|--------|--------|-5------|--------|--------|
G|--------|--------|-5------|--------|--------|--------|-5------|--------|--------|
D|--------|--------|-7------|--------|--------|--------|-7------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-7------|--------|--------|--------|-7------|--------|--------|--------|
B|--------|-5------|--------|--------|--------|-5------|--------|--------|--------|
G|--------|-5------|--------|--------|--------|-5------|--------|--------|--------|
D|--------|-7------|--------|--------|--------|-7------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|--------|--------|--------|-7------|--------|--------|--------|-7------|
B|-5------|--------|--------|--------|-5------|--------|--------|--------|-5------|
G|-5------|--------|--------|--------|-5------|--------|--------|--------|-5------|
D|-7------|--------|--------|--------|-7------|--------|--------|--------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-7------|-3------|-5------|--------|-7------|-3------|
B|--------|--------|--------|-5------|-3------|-5------|--------|-5------|-3------|
G|--------|--------|--------|-5------|-4------|-5------|--------|-5------|-4------|
D|--------|--------|--------|-7------|-5------|-7------|--------|-7------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------7---7---7---|-7-------------7----7---|-7-------------7----7---|
B|------------------------------|------8----8---8--------|------8----8------------|
G|------------------------------|------------------------|------------------------|
D|------------------------------|------------------------|------------------------|
A|------------------------------|------------------------|------------------------|
E|------------------------------|------------------------|------------------------|


E|-7---7----------------7----|-8----10-------------|---------------------------|--------------------------------|
B|---------8---8---8---------|----------------8----|-8----10---10--10--10--10--|-5---3---1---3--------3--5--3---|
G|---------------------------|---------------------|---------------------------|--------------------------------|
D|---------------------------|---------------------|---------------------------|--------------------------------|
A|---------------------------|---------------------|---------------------------|--------------------------------|
E|---------------------------|---------------------|---------------------------|--------------------------------|


E|------------------------------|---------------------------|-7------|--------|--------|
B|-3----1---1---1---1---1---1---|-1-------------------------|-5------|--------|--------|
G|------------------------------|-----2----0---2----0---2---|-5------|--------|--------|
