Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-9---8---------------------------|
A|---------------------------------|-3---3---3---3---5---5---5-------|---------7---6-------------------|
E|-1---3---1---1---0---0---1---0---|-1---1---1---1---3---3---3-------|-----------------5---4-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---5---5---5-------|-6---6---6---6-------------------|---------------------------------|
E|-1---1---1---1---3---3---3-------|-4---4---4---4-------------------|-3-----------2---------------1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6---6---6---6-------------------|---------------------------------|-6---6---6---6-------------------|
E|-4---4---4---4-------------------|-3-----------2---------------1---|-4---4---4---4-----------9-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10------------------------------|---------------------------------|---------------------------------|
D|-----9---------------------------|---------------------------------|---------------------------------|
A|---------8---7---6---------------|-3---3---3-----------------------|-4---4---4-----------------------|
E|---------------------5---4---3---|-1---1---1---1-------------------|-2---2---2---2-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5-------6---5-----------|---------------------------------|---------------------------------|
E|-3---3---3---3-----------4---2---|-1---1---3---2---1---1---1-------|-1---1---6---5---4---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------12------|-12------------------------------|---------------------------------|
D|---------------------11----------|-----11--------------------------|---------------------------------|
A|-------------9---10--------------|---------10--9-------------------|---------------------------------|
E|-1---1---8-----------------------|-----------------8---1---1---2---|-1---1---3---1---1---4---1---1---|


E|---------------------------------|-------------------------9-------|-------------------------------|
B|---------------------------------|---------------------14------6---|-------------------------------|
G|---------------------------------|-----------------11--------------|-5-----------------------------|
D|---------------------------------|-------------10------------------|-----4-------------------------|
A|---------------------------------|---------9-----------------------|---------3---------------------|
E|-5---1---1---6---1---1---9---5---|-7---8---------------------------|-------------2---1-------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------1-----------2-----------|---------------------------------|---------------------------------|
E|-0---0-------0---0-------0---0---|-0---0---3---0---0---1---0---0---|-3---0---0---1---0---0---6---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
