Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-9---9-------7---7-------|-6---6-------7---7-------|-9---9-------7---7-------|-6---6-------7---7-------|
E|-5---5-------5---5-------|-5---5-------5---5-------|-5---5-------5---5-------|-5---5-------5---5-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-7---7-------6---6-------|-4---4-------6---6-------|-7---7-------6---6-------|-4---4-------6---6-------|
E|-4---4-------4---4-------|-4---4-------4---4-------|-4---4-------4---4-------|-4---4-------4---4-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-9---9-------7---7-------|-6---6-------7---7-------|-9---9-------7---7-------|-6---6-------7---7-------|
E|-5---5-------5---5-------|-5---5-------5---5-------|-5---5-------5---5-------|-5---5-------5---5-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-11--11------9---9-------|-7---7-------9---9-------|-11--11------9---9-------|-7---7-------9---9-------|
E|-7---7-------7---7-------|-7---7-------7---7-------|-7---7-------7---7-------|-7---7-------7---7-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-9---9-------7---7-------|-6---6-------7---7-------|-9---9-------7---7-------|-6---6-------7---7-------|
E|-5---5-------5---5-------|-5---5-------5---5-------|-5---5-------5---5-------|-5---5-------5---5-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-7---7-------6---6-------|-4---4-------6---6-------|-7---7-------6---6-------|-4---4-------6---6-------|
E|-4---4-------4---4-------|-4---4-------4---4-------|-4---4-------4---4-------|-4---4-------4---4-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-9---9-------7---7-------|-6---6-------7---7-------|-9---9-------7---7-------|-6---6-------7---7-------|
E|-5---5-------5---5-------|-5---5-------5---5-------|-5---5-------5---5-------|-5---5-------5---5-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
