Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---3---------------------------|-6---6---------------------------|-1---1---------------------------|
C|-3---3---------------------------|-6---6---------------------------|-1---1---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---------------------------|-3---3---------------------------|-6---6---------------------------|
C|-8---8---------------------------|-3---3---------------------------|-6---6---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-------------5---5---------------|---------------------------------|
G|-1---1---------------------------|-8---8-------3---3-------1---1---|-3---3---------------------------|
C|-1---1---------------------------|-8---8-------------------1---1---|-3---3---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---------------------------|-1---1---------------------------|-8---8---------------------------|
C|-6---6---------------------------|-1---1---------------------------|-8---8---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---3---------------------------|-6---6---------------------------|-1---1---------------------------|
C|-3---3---------------------------|-6---6---------------------------|-1---1---------------------------|


D|---------------------------------|-----------------------------------------|---------------------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------------------|
F|---------------------------------|-----------------------------------------|---------------------------------------------|
C|-------------5---5---------------|-----------------------------------------|---------------------------------------------|
G|-8---8-------3---3-------1---1---|---------6--6--6--6--5--5--5--5----------|-6--6--6--6--5--5--5--5----------6--6--6--6--|
C|-8---8-------------------1---1---|-5---5---------------------------8---8---|-------------------------3---3---------------|


D|---------------------------------------------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
F|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
G|-5--5--5--5--3---3---6--6--6--6--5--5--5--5--|-5---5---6--6--6--6--5--5--5--5--8---8---|
C|---------------------------------------------|-5---5---------------------------8---8---|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|-------------5---5---------------------------|
G|-6--6--6--6--5--5--5--5--3---3---6--6--6--6--|-5--5--5--5--3---3---6--6--6--6--5--5--5--5--|
C|-------------------------3---3---------------|---------------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|
C|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------------------|
A|---------------------------------|---------------------------------------------|
F|---------------------------------|---------------------------------------------|
C|-5---5---5-----------------------|-5--5--5--5------6--6--5--5------5--5--5--5--|
G|-3---3---3---1---1---1---3---3---|---------------------------------------------|
C|-------------1---1---1---3---3---|---------------------------------------------|


D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
F|-----------------------------------------------|-------------------------------------------------|
C|-----6--6--5--5--------1--1--1--1--3--3--3--3--|-5--5--5--5--------6--6--5--5--------5--5--5--5--|
G|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------6--6--5--5--------8--8--8--8--6--6--6--6--|-------------------------10--11--|
G|-------------------------------------------------|-------------0---10--11----------|
C|-------------------------------------------------|-0---10--11----------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--8--8--8--8--3--3--3--3--|-10-10-10-10-10-10-10-10-8--8--8--8--------------|
G|-------------------------------------------------|-------------------------------------6--6--6--6--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--8--8--8--8--3--3--3--3--|-10-10-10-10-10-10-10-10-8--8--8--8--------------|
G|-------------------------------------------------|-------------------------------------6--6--6--6--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--8--8--8--8--3--3--3--3--|-10-10-10-10-10-10-10-10-8--8--8--8--------------|
G|-------------------------------------------------|-------------------------------------6--6--6--6--|
C|-------------------------------------------------|-------------------------------------------------|
