Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-14--14--14--14--14--14--14--14--|-15--15--15--15--12--12--12--12--|-12--12--12--12--12--12--12--12--|
 B|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-10--10--10--10--10--10--10--10--|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-10--10--10--10--9---9---9---9---|-14--14--14--14--14--14--14--14--|-15--15--15--15--12--12--12--12--|
 B|-8---8---8---8---7---7---7---7---|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-12--12--12--12--12--12--12--12--|-10--10--10--10--9---9---9---9---|-14--14--14--14--15--15--15--15--|
 B|-10--10--10--10--10--10--10--10--|-8---8---8---8---7---7---7---7---|-12--12--12--12--12--12--12--12--|
F#|---------------------------------|---------------------------------|-12--12--12--12--12--12--12--12--|
 B|---------------------------------|---------------------------------|-12--12--12--12--12--12--12--12--|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-14--14--14--14--15--15--15--15--|-14--14--14--14--12--12--12--12--|-10--10--10--10--9---9---9---9---|
 B|-12--12--12--12--12--12--12--12--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
F#|-12--12--12--12--12--12--12--12--|-12--12--12--12--10--10--10--10--|-8---8---8---8---7---7---7---7---|
 B|-12--12--12--12--12--12--12--12--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|-7---7---7---7---5---5---5---5---|
 B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
F#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|
 B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|-------------------------------------|-------------------------------------|
G#|---------------------------------|-------------------------------------|-------------------------------------|
 E|-3---3---3---3---2---2---2---2---|-------------------------------------|-------------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|
F#|-1---1---1---1---0---0---0---0---|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|
 B|-0---0---0---0---0---0---0---0---|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|-0--0--0--0--0-----------0---0---0---|
F#|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|-0--0--0--0--0-----------0---0---0---|
 B|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|-0--0--0--0--0-----------0---0---0---|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|
F#|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|
 B|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|
F#|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|
 B|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|


C#|-------------------------------------|---------------------------------|---------------------------------|
G#|-------------------------------------|---------------------------------|---------------------------------|
 E|-------------------------------------|---------------------------------|---------------------------------|
 B|-5--5--5--5--5-----------8---3---1---|-0---0---0---0---1---1---1---1---|-0---0---0---0---1---1---1---1---|
F#|-5--5--5--5--5-----------8---3---1---|-0---0---0---0---1---1---1---1---|-0---0---0---0---1---1---1---1---|
 B|-5--5--5--5--5-----------8---3---1---|-0---0---0---0---1---1---1---1---|-0---0---0---0---1---1---1---1---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---1---1---1---1---|-0---0---0---0---4---4---3---3---|-0---0---0---0---1---1---1---1---|
F#|-0---0---0---0---1---1---1---1---|-0---0---0---0---4---4---3---3---|-0---0---0---0---1---1---1---1---|
 B|-0---0---0---0---1---1---1---1---|-0---0---0---0---4---4---3---3---|-0---0---0---0---1---1---1---1---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---1---1---1---1---|-0---0---0---0---1---1---1---1---|-0---0---0---0---4---4---3---3---|
F#|-0---0---0---0---1---1---1---1---|-0---0---0---0---1---1---1---1---|-0---0---0---0---4---4---3---3---|
 B|-0---0---0---0---1---1---1---1---|-0---0---0---0---1---1---1---1---|-0---0---0---0---4---4---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-14--14--14--14--14--14--14--14--|-15--15--15--15--12--12--12--12--|-12--12--12--12--12--12--12--12--|
 B|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-10--10--10--10--10--10--10--10--|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-10--10--10--10--9---9---9---9---|-14--14--14--14--14--14--14--14--|-15--15--15--15--12--12--12--12--|
 B|-8---8---8---8---7---7---7---7---|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|-------------------------------------|
G#|---------------------------------|---------------------------------|-------------------------------------|
 E|-12--12--12--12--12--12--12--12--|-10--10--10--10--9---9---9---9---|-------------------------------------|
 B|-10--10--10--10--10--10--10--10--|-8---8---8---8---7---7---7---7---|-0--0--0--0--0-----------0---0---0---|
F#|---------------------------------|---------------------------------|-0--0--0--0--0-----------0---0---0---|
 B|---------------------------------|---------------------------------|-0--0--0--0--0-----------0---0---0---|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|
F#|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|
 B|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|
F#|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|
 B|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|-10-10-10-10-10----------10--10--10--|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-5--5--5--5--5-----------8---3---1---|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|
F#|-5--5--5--5--5-----------8---3---1---|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|
 B|-5--5--5--5--5-----------8---3---1---|-0--0--0--0--0-----------0---0---0---|-0--0--0--0--0-----------0---0---0---|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|-0--0--0--0--0-----------0---0---0---|
F#|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|-0--0--0--0--0-----------0---0---0---|
 B|-10-10-10-10-10----------10--10--10--|-5--5--5--5--5-----------8---3---1---|-0--0--0--0--0-----------0---0---0---|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
