Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob Guitar

 C|---------------------|--------|--------|--------|---------------------|--------|
 G|---------------------|--------|--------|--------|---------------------|--------|
D#|---------------------|--------|--------|--------|---------------------|--------|
A#|---------------------|--------|--------|--------|---------------------|--------|
 F|---------------------|--------|--------|--------|---------------------|--------|
A#|---------------------|--------|--------|--------|---------------------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|---------------------------------|----------------------------------------------------|
 G|--------|---------------------------------|----------------------------------------------------|
D#|--------|---------------------------------|----------------------------------------------------|
A#|--------|---------------------------------|----------------------------------------------------|
 F|--------|-0-------------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|
A#|--------|-0-------------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|


 C|----------------------------------------------------|----------------------------------------------------|
 G|----------------------------------------------------|----------------------------------------------------|
D#|----------------------------------------------------|----------------------------------------------------|
A#|----------------------------------------------------|----------------------------------------------------|
 F|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|
A#|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|


 C|----------------------------------------------------|----------------------------------------------------|
 G|----------------------------------------------------|----------------------------------------------------|
D#|----------------------------------------------------|----------------------------------------------------|
A#|----------------------------------------------------|----------------------------------------------------|
 F|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|
A#|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|


 C|----------------------------------------------------|----------------------------------------------------|
 G|----------------------------------------------------|----------------------------------------------------|
D#|----------------------------------------------------|----------------------------------------------------|
A#|----------------------------------------------------|----------------------------------------------------|
 F|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|
A#|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|


 C|----------------------------------------------------|----------------------------------------------------|
 G|----------------------------------------------------|----------------------------------------------------|
D#|----------------------------------------------------|----------------------------------------------------|
A#|----------------------------------------------------|----------------------------------------------------|
 F|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|
A#|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|


 C|----------------------------------------------------|----------------------------------------------------|
 G|----------------------------------------------------|----------------------------------------------------|
D#|----------------------------------------------------|----------------------------------------------------|
A#|----------------------------------------------------|----------------------------------------------------|
 F|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|
A#|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|


 C|----------------------------------------------------|----------------------------------------------------|
 G|----------------------------------------------------|----------------------------------------------------|
D#|----------------------------------------------------|----------------------------------------------------|
A#|----------------------------------------------------|----------------------------------------------------|
 F|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|
A#|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|


 C|----------------------------------------------------|----------------------------------------------------|
 G|----------------------------------------------------|----------------------------------------------------|
D#|----------------------------------------------------|----------------------------------------------------|
A#|----------------------------------------------------|----------------------------------------------------|
 F|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|
A#|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0-----0--0-----0--0--0--0--0--0--------|


 C|----------------------------------------------------|-------------------------8----8----8---|
 G|----------------------------------------------------|------------------------------6----6---|
D#|----------------------------------------------------|-----------------------------------9---|
A#|----------------------------------------------------|---------------------------------------|
 F|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0--0-----0----------------|
A#|-0--0--0-----0-----0--0-----------------------------|-0--0--0-----0--0-----0----------------|


 C|-------------------------8----10---10--|-----------------------------------------|
 G|-----------------------------------6---|-----------------------------11--11--11--|
D#|---------------------------------------|-------------------------14--14--14--14--|
A#|---------------------------------------|-----------------------------------------|
 F|-0--0--0-----0--0-----0----------------|-10-10-10----10-10----10-----------------|
A#|-0--0--0-----0--0-----0----------------|-10-10-10----10-10----10-----------------|


 C|--------------------------------------|-------------------------8----8----8---|
 G|--------------------------------------|------------------------------6----6---|
D#|-------------------------12--10--10---|-----------------------------------9---|
A#|--------------------------------------|---------------------------------------|
 F|-7--7--7-----7--7-----7--10--8---8----|-0--0--0-----0--0-----0----------------|
A#|-7--7--7-----7--7-----7---------------|-0--0--0-----0--0-----0----------------|


 C|-------------------------8----10---10--|-----------------------------------------|
 G|-----------------------------------6---|-----------------------------11--11--11--|
D#|---------------------------------------|-------------------------14--14--14--14--|
A#|---------------------------------------|-----------------------------------------|
 F|-0--0--0-----0--0-----0----------------|-10-10-10----10-10----10-----------------|
A#|-0--0--0-----0--0-----0----------------|-10-10-10----10-10----10-----------------|


 C|--------------------------------------|--------|--------|--------|--------|------------------------------|
 G|--------------------------------------|--------|--------|--------|--------|------------------------------|
D#|-------------------------12--10--10---|--------|--------|--------|--------|------------------------------|
A#|--------------------------------------|-0------|-0------|-8------|-12-----|------------------------------|
 F|-7--7--7-----7--7-----7--10--8---8----|-0------|-0------|-8------|-10-----|-8----8---8---8---8---8---8---|
A#|-7--7--7-----7--7-----7---------------|-0------|-0------|-8------|-10-----|-8----8---8---8---8---8---8---|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|-7----7---7---7---7---7---7---|------------------------------|
 F|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-8----8---8---8---8---8---8---|
A#|-5----5---5---5---5---5---5---|------------------------------|-7----7---7---7---7---7---7---|


 C|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
 F|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|-0----0---0---0---0---0---0---|
A#|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|-0----0---0---0---0---0---0---|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|-3------|-0------|-8------|-5------|-3------|-0------|-8------|-10-----|
 F|--------|-3------|-0------|-8------|-5------|-3------|-0------|-8------|-10-----|
A#|--------|-3------|-0------|-8------|-5------|-3------|-0------|-8------|-10-----|


 C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|-3------|-0------|-8------|-5------|-3------|-0------|-8------|-10-----|---------------------------------|
 F|-3------|-0------|-8------|-5------|-3------|-0------|-8------|-10-----|-12--8---------------7---10--7---|
A#|-3------|-0------|-8------|-5------|-3------|-0------|-8------|-10-----|---------12--8---10--------------|


 C|-----------------------------------|---------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------7-----------7---5-------|-----------------------------------|
 F|-0-------------5-------4-----------|-4---5-------4---5-----------8---|-8-----------------12--8---10--7---|
A#|-0---0--0--0-------0-------0---0---|---------------------------------|-8---8--8--8---12------------------|


 C|-10--9---------------------------|-----------------------------------|---------------------------------|
 G|---------11--8-------------------|-----------------------------------|---------------------------------|
D#|-----------------9---10--7---6---|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------7-----------7---5-------|
 F|---------------------------------|-0-------------5-------4-----------|-4---5-------4---5-----------8---|
A#|---------------------------------|-0---0--0--0-------0-------0---0---|---------------------------------|


 C|-----------------------------------|-10--9---------------------------|-----------------------------------|
 G|-----------------------------------|---------11--8-------------------|-----------------------------------|
D#|-----------------------------------|-----------------9---10--7---6---|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
 F|-8-----------------12--8---10--7---|---------------------------------|-0-------------5-------7---8-------|
A#|-8---8--8--8---12------------------|---------------------------------|-0---0--0--0-------0-----------0---|


 C|---------------------------------|-----------------------------------|-10--9---------------------------|
 G|---------------------------------|-----------------------------------|---------11--8-------------------|
D#|---------------------6-----------|-----------------------------------|-----------------9---10--7---6---|
A#|---------7---------------8---7---|-----------------------10--8---7---|---------------------------------|
 F|-4---5-------4---5---------------|-8-----------------12--------------|---------------------------------|
A#|---------------------------------|-8---8--8--8---12------------------|---------------------------------|


 C|-----------------------------------|---------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------|-----------------------------------|
D#|-----------------------------------|---------------------6-----------|-----------------------------------|
A#|-----------------------------------|---------7---------------8---7---|-----------------------10--8---7---|
 F|-0-------------5-------7---8-------|-4---5-------4---5---------------|-8-----------------12--------------|
A#|-0---0--0--0-------0-----------0---|---------------------------------|-8---8--8--8---12------------------|


 C|---------------------------------|-----------------------------|-----------------------------|
 G|---------------------------------|-----------------------------|-----------------------------|
D#|---------------------------------|-----------------------------|-----------------------------|
A#|---------------------------------|-----------------------------|-----------------------------|
