Title: Hail To The Chief
Artist: Unknown
Album: 
Author: 


Track 1: Geetar Rydm

E|-0-----1-----|-0-----1-----|-0-----0-----|-3-----0-----|-0-----0-----1---|-3-----0-----|
B|-1-----1-----|-1-----1-----|-1-----1-----|-3-----1-----|-1-----1-----3---|-5-----1-----|
G|-0-----2-----|-0-----2-----|-0-----0-----|-4-----0-----|-0-----0---------|-5-----0-----|
D|-2-----3-----|-2-----3-----|-2-----2-----|-5-----2-----|-2-----2---------|-5-----2-----|
A|-3-----3-----|-3-----3-----|-3-----3-----|-5-----3-----|-3-----3---------|-3-----3-----|
E|-------1-----|-------1-----|-------------|-3-----------|-----------------|-------------|


E|-3-----1-----|-3----1----0----3----|-0-----1-----|-0-----1-----|-0-----0-----|-3-----0-----|
B|-3-----3-----|-3----3----0----3----|-1-----1-----|-1-----1-----|-1-----1-----|-3-----1-----|
G|-4-----4-----|-4----4----0----4----|-0-----2-----|-0-----2-----|-0-----0-----|-4-----0-----|
D|-5-----------|---------------------|-2-----3-----|-2-----3-----|-2-----2-----|-5-----2-----|
A|-5-----------|---------------------|-3-----3-----|-3-----3-----|-3-----3-----|-5-----3-----|
E|-3-----------|---------------------|-------1-----|-------1-----|-------------|-3-----------|


E|-0-----0-----|-1-----0-----|-3-----3-----|-3----3----3----1----|-3-----1-----|-3-----1-----|
B|-1-----1-----|-1-----1-----|-3-----3-----|-5----3----5----1----|-5-----1-----|-5-----1-----|
G|-0-----0-----|-2-----0-----|-4-----4-----|-5----4----5----2----|-5-----2-----|-5-----2-----|
D|-2-----2-----|-3-----2-----|-5-----5-----|-5----5----5----3----|-5-----3-----|-5-----3-----|
A|-3-----3-----|-3-----3-----|-5-----5-----|-3----5----3----3----|-3-----3-----|-3-----3-----|
E|-------------|-1-----------|-3-----3-----|------3---------1----|-------1-----|-------1-----|


E|-3-----3-----|-3-----3-----|-0-----0-----1---|-0-----0-----|-------1-----|-3----1----0---------|
B|-5-----5-----|-3-----5-----|-1-----1-----3---|-1-----1-----|-3-----3-----|-3----3----0----3----|
G|-5-----5-----|-4-----5-----|-0-----0---------|-0-----0-----|-4-----4-----|-4----4----0----4----|
D|-5-----5-----|-5-----5-----|-2-----2---------|-2-----2-----|-5-----------|----------------5----|
A|-3-----3-----|-5-----3-----|-3-----3---------|-3-----3-----|-------------|---------------------|
E|-------------|-3-----------|-----------------|-------------|-------------|---------------------|


E|-0-----1-----|-0-----1-----|-0-----0-----|-3-----0-----|-0-----0-----|-1-----0-----|
B|-1-----1-----|-1-----1-----|-1-----1-----|-3-----1-----|-1-----1-----|-1-----1-----|
G|-0-----2-----|-0-----2-----|-0-----0-----|-4-----0-----|-0-----0-----|-2-----0-----|
D|-2-----3-----|-2-----3-----|-2-----2-----|-5-----2-----|-2-----2-----|-3-----2-----|
