Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-0------|-0------|-3------|-2------|-0---0---0---0---0--------0---|-------------0--0--0---0---0-------|
B|--------|-1------|-0------|-3------|-3------|-1---1---1---1---1--------0---|-----------------------------------|
G|--------|-2------|-5------|-0------|-2------|-2---2---2---2---2--------5---|-------------5--5--5---5---5-------|
D|--------|-2------|-5------|-0------|-0------|-2---2---2---2---2--------5---|-------------5--5--5---5---5-------|
A|--------|-0------|-3------|-2------|--------|-0---0---0---0---0--------3---|-------------3--3--3---3---3-------|
E|--------|--------|--------|-3------|--------|------------------------------|-----------------------------------|


E|-3---3---3---3---3--------2---|-------------2--2--2---2---2-------|-0---0---0---0---0-----0---|
B|-3---3---3---3---3--------3---|-------------3--3--3---3---3-------|-1---1---1---1---1-----0---|
G|-0---0---0---0---0--------2---|-------------2--2--2---2---2-------|-2---2---2---2---2-----5---|
D|-0---0---0---0---0--------0---|-------------0--0--0---0---0-------|-2---2---2---2---2-----5---|
A|------------------------------|-----------------------------------|-0---0---0---0---0-----3---|
E|-3---3---3---3---3------------|-----------------------------------|---------------------------|


E|-0-----0--0--0---0---0----|-3---3---3---3---3-----2---|-2-----2--2--2---2---2----|
B|--------------------------|-3---3---3---3---3-----3---|-3-----3--3--3---3---3----|
G|-5-----5--5--5---5---5----|-0---0---0---0---0-----2---|-2-----2--2--2---2---2----|
D|-5-----5--5--5---5---5----|-0---0---0---0---0-----0---|-0-----0--0--0---0---0----|
A|-3-----3--3--3---3---3----|---------------------------|--------------------------|
E|--------------------------|-3---3---3---3---3---------|--------------------------|


E|------------------------------|-----------------------------------|-3---3---3---3---3--------2---|
B|------------------------------|-----------------------------------|-3---3---3---3---3--------3---|
G|-2---2---2---2---2--------5---|-------------5--5--5---5---5-------|-0---0---0---0---0--------2---|
D|-2---2---2---2---2--------5---|-------------5--5--5---5---5-------|-0---0---0---0---0--------0---|
A|-0---0---0---0---0--------3---|-------------3--3--3---3---3-------|------------------------------|
E|------------------------------|-----------------------------------|-3---3---3---3---3------------|


E|-------------2--2--2---2---2-------|---------------------------|---------------------------|
B|-------------3--3--3---3---3-------|-6---6----6----6---6---6---|-5---5----5----5---5---5---|
G|-------------2--2--2---2---2-------|-5---5----5----5---5---5---|-4---4----4----4---4---4---|
D|-------------0--0--0---0---0-------|-3---3----3----3---3---3---|-2---2----2----2---2---2---|
A|-----------------------------------|---------------------------|---------------------------|
E|-----------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|-0---0---0---0---0-----0---|
B|---------------------------|---------------------------|-1---1---1---1---1-----0---|
G|---------------------------|---------------------------|-2---2---2---2---2-----5---|
D|-5---5-------5---5---------|-7---7-------7---7---------|-2---2---2---2---2-----5---|
A|-5---5-------5---5---------|-7---7-------7---7---------|-0---0---0---0---0-----3---|
E|-3---3-------3---3---------|-5---5-------5---5---------|---------------------------|


E|-0-----0--0--0---0---0----|-3---3---3---3---3-----2---|-2-----2--2--2---2---2----|
B|--------------------------|-3---3---3---3---3-----3---|-3-----3--3--3---3---3----|
G|-5-----5--5--5---5---5----|-0---0---0---0---0-----2---|-2-----2--2--2---2---2----|
D|-5-----5--5--5---5---5----|-0---0---0---0---0-----0---|-0-----0--0--0---0---0----|
A|-3-----3--3--3---3---3----|---------------------------|--------------------------|
E|--------------------------|-3---3---3---3---3---------|--------------------------|


E|------------------------------|-----------------------------------|-3---3---3---3---3--------2---|
