Title: Castle on a cloud
Artist: 
Album: 
Author: 


Track 1: Untitled

E|-3---------------3---------------|-0-------------------------------|-3---------------3---------------|
B|---------0---------------0-------|---------1-------4---------------|---------0---------------0-------|
G|-----0-------0-------0-------0---|-----0-------0-----------2-------|-----0-------0-------0-------0---|
D|---------------------------------|---------------------4-------4---|---------------------------------|
A|---------------------------------|-3---------------2---------------|---------------------------------|
E|-0---------------0---------------|---------------------------------|-0---------------0---------------|


E|-0-------------------------------|-0---------------0---------------|-0-------2---3---2-------0-------|
B|---------1-------4---------------|---------0---------------0-------|---------------------------------|
G|-----0-------0-----------2-------|-----0-------0-------0-------0---|-----0---------------2-------0---|
D|---------------------4-------4---|---------------------------------|---------------------------------|
A|-3---------------2---------------|---------------------------------|-----------------2-------3-------|
E|---------------------------------|-0---------------0---------------|-0-------------------------------|


E|-0---------------0---------------|-0---------------0-------2---3---|-2-------0-----------------------|
B|---------4---------------0-------|---------0-----------------------|-----------------3-------1-------|
G|-----2-------2-------0-------0---|-----0-------0-------0-----------|-----2-------2-------------------|
D|---------------------------------|---------------------------------|-0-------0-----------0-------2---|
A|-0-------2-----------------------|---------------------------------|---------------------------------|
E|-----------------0---------------|-0---------------0---------------|-----------------2-------2-------|


E|---------------------------------|-------------------------0-------|-2-------3-------0---------------|
B|-0---------------0---------------|---------0---1---0---------------|-------------------------1-------|
G|---------0---------------0-------|-2-------------------0-------0---|-----2-------2-------0-------0---|
D|-----0-------0-------0-------0---|-----2---------------------------|---------------------------------|
A|---------------------------------|-0---------------2-------2-------|-2---------------3---------------|
E|-3---------------3---------------|---------------------------------|---------------------------------|


E|-0-------------------------------|---------------------------------|-----------------0---------------|
B|---------1---------------0---1---|-0-------------------------------|---------0---------------0-------|
G|-----0-------0---2---------------|---------2-------0---------------|-----0-------0-------0-------0---|
D|---------------------2-----------|-----1-------1-----------4-------|-2-------------------------------|
A|-3---------------0---------------|-2-------2-------2---------------|---------------------------------|
E|---------------------------------|---------------------------------|-0-------------------------------|





Track 2: Untitled

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



