Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|--------|---------------------------------|---------------------------------|------------------------------|
B|--------|---------------------------------|---------------------------------|------------------------------|
G|--------|---------------------------------|---------------------------------|------------------------------|
D|--------|---------------------------------|---------------------------------|------------------------------|
A|--------|---------------------------------|---------------------------------|------------------------------|
E|--------|---------------------------------|---------------------------------|------------------------------|


E|--------|------0----5----5----|-3----3---2-------------------|-----------7----7----|
B|--------|---------------------|--------------0---2---2---7---|---------------------|
G|--------|---------------------|------------------------------|---------------------|
D|--------|---------------------|------------------------------|---------------------|
A|--------|---------------------|------------------------------|---------------------|
E|--------|---------------------|------------------------------|---------------------|


E|-5----5-----------------|-0----------------------|--------|--------|--------|------0----5----5----|
B|-----------3----3---3---|------------------------|--------|--------|--------|---------------------|
G|------------------------|------------------------|--------|--------|--------|---------------------|
D|------------------------|------------------------|--------|--------|--------|---------------------|
A|------------------------|------------------------|--------|--------|--------|---------------------|
E|------------------------|------------------------|--------|--------|--------|---------------------|


E|-3----3---2-------------------|-----------7----7----|-5----5-----------------|-0----------------------|
B|--------------0---2---2---7---|---------------------|-----------3----3---3---|------------------------|
G|------------------------------|---------------------|------------------------|------------------------|
D|------------------------------|---------------------|------------------------|------------------------|
A|------------------------------|---------------------|------------------------|------------------------|
E|------------------------------|---------------------|------------------------|------------------------|


E|--------|--------|--------|-9-------9-------7-------7---9---|-9-----------------------3---3---|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|-5---5---3---1----3---3-------|--------|-9-------9-------7-------7---9---|-9-----------------------3---3---|
B|------------------------------|--------|---------------------------------|---------------------------------|
G|------------------------------|--------|---------------------------------|---------------------------------|
D|------------------------------|--------|---------------------------------|---------------------------------|
A|------------------------------|--------|---------------------------------|---------------------------------|
E|------------------------------|--------|---------------------------------|---------------------------------|


E|-5---5---3---1----3---3-------|--------|------0----5----5----|-3----3---2-------------------|
B|------------------------------|--------|---------------------|--------------0---2---2---7---|
G|------------------------------|--------|---------------------|------------------------------|
D|------------------------------|--------|---------------------|------------------------------|
A|------------------------------|--------|---------------------|------------------------------|
E|------------------------------|--------|---------------------|------------------------------|


E|-----------7----7----|-5----5-----------------|-0----------------------|--------|
B|---------------------|-----------3----3---3---|------------------------|--------|
G|---------------------|------------------------|------------------------|--------|
D|---------------------|------------------------|------------------------|--------|
A|---------------------|------------------------|------------------------|--------|
E|---------------------|------------------------|------------------------|--------|


E|--------|--------|------0----5----5----|-3----3---2-------------------|-----------7----7----|
B|--------|--------|---------------------|--------------0---2---2---7---|---------------------|
G|--------|--------|---------------------|------------------------------|---------------------|
D|--------|--------|---------------------|------------------------------|---------------------|
