Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

 C|--------------------------------|---------------------------------|--------------------------------|
 G|--------------------------------|---------------------------------|--------------------------------|
D#|--------------------------------|---------------------------------|--------------------------------|
A#|--------------------------------|---------------------------------|--------------------------------|
 F|--------------7------8----------|----8---7--------------------7---|-7------------7------8----------|
A#|-2--------0-------0------3---0--|-0---------0---9---0----3--------|---------2--------0------3---0--|


 C|----------------------------------|---------------------------------------|-----------------------------------------|
 G|----------------------------------|---------------------------------------|-----------------------------------------|
D#|----------------------------------|--------4------------------------------|-----------------------4--5--4-----------|
A#|----------------------------------|-----3-----3---------------------------|--------------------------------3--------|
 F|---------------------------2--2---|---------------2-----------------------|-----2------2------2---------------2-----|
A#|-0--3--0---2-------0--3----3--3---|------------------3--0------0------0---|-----3------3------3------------------3--|


 C|--------------------------------|---------------------------------|--------------------------------|
 G|--------------------------------|---------------------------------|--------------------------------|
D#|--------------------------------|---------------------------------|--------------------------------|
A#|--------------------------------|---------------------------------|--------------------------------|
 F|--------------7------8----------|----8---7--------------------7---|-7------------7------8----------|
A#|-2--------0-------0------3---0--|-0---------0---9---0----3--------|---------2--------0------3---0--|


 C|----------------------------------|---------------------------------------|-----------------------------------------|
 G|----------------------------------|---------------------------------------|-----------------------------------------|
D#|----------------------------------|--------4------------------------------|-----------------------4--5--4-----------|
A#|----------------------------------|-----3-----3---------------------------|--------------------------------3--------|
 F|---------------------------2--2---|---------------2-----------------------|-----2------2------2---------------2-----|
A#|-0--3--0---2-------0--3----3--3---|------------------3--0------0------0---|-----3------3------3------------------3--|


 C|--------------------------------|---------------------------------|--------------------------------|
 G|--------------------------------|---------------------------------|--------------------------------|
D#|--------------------------------|---------------------------------|--------------------------------|
A#|--------------------------------|---------------------------------|--------------------------------|
 F|--------------7------8----------|----8---7--------------------7---|-7------------7------8----------|
A#|-2--------0-------0------3---0--|-0---------0---9---0----3--------|---------2--------0------3---0--|


 C|----------------------------------|---------------------------------------|-----------------------------------------|
 G|----------------------------------|---------------------------------------|-----------------------------------------|
D#|----------------------------------|--------4------------------------------|-----------------------4--5--4-----------|
A#|----------------------------------|-----3-----3---------------------------|--------------------------------3--------|
 F|---------------------------2--2---|---------------2-----------------------|-----2------2------2---------------2-----|
A#|-0--3--0---2-------0--3----3--3---|------------------3--0------0------0---|-----3------3------3------------------3--|


 C|--------------------------------|---------------------------------|--------------------------------|
 G|--------------------------------|---------------------------------|--------------------------------|
D#|--------------------------------|---------------------------------|--------------------------------|
A#|--------------------------------|---------------------------------|--------------------------------|
 F|--------------7------8----------|----8---7--------------------7---|-7------------7------8----------|
A#|-2--------0-------0------3---0--|-0---------0---9---0----3--------|---------2--------0------3---0--|


 C|----------------------------------|---------------------------------------|-----------------------------------------|
 G|----------------------------------|---------------------------------------|-----------------------------------------|
D#|----------------------------------|--------4------------------------------|-----------------------4--5--4-----------|
A#|----------------------------------|-----3-----3---------------------------|--------------------------------3--------|
 F|---------------------------2--2---|---------------2-----------------------|-----2------2------2---------------2-----|
A#|-0--3--0---2-------0--3----3--3---|------------------3--0------0------0---|-----3------3------3------------------3--|


 C|--------|------------|-------------------0--1--------------------0--1--|-0--1--------------------------------|
 G|--------|------------|-------------1--2--------1--2--------1--2--------|-------1--2--------------------1--2--|
D#|--------|------------|-------2--3--------------------2--3--------------|-------------2--3--------2--3--------|
A#|--------|------------|-2--3--------------------------------------------|-------------------2--3--------------|
 F|--------|------------|-------------------------------------------------|-------------------------------------|
A#|-6------|-6------6---|-------------------------------------------------|-------------------------------------|


 C|-------------------------------0--1--------0--1--|-------------------0--1--------------|
 G|-------1--2--------------1--2--------1--2--------|-1--2--------------------1--2--------|
D#|-2--3--------------2--3--------------------------|-------2--3--------------------2--3--|
A#|-------------2--3--------------------------------|-------------2--3--------------------|
 F|-------------------------------------------------|-------------------------------------|
A#|-------------------------------------------------|-------------------------------------|


 C|-0--1--------------------0--1--0--1--------------|-------------------0--1--------------------0--1--|
 G|-------1--2--------------------------1--2--------|-------------1--2--------1--2--------1--2--------|
D#|-------------2--3--------------------------2--3--|-------2--3--------------------2--3--------------|
A#|-------------------2--3--------------------------|-2--3--------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-0--1--------------------------------|-------------------------------0--1--------0--1--|
 G|-------1--2--------------------1--2--|-------1--2--------------1--2--------1--2--------|
D#|-------------2--3--------2--3--------|-2--3--------------2--3--------------------------|
A#|-------------------2--3--------------|-------------2--3--------------------------------|
 F|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|


 C|-------------------0--1--------------|-0--1--------------------0--1--0--1--------------|
 G|-1--2--------------------1--2--------|-------1--2--------------------------1--2--------|
D#|-------2--3--------------------2--3--|-------------2--3--------------------------2--3--|
A#|-------------2--3--------------------|-------------------2--3--------------------------|
 F|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|


 C|-------------------0--1--------------------0--1--|-0--1--------------------------------|
 G|-------------1--2--------1--2--------1--2--------|-------1--2--------------------1--2--|
D#|-------2--3--------------------2--3--------------|-------------2--3--------2--3--------|
A#|-2--3--------------------------------------------|-------------------2--3--------------|
 F|-------------------------------------------------|-------------------------------------|
A#|-------------------------------------------------|-------------------------------------|


 C|-------------------------------0--1--------0--1--|-------------------0--1--------------|
 G|-------1--2--------------1--2--------1--2--------|-1--2--------------------1--2--------|
D#|-2--3--------------2--3--------------------------|-------2--3--------------------2--3--|
A#|-------------2--3--------------------------------|-------------2--3--------------------|
 F|-------------------------------------------------|-------------------------------------|
A#|-------------------------------------------------|-------------------------------------|


 C|-0--1--------------------0--1--0--1--------------|-------------------0--1--------------------0--1--|
 G|-------1--2--------------------------1--2--------|-------------1--2--------1--2--------1--2--------|
D#|-------------2--3--------------------------2--3--|-------2--3--------------------2--3--------------|
A#|-------------------2--3--------------------------|-2--3--------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-0--1--------------------------------|-------------------------------0--1--------0--1--|
 G|-------1--2--------------------1--2--|-------1--2--------------1--2--------1--2--------|
D#|-------------2--3--------2--3--------|-2--3--------------2--3--------------------------|
A#|-------------------2--3--------------|-------------2--3--------------------------------|
 F|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|


 C|-------------------0--1--------------|-0--1--------------------0--1--0--1--0--1--0--1--|
 G|-1--2--------------------1--2--------|-------1--2--------------------------------------|
D#|-------2--3--------------------2--3--|-------------2--3--------------------------------|
A#|-------------2--3--------------------|-------------------2--3--------------------------|
 F|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|


 C|-------------------0--1--4-----|--------------------------------|---------------------------------|
 G|-------------1--2--------------|--------------------------------|---------------------------------|
D#|-------2--3--------------------|--------------------------------|---------------------------------|
A#|-2--3--------------------------|--------------------------------|---------------------------------|
 F|-------------------------------|--------------7------8----------|----8---7--------------------7---|
