Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7---------7---------|-7-------------------|---------------------|---------------------|
D|------7---------7----|------7----5----4----|-5----4----5----4----|-5----7----5----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7---------7---------|-7-------------------|---------------------|---------------------|
D|------7---------7----|------7----5----4----|-5----4----5----4----|-5----7----5----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7---------7---------|-7-------------------|---------------------|---------------------|
D|------7---------7----|------7----5----4----|-5----4----5----4----|-5----7----5----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7---------7---------|-7-------------------|---------------------|---------------------|
D|------7---------7----|------7----5----4----|-5----4----5----4----|-5----7----5----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|--------|-5------|--------|-2------|--------|-2------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-0------|--------|-0------|--------|
E|--------|-3------|--------|--------|--------|--------|--------|



