Title: En los Montes en los Valles
Artist: Marcos Witt
Album: 
Author: 


Track 1: Pista 1

E|--------|-------------------------------------|-------------------------------------|
B|--------|-------------------------------------|-------------------------------------|
G|--------|-------------------------------------|-------------------------------------|
D|--------|--------12---------------12----------|--------8--------------------7-------|
A|--------|------------12---------------12------|------------8------------7-----------|
D|--------|-12----------------12----------------|-8-----------------7-----------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|--------12---------------12----------|--------8--------------------7-------|-12--12-12--12-12--12--12-12--12-12--|
A|------------12---------------12------|------------8------------7-----------|-12--12-12--12-12--12--12-12--12-12--|
D|-12----------------12----------------|-8-----------------7-----------------|-12--12-12--12-12--12--12-12--12-12--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-8---8--8---8--8---7---7--7---7--7---|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---8--8---7---12-7---7--7---|
A|-8---8--8---8--8---7---7--7---7--7---|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---8--8---7---12-7---7--7---|
D|-8---8--8---8--8---7---7--7---7--7---|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---8--8---7---12-7---7--7---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---8--8---7---12-7---7--7---|-12--12-12--12-12--12--12-12--12-12--|
A|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---8--8---7---12-7---7--7---|-12--12-12--12-12--12--12-12--12-12--|
D|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---8--8---7---12-7---7--7---|-12--12-12--12-12--12--12-12--12-12--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-8---12-8---8--8---7---12-7---7--7---|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---12-8---10--12-10--12-10--|
A|-8---12-8---8--8---7---12-7---7--7---|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---12-8---10--12-10--12-10--|
D|-8---12-8---8--8---7---12-7---7--7---|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---12-8---10--12-10--12-10--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---12-8---10--12-10--12-10--|-12--12-12--12-12--12--12-12--12-12--|
A|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---12-8---10--12-10--12-10--|-12--12-12--12-12--12--12-12--12-12--|
D|-12--12-12--12-12--12--12-12--12-12--|-8---12-8---12-8---10--12-10--12-10--|-12--12-12--12-12--12--12-12--12-12--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
