Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-------------------------38----------------------|-------------------------38----------------38----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------------------------36-36-36----|-36-36-36----------------------------------------|
C|-35-35-35----------------------------35-35-35----|-35-35-35----------------------------------------|


C|-------------------------38----------------------|-------------------------38----------------38----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------------------------36-36-36----|-36-36-36----------------------------------------|
C|-35-35-35----------------------------35-35-35----|-35-35-35----------------------------------------|


C|-------------------------38----------------------|-------------------------38----------------38----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------------------------36-36-36----|-36-36-36----------------------------------------|
C|-35-35-35----------------------------35-35-35----|-35-35-35----------------------------------------|


C|-------------------------38----------------------|-------------------------38----------------38----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------------------------36-36-36----|-36-36-36----------------------------------------|
C|-35-35-35----------------------------35-35-35----|-35-35-35----------------------------------------|


C|-------------------------38----------------------|-------------------------38----------------38----|
C|-------------46----------46----------46----------|-46----------46----------46----------46----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------------------------36-36-36----|-36-36-36----------------------------------------|
C|-35-35-35----------------------------35-35-35----|-35-35-35----------------------------------------|


C|-------------------------38----------------------|-------------------------38----------------38----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------------------------36-36-36----|-36-36-36----------------------------------------|
C|-35-35-35----------------------------35-35-35----|-35-35-35----------------------------------------|


C|-------------------------38----------------------|-------------------------38----------------38----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------------------------36-36-36----|-36-36-36----------------------------------------|
C|-35-35-35----------------------------35-35-35----|-35-35-35----------------------------------------|


C|-------------------------38----------------------|-38----38-38-38-38-38-38-38-38-|
C|-46----------46----------46----------46----------|-81----------------------------|
C|-------------------------------------------------|-55----------------------------|
C|-------------------------------------------------|-------------------------------|
C|-36-36-36----------------------------36-36-36----|-36----------------------------|
C|-35-35-35----------------------------35-35-35----|-35----------------------------|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------49----------|
C|-52----------52----------52----------52----------|-52----------52----------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------------------------36-36-36----|-36-36-36----------------36-36-36-36-36-36-36-36-|
C|-35-35-35----------------------------35-35-35----|-35-35-35----------------35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------53----------|
C|-52----------52----------52----------52----------|-52----------52----------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------------------------36-36-36----|-36-36-36----------------36-36-36-36-36-36-36-36-|
C|-35-35-35----------------------------35-35-35----|-35-35-35----------------35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------49----------|
C|-52----------52----------52----------52----------|-52----------52----------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------------------------36-36-36----|-36-36-36----------------36-36-36-36-36-36-36-36-|
C|-35-35-35----------------------------35-35-35----|-35-35-35----------------35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------------------|
C|-------------------------------------------------|-------------------------------------57----------|
C|-36-36-36----------------------------36-36-36----|-36-36-36----------------36-36-36-36-36-36-36-36-|
C|-35-35-35----------------------------35-35-35----|-35-35-35----------------35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------38----------|
C|-49----------49----------49----------49----------|-49----------49----------49----------------------|
