Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------|-------------------|-------------------|
B|-------------------------|-------------------|---------------1---|-------------------|
G|-------------------------|-0----0----0---2---|-3----3----3-------|-2----2----0-------|
D|-----------------0---3---|-------------------|-------------------|---------------3---|
A|-------------------------|-------------------|-------------------|-------------------|
E|-------------------------|-------------------|-------------------|-------------------|


E|-------------------------|-------------------|-------------------|-------------------|
B|-------------------------|-------------------|---------------1---|-------------------|
G|-----0-------------------|-0----0----0---2---|-3----3----3-------|-2----2----0-------|
D|-3---------------0---3---|-------------------|-------------------|---------------3---|
A|-------------------------|-------------------|-------------------|-------------------|
E|-------------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-1----1----1---3---|-4----4----3---1---|
G|-0-----------------|-0----0----0---3---|-------------------|-------------------|
D|-----------0---3---|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------------|----------------|-------------------------|----------------|
B|-3-----------------------|-1----1----4----|-3-----------------------|----------------|
G|-----0-----------0---3---|----------------|-----0-----------0---3---|-2----2----3----|
D|-------------------------|----------------|-------------------------|----------------|
A|-------------------------|----------------|-------------------------|----------------|
E|-------------------------|----------------|-------------------------|----------------|


E|-------------------|----------------|----------------|----------------|----------------|
B|-------------------|----------------|-3--------------|-4--------------|-3----3----3----|
G|-2-----------------|-2--------------|----------------|----------------|----------------|
D|-----------0---3---|----------------|----------------|----------------|----------------|
A|-------------------|----------------|----------------|----------------|----------------|
E|-------------------|----------------|----------------|----------------|----------------|


E|-------------------------|----------------|----------------|----------------|----------------|
B|-3---1-------------------|-1--------------|----------------|----------------|----------------|
G|-------------------------|----------------|-3--------------|-2----3----2----|-0--------------|
D|-------------------------|----------------|----------------|----------------|----------------|
A|-------------------------|----------------|----------------|----------------|----------------|
E|-------------------------|----------------|----------------|----------------|----------------|



